=== VAL データセット合成ログ ===
生成時刻: 2026-03-09 14:42:40
目標画像数: 150
    吹き出し1: 020.png
      配置タイプ: corner
      角タイプ: rb
      位置: (736,927)
      サイズ: 73x70
    吹き出し2: 207.png
      配置タイプ: corner
      角タイプ: rb
      位置: (410,313)
      サイズ: 50x61
    吹き出し3: 162.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1396,362)
      サイズ: 108x165
    吹き出し4: 081.png
      配置タイプ: corner
      角タイプ: lt
      位置: (23,15)
      サイズ: 143x125
    吹き出し5: 202.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1069,555)
      サイズ: 113x176
    吹き出し6: 250.png
      配置タイプ: corner
      角タイプ: lb
      位置: (21,296)
      サイズ: 150x83
    吹き出し7: 194.png
      配置タイプ: corner
      角タイプ: lt
      位置: (406,364)
      サイズ: 135x160
    吹き出し8: 213.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1014,631)
      サイズ: 63x74
    吹き出し9: 003.png
      配置タイプ: random
      位置: (264,880)
      サイズ: 79x103
    吹き出し10: 124.png
      配置タイプ: random
      位置: (783,711)
      サイズ: 102x67
    吹き出し11: 048.png
      配置タイプ: random
      位置: (768,114)
      サイズ: 121x123
    吹き出し12: 150.png
      配置タイプ: random
      位置: (642,53)
      サイズ: 80x128
    吹き出し13: 204.png
      配置タイプ: random
      位置: (301,218)
      サイズ: 85x117
    吹き出し14: 032.png
      配置タイプ: random
      位置: (80,656)
      サイズ: 193x162
    吹き出し15: 118.png
      配置タイプ: random
      位置: (1358,779)
      サイズ: 116x139
    吹き出し16: 238.png
      配置タイプ: random
      位置: (623,258)
      サイズ: 117x126
    吹き出し17: 221.png
      配置タイプ: random
      位置: (1056,13)
      サイズ: 87x144
    吹き出し18: 111.png
      配置タイプ: random
      位置: (648,678)
      サイズ: 93x213
    吹き出し19: 054.png
      配置タイプ: random
      位置: (1136,290)
      サイズ: 85x105
    吹き出し20: 214.png
      配置タイプ: random
      位置: (224,7)
      サイズ: 49x63
    吹き出し21: 093.png
      配置タイプ: random
      位置: (372,17)
      サイズ: 148x127

画像 022.png:
  背景ファイル: 049.png
  配置した吹き出し数: 6
    吹き出し1: 162.png
      配置タイプ: corner
      角タイプ: rt
      位置: (210,537)
      サイズ: 143x219
    吹き出し2: 123.png
      配置タイプ: corner
      角タイプ: rb
      位置: (643,829)
      サイズ: 109x218
    吹き出し3: 215.png
      配置タイプ: random
      位置: (1457,585)
      サイズ: 51x88
    吹き出し4: 181.png
      配置タイプ: random
      位置: (1185,467)
      サイズ: 88x147
    吹き出し5: 221.png
      配置タイプ: random
      位置: (1204,207)
      サイズ: 58x97
    吹き出し6: 085.png
      配置タイプ: random
      位置: (863,562)
      サイズ: 77x152

画像 023.png:
  背景ファイル: 061.png
  配置した吹き出し数: 5
    吹き出し1: 202.png
      配置タイプ: corner
      角タイプ: rt
      位置: (323,577)
      サイズ: 93x145
    吹き出し2: 020.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1436,625)
      サイズ: 85x81
    吹き出し3: 221.png
      配置タイプ: random
      位置: (833,665)
      サイズ: 59x98
    吹き出し4: 153.png
      配置タイプ: random
      位置: (158,184)
      サイズ: 71x107
    吹き出し5: 251.png
      配置タイプ: random
      位置: (226,840)
      サイズ: 227x138

画像 024.png:
  背景ファイル: 075.png
  配置した吹き出し数: 13
    吹き出し1: 081.png
      配置タイプ: corner
      角タイプ: lb
      位置: (404,589)
      サイズ: 82x71
    吹き出し2: 203.png
      配置タイプ: corner
      角タイプ: lb
      位置: (402,233)
      サイズ: 89x145
    吹き出し3: 079.png
      配置タイプ: corner
      角タイプ: rt
      位置: (881,879)
      サイズ: 126x133
    吹き出し4: 105.png
      配置タイプ: corner
      角タイプ: lt
      位置: (991,758)
      サイズ: 76x177
    吹き出し5: 250.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1090,788)
      サイズ: 107x59
    吹き出し6: 118.png
      配置タイプ: random
      位置: (511,641)
      サイズ: 101x121
    吹き出し7: 110.png
      配置タイプ: random
      位置: (273,254)
      サイズ: 58x53
    吹き出し8: 014.png
      配置タイプ: random
      位置: (666,858)
      サイズ: 41x76
    吹き出し9: 004.png
      配置タイプ: random
      位置: (41,178)
      サイズ: 103x136
    吹き出し10: 191.png
      配置タイプ: random
      位置: (711,100)
      サイズ: 87x175
    吹き出し11: 144.png
      配置タイプ: random
      位置: (1255,793)
      サイズ: 50x61
    吹き出し12: 204.png
      配置タイプ: random
      位置: (1283,234)
      サイズ: 115x159
    吹き出し13: 153.png
      配置タイプ: random
      位置: (1357,417)
      サイズ: 45x68

画像 025.png:
  背景ファイル: 074.png
  配置した吹き出し数: 15
    吹き出し1: 103.png
      配置タイプ: corner
      角タイプ: rt
      位置: (357,299)
      サイズ: 198x158
    吹き出し2: 020.png
      配置タイプ: corner
      角タイプ: rb
      位置: (650,495)
      サイズ: 81x77
    吹き出し3: 085.png
      配置タイプ: corner
      角タイプ: lt
      位置: (14,534)
      サイズ: 120x239
    吹き出し4: 162.png
      配置タイプ: corner
      角タイプ: lb
      位置: (513,439)
      サイズ: 98x150
    吹き出し5: 136.png
      配置タイプ: corner
      角タイプ: lb
      位置: (763,116)
      サイズ: 116x270
    吹き出し6: 022.png
      配置タイプ: corner
      角タイプ: rt
      位置: (865,6)
      サイズ: 122x167
    吹き出し7: 014.png
      配置タイプ: random
      位置: (1129,404)
      サイズ: 130x241
    吹き出し8: 236.png
      配置タイプ: random
      位置: (675,690)
      サイズ: 150x162
    吹き出し9: 194.png
      配置タイプ: random
      位置: (277,0)
      サイズ: 162x193
    吹き出し10: 221.png
      配置タイプ: random
      位置: (1208,51)
      サイズ: 43x72
    吹き出し11: 250.png
      配置タイプ: random
      位置: (851,818)
      サイズ: 155x85
    吹き出し12: 060.png
      配置タイプ: random
      位置: (494,665)
      サイズ: 81x213
    吹き出し13: 217.png
      配置タイプ: random
      位置: (768,501)
      サイズ: 50x70
    吹き出し14: 032.png
      配置タイプ: random
      位置: (1325,578)
      サイズ: 193x162
    吹き出し15: 210.png
      配置タイプ: random
      位置: (1302,912)
      サイズ: 72x101

画像 026.png:
  背景ファイル: 060.png
  配置した吹き出し数: 25
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: rb
      位置: (435,194)
      サイズ: 112x134
    吹き出し2: 153.png
      配置タイプ: corner
      角タイプ: lb
      位置: (982,469)
      サイズ: 144x217
    吹き出し3: 060.png
      配置タイプ: corner
      角タイプ: rt
      位置: (948,635)
      サイズ: 53x139
    吹き出し4: 004.png
      配置タイプ: corner
      角タイプ: lb
      位置: (12,193)
      サイズ: 101x135
    吹き出し5: 003.png
      配置タイプ: corner
      角タイプ: rb
      位置: (924,914)
      サイズ: 85x112
    吹き出し6: 136.png
      配置タイプ: corner
      角タイプ: rt
      位置: (471,296)
      サイズ: 63x147
    吹き出し7: 235.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1463,587)
      サイズ: 52x59
    吹き出し8: 111.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1005,201)
      サイズ: 54x125
    吹き出し9: 200.png
      配置タイプ: corner
      角タイプ: rb
      位置: (879,470)
      サイズ: 145x216
    吹き出し10: 110.png
      配置タイプ: corner
      角タイプ: lt
      位置: (521,2)
      サイズ: 118x107
    吹き出し11: 203.png
      配置タイプ: random
      位置: (236,110)
      サイズ: 138x227
    吹き出し12: 214.png
      配置タイプ: random
      位置: (1159,395)
      サイズ: 157x199
    吹き出し13: 227.png
      配置タイプ: random
      位置: (177,540)
      サイズ: 147x213
    吹き出し14: 162.png
      配置タイプ: random
      位置: (622,556)
      サイズ: 88x135
    吹き出し15: 217.png
      配置タイプ: random
      位置: (728,808)
      サイズ: 150x208
    吹き出し16: 020.png
      配置タイプ: random
      位置: (596,221)
      サイズ: 139x132
    吹き出し17: 191.png
      配置タイプ: random
      位置: (1092,880)
      サイズ: 68x136
    吹き出し18: 103.png
      配置タイプ: random
      位置: (423,637)
      サイズ: 62x50
    吹き出し19: 085.png
      配置タイプ: random
      位置: (1168,123)
      サイズ: 126x249
    吹き出し20: 215.png
      配置タイプ: random
      位置: (827,15)
      サイズ: 50x86
    吹き出し21: 007.png
      配置タイプ: random
      位置: (478,719)
      サイズ: 82x97
    吹き出し22: 190.png
      配置タイプ: random
      位置: (1337,49)
      サイズ: 106x132
    吹き出し23: 221.png
      配置タイプ: random
      位置: (1267,24)
      サイズ: 45x74
    吹き出し24: 202.png
      配置タイプ: random
      位置: (94,775)
      サイズ: 118x183
    吹き出し25: 236.png
      配置タイプ: random
      位置: (847,248)
      サイズ: 99x107

画像 027.png:
  背景ファイル: 048.png
  配置した吹き出し数: 23
    吹き出し1: 162.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1071,867)
      サイズ: 96x148
    吹き出し2: 227.png
      配置タイプ: corner
      角タイプ: lb
      位置: (798,657)
      サイズ: 66x96
    吹き出し3: 060.png
      配置タイプ: corner
      角タイプ: lb
      位置: (795,226)
      サイズ: 79x207
    吹き出し4: 194.png
      配置タイプ: corner
      角タイプ: rt
      位置: (623,436)
      サイズ: 127x150
    吹き出し5: 048.png
      配置タイプ: corner
      角タイプ: lt
      位置: (363,429)
      サイズ: 176x178
    吹き出し6: 215.png
      配置タイプ: corner
      角タイプ: rb
      位置: (316,878)
      サイズ: 78x134
    吹き出し7: 235.png
      配置タイプ: corner
      角タイプ: rt
      位置: (679,705)
      サイズ: 53x61
    吹き出し8: 118.png
      配置タイプ: corner
      角タイプ: rb
      位置: (641,886)
      サイズ: 104x124
    吹き出し9: 107.png
      配置タイプ: corner
      角タイプ: rb
      位置: (664,363)
      サイズ: 73x92
    吹き出し10: 219.png
      配置タイプ: random
      位置: (363,213)
      サイズ: 92x108
    吹き出し11: 123.png
      配置タイプ: random
      位置: (974,375)
      サイズ: 39x79
    吹き出し12: 172.png
      配置タイプ: random
      位置: (1328,175)
      サイズ: 52x86
    吹き出し13: 221.png
      配置タイプ: random
      位置: (910,486)
      サイズ: 128x212
    吹き出し14: 207.png
      配置タイプ: random
      位置: (1257,455)
      サイズ: 50x61
    吹き出し15: 202.png
      配置タイプ: random
      位置: (13,443)
      サイズ: 110x171
    吹き出し16: 124.png
      配置タイプ: random
      位置: (149,761)
      サイズ: 129x85
    吹き出し17: 190.png
      配置タイプ: random
      位置: (1459,237)
      サイズ: 72x89
    吹き出し18: 150.png
