=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-15 18:08:30
目標画像数: 150
    吹き出し2: 010.png
      配置タイプ: random
      配置位置: (106,758)
      サイズ: 55x91
      スケール: 0.005
    吹き出し3: 050.png
      配置タイプ: random
      配置位置: (229,138)
      サイズ: 122x145
      スケール: 0.017
    吹き出し4: 004.png
      配置タイプ: random
      配置位置: (520,269)
      サイズ: 82x109
      スケール: 0.009
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (183,706)
      サイズ: 69x137
      スケール: 0.009
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (819,409)
      サイズ: 139x100
      スケール: 0.013
    吹き出し7: 038.png
      配置タイプ: random
      配置位置: (468,458)
      サイズ: 50x71
      スケール: 0.003
    吹き出し8: 023.png
      配置タイプ: random
      配置位置: (196,393)
      サイズ: 113x169
      スケール: 0.018
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (544,531)
      サイズ: 139x71
      スケール: 0.009
    吹き出し10: 001.png
      配置タイプ: random
      配置位置: (789,688)
      サイズ: 66x71
      スケール: 0.005
    吹き出し11: 027.png
      配置タイプ: random
      配置位置: (758,66)
      サイズ: 122x170
      スケール: 0.020
    吹き出し12: 087.png
      配置タイプ: random
      配置位置: (136,13)
      サイズ: 48x102
      スケール: 0.005
    吹き出し13: 102.png
      配置タイプ: random
      配置位置: (826,316)
      サイズ: 81x70
      スケール: 0.005

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 046.png
      配置タイプ: random
      配置位置: (879,293)
      サイズ: 114x58
      スケール: 0.004
    吹き出し2: 093.png
      配置タイプ: random
      配置位置: (212,527)
      サイズ: 60x52
      スケール: 0.002
    吹き出し3: 083.png
      配置タイプ: random
      配置位置: (331,118)
      サイズ: 172x137
      スケール: 0.015
    吹き出し4: 034.png
      配置タイプ: random
      配置位置: (112,403)
      サイズ: 53x60
      スケール: 0.002
    吹き出し5: 087.png
      配置タイプ: random
      配置位置: (882,742)
      サイズ: 40x86
      スケール: 0.002
    吹き出し6: 038.png
      配置タイプ: random
      配置位置: (1462,523)
      サイズ: 47x66
      スケール: 0.002

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
    吹き出し1: 010.png
      配置タイプ: random
      配置位置: (55,248)
      サイズ: 98x161
      スケール: 0.015
    吹き出し2: 004.png
      配置タイプ: random
      配置位置: (859,844)
      サイズ: 125x166
      スケール: 0.020
    吹き出し3: 047.png
      配置タイプ: random
      配置位置: (226,621)
      サイズ: 149x139
      スケール: 0.020
    吹き出し4: 023.png
      配置タイプ: random
      配置位置: (117,724)
      サイズ: 55x83
      スケール: 0.004
    吹き出し5: 050.png
      配置タイプ: random
      配置位置: (99,452)
      サイズ: 83x98
      スケール: 0.008
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (467,488)
      サイズ: 142x102
      スケール: 0.014
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (20,809)
      サイズ: 74x157
      スケール: 0.011
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (695,273)
      サイズ: 124x107
      スケール: 0.013
    吹き出し9: 001.png
      配置タイプ: random
      配置位置: (251,161)
      サイズ: 44x47
      スケール: 0.002
    吹き出し10: 033.png
      配置タイプ: random
      配置位置: (856,519)
      サイズ: 125x167
      スケール: 0.020
    吹き出し11: 051.png
      配置タイプ: random
      配置位置: (321,464)
      サイズ: 39x53
      スケール: 0.002
    吹き出し12: 029.png
      配置タイプ: random
      配置位置: (397,697)
      サイズ: 111x188
      スケール: 0.020
    吹き出し13: 027.png
      配置タイプ: random
      配置位置: (202,814)
      サイズ: 85x118
      スケール: 0.010
    吹き出し14: 073.png
      配置タイプ: random
      配置位置: (328,152)
      サイズ: 74x146
      スケール: 0.010
    吹き出し15: 091.png
      配置タイプ: random
      配置位置: (691,640)
      サイズ: 61x57
      スケール: 0.003
    吹き出し16: 046.png
      配置タイプ: random
      配置位置: (497,40)
      サイズ: 202x103
      スケール: 0.020
    吹き出し17: 093.png
      配置タイプ: random
      配置位置: (218,517)
      サイズ: 75x65
      スケール: 0.005

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (955,991)
      配置位置: (940,827)
      サイズ: 101x205
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 25x51
    吹き出し2: 087.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,991)
      配置位置: (983,916)
      サイズ: 40x86
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x21
    吹き出し3: 029.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (944,758)
      配置位置: (850,721)
      サイズ: 111x188
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 27x47
    吹き出し4: 051.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,958)
      配置位置: (960,944)
      サイズ: 70x96
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x24
    吹き出し5: 038.png
      配置タイプ: random
      配置位置: (211,771)
      サイズ: 97x137
      スケール: 0.013
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (739,132)
      サイズ: 49x42
      スケール: 0.002
    吹き出し7: 001.png
      配置タイプ: random
      配置位置: (449,225)
      サイズ: 108x116
      スケール: 0.012
    吹き出し8: 033.png
      配置タイプ: random
      配置位置: (355,573)
      サイズ: 65x86
      スケール: 0.005
    吹き出し9: 034.png
      配置タイプ: random
      配置位置: (399,401)
      サイズ: 54x61
      スケール: 0.003
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (466,138)
      サイズ: 64x32
      スケール: 0.002
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (94,720)
      サイズ: 90x106
      スケール: 0.009
    吹き出し12: 091.png
      配置タイプ: random
      配置位置: (64,582)
      サイズ: 94x89
      スケール: 0.008
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (67,131)
      サイズ: 61x121
      スケール: 0.007
    吹き出し14: 004.png
      配置タイプ: random
      配置位置: (135,414)
      サイズ: 97x129
      スケール: 0.012
    吹き出し15: 047.png
      配置タイプ: random
      配置位置: (826,163)
      サイズ: 76x71
      スケール: 0.005
    吹き出し16: 010.png
      配置タイプ: random
      配置位置: (512,384)
      サイズ: 48x80
      スケール: 0.004

画像 024.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (817,563)
      配置位置: (707,556)
      サイズ: 133x68
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 33x17
    吹き出し2: 034.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (538,1009)
      配置位置: (524,916)
      サイズ: 97x110
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 24x27
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (485,279)
      配置位置: (412,275)
      サイズ: 83x59
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x14
    吹き出し4: 025.png
      配置タイプ: random
      配置位置: (833,205)
      サイズ: 81x165
      スケール: 0.013
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (481,355)
      サイズ: 155x134
      スケール: 0.020
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (246,194)
      サイズ: 99x210
      スケール: 0.020
    吹き出し7: 083.png
      配置タイプ: random
      配置位置: (504,652)
      サイズ: 93x74
      スケール: 0.007
    吹き出し8: 051.png
      配置タイプ: random
      配置位置: (714,714)
      サイズ: 124x169
      スケール: 0.020
    吹き出し9: 029.png
      配置タイプ: random
      配置位置: (202,759)
      サイズ: 92x156
      スケール: 0.014
    吹き出し10: 047.png
      配置タイプ: random
      配置位置: (942,433)
      サイズ: 82x77
      スケール: 0.006

画像 025.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,369)
      配置位置: (948,354)
      サイズ: 86x101
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x25
    吹き出し2: 087.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (929,637)
      配置位置: (915,469)
      サイズ: 99x210
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 24x52
    吹き出し3: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (951,1017)
      配置位置: (861,894)
      サイズ: 106x150
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 26x37
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (208,295)
      配置位置: (155,277)
      サイズ: 57x113
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 14x28
    吹き出し5: 034.png
      配置タイプ: random
      配置位置: (40,88)
      サイズ: 64x72
      スケール: 0.004
    吹き出し6: 033.png
      配置タイプ: random
      配置位置: (236,166)
      サイズ: 39x52
      スケール: 0.002
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (597,805)
      サイズ: 78x56
      スケール: 0.004
    吹き出し8: 004.png
      配置タイプ: random
      配置位置: (320,556)
      サイズ: 58x78
      スケール: 0.004
    吹き出し9: 001.png
      配置タイプ: random
      配置位置: (250,748)
      サイズ: 116x125
      スケール: 0.014
    吹き出し10: 029.png
      配置タイプ: random
      配置位置: (676,346)
      サイズ: 47x80
      スケール: 0.004
    吹き出し11: 047.png
      配置タイプ: random
      配置位置: (318,16)
      サイズ: 94x88
      スケール: 0.008
    吹き出し12: 010.png
      配置タイプ: random
      配置位置: (548,358)
      サイズ: 54x90
      スケール: 0.005
    吹き出し13: 102.png
      配置タイプ: random
