=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 17:52:31
目標画像数: 100
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 104x148
      配置位置: (548,520)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.694
    吹き出し14: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 104x141
      配置位置: (377,835)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.483
    吹き出し15: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 120x150
      配置位置: (626,818)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.538
    吹き出し16: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 72x74
      配置位置: (605,377)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.441
    吹き出し17: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 97x166
      配置位置: (647,190)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.422

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 171x338
      配置位置: (56,485)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.349
    吹き出し2: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 190x193
      配置位置: (252,15)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.620
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 181x226
      配置位置: (519,651)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.538
    吹き出し4: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 243x331
      配置位置: (469,191)
      スケール値: 0.158
      画面幅比: 0.158
      クロップ効率: 0.483
    吹き出し5: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 153x140
      配置位置: (627,69)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.559
    吹き出し6: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 212x270
      配置位置: (848,239)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.403
    吹き出し7: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 159x126
      配置位置: (114,828)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.397
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 177x244
      配置位置: (1259,480)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.480
    吹き出し9: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 215x369
      配置位置: (1087,550)
      スケール値: 0.140
      画面幅比: 0.140
      クロップ効率: 0.422
    吹き出し10: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 226x441
      配置位置: (293,450)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.363
    吹き出し11: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 156x190
      配置位置: (129,201)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.572
    吹き出し12: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 149x164
      配置位置: (808,573)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.537
    吹き出し13: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 129x108
      配置位置: (657,840)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.506
    吹き出し14: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 124x176
      配置位置: (580,501)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.694
    吹き出し15: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 116x99
      配置位置: (1203,280)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.552

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 139x127
      配置位置: (575,559)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.559
    吹き出し2: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 60x60
      配置位置: (175,803)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.620
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 157x384
      配置位置: (182,488)
      スケール値: 0.154
      画面幅比: 0.153
      クロップ効率: 0.278
    吹き出し4: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 101x137
      配置位置: (480,178)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.483
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 96x120
      配置位置: (351,397)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 102x87
      配置位置: (219,883)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.552
    吹き出し7: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 92x131
      配置位置: (508,693)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.694
    吹き出し8: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 98x108
      配置位置: (107,250)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.537
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 62x131
      配置位置: (840,407)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.301
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 84x166
      配置位置: (933,605)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.349
    吹き出し11: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 98x191
      配置位置: (91,455)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.363
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 158x164
      配置位置: (634,722)
      スケール値: 0.155
      画面幅比: 0.154
      クロップ効率: 0.441
    吹き出し13: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 117x142
      配置位置: (763,82)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.572
    吹き出し14: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 129x221
      配置位置: (67,723)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.422
    吹き出し15: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 70x72
      配置位置: (614,929)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.543
    吹き出し16: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 136x108
      配置位置: (247,296)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.397
    吹き出し17: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 79x100
      配置位置: (257,90)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.403

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 78x95
      配置位置: (742,40)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.572
    吹き出し2: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 122x123
      配置位置: (498,55)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.620
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 85x208
      配置位置: (596,671)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.278
    吹き出し4: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 99x83
      配置位置: (280,566)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.506
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 65x55
      配置位置: (299,820)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.552
    吹き出し6: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 109x120
      配置位置: (833,10)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.537
    吹き出し7: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 93x126
      配置位置: (208,854)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.483
    吹き出し8: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 94x134
      配置位置: (548,275)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.694
    吹き出し9: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 65x59
      配置位置: (918,657)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.559
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 77x152
      配置位置: (131,334)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.349
    吹き出し11: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 118x188
      配置位置: (864,228)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.609
    吹き出し12: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 53x103
      配置位置: (937,482)
      スケール値: 0.052
      画面幅比: 0.052
      クロップ効率: 0.363
    吹き出し13: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 55x39
      配置位置: (661,74)
      スケール値: 0.054
      画面幅比: 0.054
      クロップ効率: 0.555
    吹き出し14: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 103x131
      配置位置: (447,822)
      スケール値: 0.101
