=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:41:25
目標画像数: 300
      配置タイプ: random
      配置位置: (929,262)
      サイズ: 122x87
      スケール: 0.007
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (1244,857)
      サイズ: 51x69
      スケール: 0.002
    吹き出し9: 054.png
      配置タイプ: random
      配置位置: (1094,91)
      サイズ: 74x91
      スケール: 0.004
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (727,714)
      サイズ: 95x125
      スケール: 0.008
    吹き出し11: 155.png
      配置タイプ: random
      配置位置: (1220,135)
      サイズ: 144x217
      スケール: 0.020
    吹き出し12: 111.png
      配置タイプ: random
      配置位置: (1345,559)
      サイズ: 117x268
      スケール: 0.020
    吹き出し13: 057.png
      配置タイプ: random
      配置位置: (613,20)
      サイズ: 114x92
      スケール: 0.007
    吹き出し14: 092.png
      配置タイプ: random
      配置位置: (1132,684)
      サイズ: 119x100
      スケール: 0.008
    吹き出し15: 140.png
      配置タイプ: random
      配置位置: (1110,886)
      サイズ: 88x121
      スケール: 0.007
    吹き出し16: 067.png
      配置タイプ: random
      配置位置: (85,820)
      サイズ: 79x193
      スケール: 0.010
    吹き出し17: 018.png
      配置タイプ: random
      配置位置: (39,536)
      サイズ: 116x128
      スケール: 0.010
    吹き出し18: 083.png
      配置タイプ: random
      配置位置: (413,98)
      サイズ: 102x81
      スケール: 0.005
    吹き出し19: 077.png
      配置タイプ: random
      配置位置: (1141,452)
      サイズ: 103x170
      スケール: 0.011

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,991)
      配置位置: (36,912)
      サイズ: 37x92
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x23
    吹き出し2: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,691)
      配置位置: (29,601)
      サイズ: 64x106
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x26
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1018,717)
      配置位置: (901,699)
      サイズ: 142x114
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 35x28
    吹き出し4: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,407)
      配置位置: (-7,284)
      サイズ: 209x150
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 52x37
    吹き出し5: 050.png
      配置タイプ: random
      配置位置: (552,0)
      サイズ: 63x75
      スケール: 0.003
    吹き出し6: 145.png
      配置タイプ: random
      配置位置: (429,145)
      サイズ: 82x110
      スケール: 0.006
    吹き出し7: 111.png
      配置タイプ: random
      配置位置: (1356,761)
      サイズ: 115x263
      スケール: 0.019
    吹き出し8: 076.png
      配置タイプ: random
      配置位置: (1054,4)
      サイズ: 68x73
      スケール: 0.003
    吹き出し9: 054.png
      配置タイプ: random
      配置位置: (1225,560)
      サイズ: 68x84
      スケール: 0.004
    吹き出し10: 132.png
      配置タイプ: random
      配置位置: (1107,495)
      サイズ: 96x141
      スケール: 0.009
    吹き出し11: 002.png
      配置タイプ: random
      配置位置: (1180,140)
      サイズ: 61x150
      スケール: 0.006
    吹き出し12: 069.png
      配置タイプ: random
      配置位置: (415,842)
      サイズ: 102x176
      スケール: 0.011
    吹き出し13: 149.png
      配置タイプ: random
      配置位置: (491,466)
      サイズ: 140x224
      スケール: 0.020
    吹き出し14: 057.png
      配置タイプ: random
      配置位置: (154,499)
      サイズ: 157x128
      スケール: 0.013
    吹き出し15: 109.png
      配置タイプ: random
      配置位置: (177,859)
      サイズ: 117x135
      スケール: 0.010
    吹き出し16: 019.png
      配置タイプ: random
      配置位置: (187,28)
      サイズ: 86x87
      スケール: 0.005

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 118.png
      配置タイプ: random
      配置位置: (804,909)
      サイズ: 87x105
      スケール: 0.006
    吹き出し2: 094.png
      配置タイプ: random
      配置位置: (1294,82)
      サイズ: 66x47
      スケール: 0.002
    吹き出し3: 057.png
      配置タイプ: random
      配置位置: (666,506)
      サイズ: 196x160
      スケール: 0.020
    吹き出し4: 025.png
      配置タイプ: random
      配置位置: (898,356)
      サイズ: 42x85
      スケール: 0.002
    吹き出し5: 132.png
      配置タイプ: random
      配置位置: (593,109)
      サイズ: 99x146
      スケール: 0.009
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (1086,709)
      サイズ: 99x196
      スケール: 0.012
    吹き出し7: 083.png
      配置タイプ: random
      配置位置: (1384,905)
      サイズ: 99x79
      スケール: 0.005

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,418)
      配置位置: (16,326)
      サイズ: 139x109
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 34x27
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,285)
      配置位置: (803,153)
      サイズ: 82x162
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 20x40
    吹き出し3: 132.png
      配置タイプ: random
      配置位置: (803,772)
      サイズ: 113x167
      スケール: 0.012
    吹き出し4: 076.png
      配置タイプ: random
      配置位置: (1231,666)
      サイズ: 109x117
      スケール: 0.008
    吹き出し5: 145.png
      配置タイプ: random
      配置位置: (1433,231)
      サイズ: 57x76
      スケール: 0.003
    吹き出し6: 007.png
      配置タイプ: random
      配置位置: (570,354)
      サイズ: 76x90
      スケール: 0.004
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (1020,772)
      サイズ: 90x99
      スケール: 0.006
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (847,484)
      サイズ: 193x153
      スケール: 0.019
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (50,159)
      サイズ: 239x121
      スケール: 0.019

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,291)
      配置位置: (1435,280)
      サイズ: 78x86
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x21
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,291)
      配置位置: (767,264)
      サイズ: 132x150
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 33x37
    吹き出し3: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (744,722)
      配置位置: (640,694)
      サイズ: 125x154
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 31x38
    吹き出し4: 066.png
      配置タイプ: random
      配置位置: (101,822)
      サイズ: 167x188
      スケール: 0.020
    吹き出し5: 099.png
      配置タイプ: random
      配置位置: (725,151)
      サイズ: 115x90
      スケール: 0.007
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (145,315)
      サイズ: 96x49
      スケール: 0.003
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (1190,610)
      サイズ: 78x191
      スケール: 0.010
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (1383,478)
      サイズ: 118x140
      スケール: 0.011
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (578,919)
      サイズ: 48x64
      スケール: 0.002
    吹き出し10: 076.png
      配置タイプ: random
      配置位置: (981,781)
      サイズ: 71x76
      スケール: 0.004
    吹き出し11: 132.png
      配置タイプ: random
      配置位置: (960,152)
      サイズ: 102x151
      スケール: 0.010
    吹き出し12: 102.png
      配置タイプ: random
      配置位置: (776,500)
      サイズ: 92x79
      スケール: 0.005

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 155.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1011)
      配置位置: (-12,901)
      サイズ: 88x133
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x33
    吹き出し2: 149.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (733,672)
      配置位置: (660,649)
      サイズ: 84x134
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x33
    吹き出し3: 145.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (796,1010)
      配置位置: (792,942)
      サイズ: 57x77
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x19
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1123,1010)
      配置位置: (1018,813)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x62
    吹き出し5: 018.png
      配置タイプ: random
      配置位置: (189,400)
      サイズ: 65x72
      スケール: 0.003
    吹き出し6: 002.png
      配置タイプ: random
      配置位置: (1340,138)
      サイズ: 45x110
      スケール: 0.003
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (453,270)
      サイズ: 248x126
      スケール: 0.020
    吹き出し8: 054.png
      配置タイプ: random
      配置位置: (1068,494)
      サイズ: 100x123
      スケール: 0.008
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (1283,451)
      サイズ: 196x160
      スケール: 0.020
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (167,724)
      サイズ: 119x157
      スケール: 0.012
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (264,527)
      サイズ: 190x164
      スケール: 0.020
    吹き出し12: 101.png
      配置タイプ: random
      配置位置: (198,182)
      サイズ: 78x155
      スケール: 0.008
    吹き出し13: 067.png
      配置タイプ: random
      配置位置: (164,36)
      サイズ: 35x87
      スケール: 0.002
    吹き出し14: 092.png
      配置タイプ: random
      配置位置: (882,774)
      サイズ: 84x71
      スケール: 0.004
    吹き出し15: 111.png
      配置タイプ: random
      配置位置: (1244,729)
      サイズ: 117x268
