=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:32:45
目標画像数: 1200
      はみ出し量: 22x31
    吹き出し3: 008.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (338,759)
      配置位置: (258,648)
      サイズ: 94x134
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x33
    吹き出し4: 048.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1447,934)
      サイズ: 104x105
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x26
    吹き出し5: 127.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (437,784)
      配置位置: (348,747)
      サイズ: 105x188
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 26x47
    吹き出し6: 053.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1053,367)
      配置位置: (917,335)
      サイズ: 168x171
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 42x42
    吹き出し7: 146.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1052,759)
      配置位置: (933,587)
      サイズ: 145x215
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し8: 105.png
      配置タイプ: random
      配置位置: (908,104)
      サイズ: 36x85
      スケール: 0.002
    吹き出し9: 062.png
      配置タイプ: random
      配置位置: (509,600)
      サイズ: 153x194
      スケール: 0.019
    吹き出し10: 027.png
      配置タイプ: random
      配置位置: (97,118)
      サイズ: 77x108
      スケール: 0.005
    吹き出し11: 060.png
      配置タイプ: random
      配置位置: (1375,397)
      サイズ: 109x286
      スケール: 0.020
    吹き出し12: 052.png
      配置タイプ: random
      配置位置: (262,114)
      サイズ: 71x71
      スケール: 0.003
    吹き出し13: 040.png
      配置タイプ: random
      配置位置: (293,232)
      サイズ: 139x147
      スケール: 0.013
    吹き出し14: 081.png
      配置タイプ: random
      配置位置: (73,350)
      サイズ: 155x135
      スケール: 0.013
    吹き出し15: 012.png
      配置タイプ: random
      配置位置: (1182,344)
      サイズ: 111x241
      スケール: 0.017
    吹き出し16: 110.png
      配置タイプ: random
      配置位置: (1381,226)
      サイズ: 114x104
      スケール: 0.008
    吹き出し17: 157.png
      配置タイプ: random
      配置位置: (1438,760)
      サイズ: 72x77
      スケール: 0.004
    吹き出し18: 011.png
      配置タイプ: random
      配置位置: (685,40)
      サイズ: 143x218
      スケール: 0.020
    吹き出し19: 104.png
      配置タイプ: random
      配置位置: (706,483)
      サイズ: 172x181
      スケール: 0.020
    吹き出し20: 064.png
      配置タイプ: random
      配置位置: (1294,866)
      サイズ: 111x142
      スケール: 0.010
    吹き出し21: 128.png
      配置タイプ: random
      配置位置: (74,826)
      サイズ: 36x86
      スケール: 0.002
    吹き出し22: 071.png
      配置タイプ: random
      配置位置: (354,51)
      サイズ: 131x140
      スケール: 0.012
    吹き出し23: 079.png
      配置タイプ: random
      配置位置: (1331,48)
      サイズ: 70x74
      スケール: 0.003

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 104.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1498,31)
      配置位置: (1395,9)
      サイズ: 123x129
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 30x32
    吹き出し2: 053.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (533,991)
      配置位置: (460,916)
      サイズ: 84x86
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x21
    吹き出し3: 148.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,991)
      配置位置: (1404,857)
      サイズ: 112x165
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 28x41
    吹き出し4: 130.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1043,433)
      配置位置: (1032,411)
      サイズ: 87x131
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x32
    吹き出し5: 107.png
      配置タイプ: random
      配置位置: (536,559)
      サイズ: 106x133
      スケール: 0.009
    吹き出し6: 126.png
      配置タイプ: random
      配置位置: (118,168)
      サイズ: 51x96
      スケール: 0.003
    吹き出し7: 052.png
      配置タイプ: random
      配置位置: (327,914)
      サイズ: 64x64
      スケール: 0.003
    吹き出し8: 041.png
      配置タイプ: random
      配置位置: (1045,646)
      サイズ: 120x126
      スケール: 0.010
    吹き出し9: 157.png
      配置タイプ: random
      配置位置: (596,336)
      サイズ: 91x97
      スケール: 0.006
    吹き出し10: 017.png
      配置タイプ: random
      配置位置: (1035,183)
      サイズ: 116x158
      スケール: 0.012
    吹き出し11: 084.png
      配置タイプ: random
      配置位置: (48,371)
      サイズ: 190x164
      スケール: 0.020
    吹き出し12: 032.png
      配置タイプ: random
      配置位置: (1335,579)
      サイズ: 108x91
      スケール: 0.006
    吹き出し13: 036.png
      配置タイプ: random
      配置位置: (828,283)
      サイズ: 45x102
      スケール: 0.003
    吹き出し14: 152.png
      配置タイプ: random
      配置位置: (829,473)
      サイズ: 132x236
      スケール: 0.020
    吹き出し15: 024.png
      配置タイプ: random
      配置位置: (423,126)
      サイズ: 113x209
      スケール: 0.015

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 126.png
      配置タイプ: random
      配置位置: (1067,570)
      サイズ: 84x159
      スケール: 0.009
    吹き出し2: 119.png
      配置タイプ: random
      配置位置: (1257,409)
      サイズ: 105x142
      スケール: 0.010
    吹き出し3: 116.png
      配置タイプ: random
      配置位置: (1348,123)
      サイズ: 54x89
      スケール: 0.003
    吹き出し4: 124.png
      配置タイプ: random
      配置位置: (573,810)
      サイズ: 218x143
      スケール: 0.020
    吹き出し5: 146.png
      配置タイプ: random
      配置位置: (247,291)
      サイズ: 72x107
      スケール: 0.005
    吹き出し6: 123.png
      配置タイプ: random
      配置位置: (717,93)
      サイズ: 58x116
      スケール: 0.004
    吹き出し7: 085.png
      配置タイプ: random
      配置位置: (443,287)
      サイズ: 85x169
      スケール: 0.009
    吹き出し8: 157.png
      配置タイプ: random
      配置位置: (551,323)
      サイズ: 54x57
      スケール: 0.002
    吹き出し9: 061.png
      配置タイプ: random
      配置位置: (850,745)
      サイズ: 89x114
      スケール: 0.007
    吹き出し10: 039.png
      配置タイプ: random
      配置位置: (1356,572)
      サイズ: 129x136
      スケール: 0.011
    吹き出し11: 036.png
      配置タイプ: random
      配置位置: (1177,226)
      サイズ: 63x142
      スケール: 0.006
    吹き出し12: 006.png
      配置タイプ: random
      配置位置: (1154,8)
      サイズ: 152x190
      スケール: 0.019

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 131.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (719,420)
      配置位置: (661,341)
      サイズ: 63x91
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x22
    吹き出し2: 128.png
      配置タイプ: random
      配置位置: (1212,570)
      サイズ: 36x86
      スケール: 0.002
    吹き出し3: 063.png
      配置タイプ: random
      配置位置: (982,146)
      サイズ: 108x212
      スケール: 0.015
    吹き出し4: 051.png
      配置タイプ: random
      配置位置: (766,129)
      サイズ: 151x207
      スケール: 0.020

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 056.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,1005)
      配置位置: (8,931)
      サイズ: 135x85
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 33x21
    吹き出し2: 036.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,667)
      配置位置: (1461,582)
      サイズ: 44x99
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x24
    吹き出し3: 041.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (744,722)
      配置位置: (648,702)
      サイズ: 114x120
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 28x30
    吹き出し4: 031.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (32,723)
      配置位置: (23,689)
      サイズ: 77x178
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 19x44
    吹き出し5: 113.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (744,1005)
      配置位置: (649,929)
      サイズ: 113x87
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 28x21
    吹き出し6: 027.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,267)
      配置位置: (781,175)
      サイズ: 78x109
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x27
    吹き出し7: 151.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,291)
      配置位置: (772,267)
      サイズ: 114x137
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 28x34
    吹き出し8: 026.png
      配置タイプ: random
      配置位置: (187,267)
      サイズ: 77x137
      スケール: 0.007
    吹き出し9: 058.png
      配置タイプ: random
      配置位置: (306,58)
      サイズ: 79x65
      スケール: 0.003
    吹き出し10: 120.png
      配置タイプ: random
      配置位置: (454,43)
      サイズ: 152x206
      スケール: 0.020
    吹き出し11: 154.png
      配置タイプ: random
      配置位置: (1362,181)
      サイズ: 89x114
      スケール: 0.007
    吹き出し12: 049.png
      配置タイプ: random
      配置位置: (121,815)
      サイズ: 72x93
      スケール: 0.004
    吹き出し13: 012.png
      配置タイプ: random
      配置位置: (1037,457)
      サイズ: 99x214
      スケール: 0.014
    吹き出し14: 096.png
      配置タイプ: random
      配置位置: (1218,692)
      サイズ: 139x123
      スケール: 0.011
    吹き出し15: 013.png
      配置タイプ: random
      配置位置: (881,834)
      サイズ: 53x139
      スケール: 0.005
    吹き出し16: 061.png
      配置タイプ: random
      配置位置: (76,165)
      サイズ: 90x115
      スケール: 0.007
    吹き出し17: 106.png
      配置タイプ: random
      配置位置: (1020,195)
      サイズ: 88x130
      スケール: 0.007
