=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:54:14
目標画像数: 200
      パネル: random
      スケール: 0.026605
    オノマトペ7: 015.png
      最終サイズ: 240x153
      配置位置: (579,328)
      パネル: random
      スケール: 0.023464
    オノマトペ8: 075.png
      最終サイズ: 120x300
      配置位置: (1000,171)
      パネル: random
      スケール: 0.022924
    オノマトペ9: 070.png
      最終サイズ: 73x130
      配置位置: (1437,404)
      パネル: random
      スケール: 0.006080

画像 033.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 065.png
      最終サイズ: 45x93
      配置位置: (837,869)
      パネル: panel_0
      スケール: 0.024528
    オノマトペ2: 075.png
      最終サイズ: 42x93
      配置位置: (1012,861)
      パネル: panel_0
      スケール: 0.022098
    オノマトペ3: 036.png
      最終サイズ: 188x133
      配置位置: (1225,129)
      パネル: panel_1
      スケール: 0.015966

画像 034.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 030.png
      最終サイズ: 174x133
      配置位置: (1281,406)
      パネル: panel_0
      スケール: 0.025494
    オノマトペ2: 004.png
      最終サイズ: 174x116
      配置位置: (1243,528)
      パネル: panel_0
      スケール: 0.020486
    オノマトペ3: 065.png
      最終サイズ: 90x174
      配置位置: (831,383)
      パネル: panel_1
      スケール: 0.025387
    オノマトペ4: 082.png
      最終サイズ: 175x130
      配置位置: (905,550)
      パネル: panel_1
      スケール: 0.029275
    オノマトペ5: 018.png
      最終サイズ: 45x185
      配置位置: (1343,71)
      パネル: panel_2
      スケール: 0.010496

画像 035.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 070.png
      最終サイズ: 79x164
      配置位置: (1282,761)
      パネル: panel_0
      スケール: 0.022239
    オノマトペ2: 005.png
      最終サイズ: 166x76
      配置位置: (1268,700)
      パネル: panel_0
      スケール: 0.020196
    オノマトペ3: 014.png
      最終サイズ: 182x135
      配置位置: (938,572)
      パネル: panel_1
      スケール: 0.027629
    オノマトペ4: 015.png
      最終サイズ: 182x101
      配置位置: (837,872)
      パネル: panel_1
      スケール: 0.012084

画像 036.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 036.png
      最終サイズ: 182x136
      配置位置: (43,722)
      パネル: panel_0
      スケール: 0.015773
    オノマトペ2: 015.png
      最終サイズ: 189x114
      配置位置: (413,705)
      パネル: panel_0
      スケール: 0.013744
    オノマトペ3: 029.png
      最終サイズ: 46x173
      配置位置: (1165,755)
      パネル: panel_1
      スケール: 0.005129
    オノマトペ4: 018.png
      最終サイズ: 124x234
      配置位置: (1277,631)
      パネル: panel_1
      スケール: 0.018575

画像 037.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 028.png
      最終サイズ: 283x123
      配置位置: (337,790)
      パネル: panel_0
      スケール: 0.027307
    オノマトペ2: 012.png
      最終サイズ: 160x104
      配置位置: (408,901)
      パネル: panel_0
      スケール: 0.010697

画像 038.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 082.png
      最終サイズ: 169x103
      配置位置: (456,674)
      パネル: panel_0
      スケール: 0.026254
    オノマトペ2: 065.png
      最終サイズ: 95x219
      配置位置: (473,767)
      パネル: panel_0
      スケール: 0.013824
    オノマトペ3: 004.png
      最終サイズ: 208x144
      配置位置: (93,828)
      パネル: panel_1
      スケール: 0.028472
    オノマトペ4: 030.png
      最終サイズ: 169x130
      配置位置: (239,716)
      パネル: panel_1
      スケール: 0.014008
    オノマトペ5: 014.png
      最終サイズ: 101x85
      配置位置: (1260,604)
      パネル: panel_2
      スケール: 0.005488
    オノマトペ6: 055.png
      最終サイズ: 79x102
      配置位置: (1162,608)
      パネル: panel_2
      スケール: 0.005176
    オノマトペ7: 028.png
      最終サイズ: 168x73
      配置位置: (842,789)
      パネル: panel_3
      スケール: 0.019634
    オノマトペ8: 018.png
      最終サイズ: 150x175
      配置位置: (898,583)
      パネル: panel_3
      スケール: 0.016838
    オノマトペ9: 075.png
      最終サイズ: 130x187
      配置位置: (1116,21)
      パネル: panel_4
      スケール: 0.015536
    オノマトペ10: 036.png
      最終サイズ: 217x144
      配置位置: (812,143)
      パネル: panel_4
      スケール: 0.019970
    オノマトペ11: 032.png
      最終サイズ: 241x165
      配置位置: (323,260)
      パネル: panel_5
      スケール: 0.025512
    オノマトペ12: 012.png
      最終サイズ: 219x146
      配置位置: (262,135)
      パネル: panel_5
      スケール: 0.020485

画像 039.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 004.png
      最終サイズ: 149x87
      配置位置: (372,696)
      パネル: panel_0
      スケール: 0.008296
    オノマトペ2: 075.png
      最終サイズ: 99x232
      配置位置: (98,765)
      パネル: panel_0
      スケール: 0.026152
    オノマトペ3: 030.png
      最終サイズ: 189x133
      配置位置: (1135,524)
      パネル: panel_1
      スケール: 0.016059
    オノマトペ4: 012.png
      最終サイズ: 202x131
      配置位置: (907,625)
      パネル: panel_1
      スケール: 0.016997
    オノマトペ5: 029.png
      最終サイズ: 34x61
      配置位置: (698,421)
      パネル: panel_2
      スケール: 0.025529
    オノマトペ6: 084.png
      最終サイズ: 102x61
      配置位置: (223,436)
      パネル: panel_2
      スケール: 0.015829
    オノマトペ7: 005.png
      最終サイズ: 197x117
      配置位置: (374,57)
      パネル: panel_3
      スケール: 0.014746

画像 040.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 084.png
      最終サイズ: 277x133
      配置位置: (1006,661)
      パネル: panel_0
      スケール: 0.023654
    オノマトペ2: 014.png
      最終サイズ: 98x82
      配置位置: (922,790)
      パネル: panel_0
      スケール: 0.005199
    オノマトペ3: 028.png
      最終サイズ: 213x102
      配置位置: (184,807)
      パネル: panel_1
      スケール: 0.013871
    オノマトペ4: 015.png
      最終サイズ: 223x125
      配置位置: (432,655)
      パネル: panel_1
      スケール: 0.017806
    オノマトペ5: 075.png
      最終サイズ: 36x54
      配置位置: (572,439)
      パネル: panel_2
      スケール: 0.005473
    オノマトペ6: 004.png
      最終サイズ: 75x54
      配置位置: (232,428)
      パネル: panel_2
      スケール: 0.015145

画像 041.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 014.png
      最終サイズ: 119x102
      配置位置: (797,719)
      パネル: panel_0
      スケール: 0.007813
    オノマトペ2: 005.png
      最終サイズ: 203x86
      配置位置: (808,848)
      パネル: panel_0
      スケール: 0.025676
    オノマトペ3: 030.png
      最終サイズ: 195x177
      配置位置: (211,767)
      パネル: panel_1
      スケール: 0.025417
    オノマトペ4: 082.png
      最終サイズ: 268x149
      配置位置: (379,852)
      パネル: panel_1
      スケール: 0.025498
    オノマトペ5: 036.png
      最終サイズ: 135x88
      配置位置: (1247,462)
      パネル: panel_2
      スケール: 0.007642
    オノマトペ6: 018.png
      最終サイズ: 51x208
      配置位置: (1080,466)
      パネル: panel_2
      スケール: 0.008737
    オノマトペ7: 070.png
      最終サイズ: 85x171
      配置位置: (211,124)
      パネル: panel_3
      スケール: 0.009273

画像 042.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 018.png
      最終サイズ: 91x157
      配置位置: (1245,523)
      パネル: 全体
      スケール: 0.009146
    オノマトペ2: 028.png
      最終サイズ: 238x127
      配置位置: (924,357)
      パネル: 全体
      スケール: 0.019317
    オノマトペ3: 014.png
      最終サイズ: 201x123
      配置位置: (130,125)
      パネル: 全体
      スケール: 0.015759
    オノマトペ4: 084.png
      最終サイズ: 259x125
      配置位置: (1026,767)
      パネル: 全体
      スケール: 0.020648
    オノマトペ5: 065.png
      最終サイズ: 114x221
      配置位置: (332,535)
      パネル: 全体
      スケール: 0.016170
    オノマトペ6: 029.png
      最終サイズ: 114x162
      配置位置: (733,435)
      パネル: 全体
      スケール: 0.011863
    オノマトペ7: 055.png
      最終サイズ: 140x264
      配置位置: (669,570)
      パネル: 全体
      スケール: 0.023651

画像 043.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 030.png
      最終サイズ: 142x110
      配置位置: (599,727)
      パネル: 全体
      スケール: 0.010055

画像 044.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 065.png
      最終サイズ: 107x160
      配置位置: (1346,797)
      パネル: panel_0
      スケール: 0.024026

画像 045.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 036.png
      最終サイズ: 175x118
