=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:28:49
目標画像数: 600
      パネル: panel_2
      スケール: 0.026204
    オノマトペ6: 084.png
      最終サイズ: 250x120
      配置位置: (203,478)
      パネル: panel_2
      スケール: 0.027563
    オノマトペ7: 070.png
      最終サイズ: 58x121
      配置位置: (1300,420)
      パネル: panel_3
      スケール: 0.011761
    オノマトペ8: 005.png
      最終サイズ: 166x66
      配置位置: (1180,531)
      パネル: panel_3
      スケール: 0.015895
    オノマトペ9: 055.png
      最終サイズ: 36x121
      配置位置: (1019,472)
      パネル: panel_4
      スケール: 0.007685

画像 025.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 012.png
      最終サイズ: 152x98
      配置位置: (498,886)
      パネル: panel_0
      スケール: 0.009586

画像 026.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 084.png
      最終サイズ: 156x74
      配置位置: (502,908)
      パネル: panel_0
      スケール: 0.012818
    オノマトペ2: 028.png
      最終サイズ: 156x68
      配置位置: (508,817)
      パネル: panel_0
      スケール: 0.010577
    オノマトペ3: 075.png
      最終サイズ: 62x157
      配置位置: (322,736)
      パネル: panel_1
      スケール: 0.022887
    オノマトペ4: 029.png
      最終サイズ: 41x158
      配置位置: (87,705)
      パネル: panel_1
      スケール: 0.005935
    オノマトペ5: 015.png
      最終サイズ: 219x123
      配置位置: (993,301)
      パネル: panel_2
      スケール: 0.017215
    オノマトペ6: 065.png
      最終サイズ: 83x206
      配置位置: (895,103)
      パネル: panel_2
      スケール: 0.024250
    オノマトペ7: 032.png
      最終サイズ: 192x112
      配置位置: (92,307)
      パネル: panel_3
      スケール: 0.013731
    オノマトペ8: 012.png
      最終サイズ: 183x119
      配置位置: (110,98)
      パネル: panel_3
      スケール: 0.013935

画像 027.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 036.png
      最終サイズ: 171x116
      配置位置: (1305,451)
      パネル: panel_0
      スケール: 0.012681
    オノマトペ2: 082.png
      最終サイズ: 161x87
      配置位置: (794,484)
      パネル: panel_0
      スケール: 0.008955
    オノマトペ3: 070.png
      最終サイズ: 98x201
      配置位置: (604,413)
      パネル: random
      スケール: 0.012572
    オノマトペ4: 065.png
      最終サイズ: 80x197
      配置位置: (1097,341)
      パネル: random
      スケール: 0.010073
    オノマトペ5: 029.png
      最終サイズ: 58x219
      配置位置: (183,53)
      パネル: random
      スケール: 0.008196
    オノマトペ6: 015.png
      最終サイズ: 150x84
      配置位置: (1231,724)
      パネル: random
      スケール: 0.008065
    オノマトペ7: 030.png
      最終サイズ: 199x154
      配置位置: (344,56)
      パネル: random
      スケール: 0.019655
    オノマトペ8: 005.png
      最終サイズ: 253x102
      配置位置: (78,359)
      パネル: random
      スケール: 0.016478
    オノマトペ9: 055.png
      最終サイズ: 111x368
      配置位置: (979,151)
      パネル: random
      スケール: 0.026078
    オノマトペ10: 075.png
      最終サイズ: 137x343
      配置位置: (392,224)
      パネル: random
      スケール: 0.029948
    オノマトペ11: 032.png
      最終サイズ: 166x97
      配置位置: (1312,339)
      パネル: random
      スケール: 0.010375

画像 028.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 036.png
      最終サイズ: 138x93
      配置位置: (911,838)
      パネル: panel_0
      スケール: 0.029627
    オノマトペ2: 029.png
      最終サイズ: 33x126
      配置位置: (846,745)
      パネル: panel_0
      スケール: 0.022192
    オノマトペ3: 012.png
      最終サイズ: 152x99
      配置位置: (1179,418)
      パネル: panel_1
      スケール: 0.009616
    オノマトペ4: 075.png
      最終サイズ: 74x189
      配置位置: (1408,367)
      パネル: panel_1
      スケール: 0.010660
    オノマトペ5: 028.png
      最終サイズ: 164x71
      配置位置: (1214,109)
      パネル: panel_2
      スケール: 0.017466

画像 029.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 030.png
      最終サイズ: 137x106
      配置位置: (601,810)
      パネル: panel_0
      スケール: 0.029611

画像 030.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 004.png
      最終サイズ: 169x102
      配置位置: (947,870)
      パネル: panel_0
      スケール: 0.011033
    オノマトペ2: 065.png
      最終サイズ: 63x156
      配置位置: (822,784)
      パネル: panel_0
      スケール: 0.009690

画像 031.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 030.png
      最終サイズ: 88x68
      配置位置: (1067,829)
      パネル: panel_0
      スケール: 0.019024

画像 032.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 082.png
      最終サイズ: 154x82
      配置位置: (118,859)
      パネル: panel_0
      スケール: 0.026369

画像 033.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 075.png
      最終サイズ: 36x93
      配置位置: (934,863)
      パネル: panel_0
      スケール: 0.026062

画像 034.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 032.png
      最終サイズ: 174x101
      配置位置: (1212,580)
      パネル: panel_0
      スケール: 0.028390
    オノマトペ2: 029.png
      最終サイズ: 42x159
      配置位置: (1439,505)
      パネル: panel_0
      スケール: 0.011191
    オノマトペ3: 004.png
      最終サイズ: 130x78
      配置位置: (804,451)
      パネル: panel_1
      スケール: 0.006541
    オノマトペ4: 028.png
      最終サイズ: 175x76
      配置位置: (878,571)
      パネル: panel_1
      スケール: 0.027462

画像 035.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 082.png
      最終サイズ: 166x89
      配置位置: (1285,858)
      パネル: panel_0
      スケール: 0.023467
    オノマトペ2: 005.png
      最終サイズ: 166x67
      配置位置: (1339,767)
      パネル: panel_0
      スケール: 0.028785

画像 036.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 084.png
      最終サイズ: 232x111
      配置位置: (521,641)
      パネル: panel_0
      スケール: 0.016564

画像 037.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 029.png
      最終サイズ: 32x123
      配置位置: (266,838)
      パネル: panel_0
      スケール: 0.012059
    オノマトペ2: 082.png
      最終サイズ: 228x123
      配置位置: (128,845)
      パネル: panel_0
      スケール: 0.019142
    オノマトペ3: 004.png
      最終サイズ: 209x126
      配置位置: (1240,593)
      パネル: panel_1
      スケール: 0.023114
    オノマトペ4: 065.png
      最終サイズ: 87x217
      配置位置: (1323,723)
      パネル: panel_1
      スケール: 0.019437
    オノマトペ5: 032.png
      最終サイズ: 166x96
      配置位置: (910,653)
      パネル: panel_2
      スケール: 0.019174
    オノマトペ6: 070.png
      最終サイズ: 81x166
      配置位置: (798,641)
      パネル: panel_2
      スケール: 0.008576
    オノマトペ7: 018.png
      最終サイズ: 25x104
      配置位置: (663,628)
      パネル: panel_3
      スケール: 0.022844
    オノマトペ8: 075.png
      最終サイズ: 41x104
      配置位置: (623,633)
      パネル: panel_3
      スケール: 0.026632
    オノマトペ9: 084.png
      最終サイズ: 215x103
      配置位置: (351,685)
      パネル: panel_4
      スケール: 0.014246
    オノマトペ10: 015.png
      最終サイズ: 223x125
      配置位置: (9,652)
      パネル: panel_4
      スケール: 0.028673
    オノマトペ11: 036.png
      最終サイズ: 214x145
      配置位置: (1129,312)
      パネル: panel_5
      スケール: 0.025939
    オノマトペ12: 030.png
      最終サイズ: 162x125
      配置位置: (837,414)
      パネル: panel_5
      スケール: 0.012981
    オノマトペ13: 014.png
      最終サイズ: 113x70
      配置位置: (794,9)
      パネル: panel_6
      スケール: 0.005134
    オノマトペ14: 005.png
      最終サイズ: 196x78
      配置位置: (916,28)
      パネル: panel_6
      スケール: 0.010953
    オノマトペ15: 028.png
      最終サイズ: 142x62
      配置位置: (463,139)
      パネル: panel_7
      スケール: 0.005634
    オノマトペ16: 012.png
      最終サイズ: 258x167
      配置位置: (89,221)
      パネル: panel_7
      スケール: 0.027594
    オノマトペ17: 055.png
      最終サイズ: 100x333
      配置位置: (1078,47)
      パネル: random
      スケール: 0.021308

画像 038.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 004.png
      最終サイズ: 169x102
      配置位置: (502,919)
      パネル: panel_0
      スケール: 0.025054
