=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:22:37
目標画像数: 150
    オノマトペ8: 055.png
      最終サイズ: 57x159
      配置位置: (16,202)
      パネル: random
      スケール: 0.005864
    オノマトペ9: 029.png
      最終サイズ: 147x281
      配置位置: (317,425)
      パネル: random
      スケール: 0.026338
    オノマトペ10: 065.png
      最終サイズ: 96x187
      配置位置: (824,103)
      パネル: random
      スケール: 0.011503
    オノマトペ11: 030.png
      最終サイズ: 140x109
      配置位置: (863,29)
      パネル: random
      スケール: 0.009720

画像 028.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 055.png
      最終サイズ: 37x126
      配置位置: (1008,764)
      パネル: panel_0
      スケール: 0.006803
    オノマトペ2: 030.png
      最終サイズ: 136x126
      配置位置: (817,799)
      パネル: panel_0
      スケール: 0.011414
    オノマトペ3: 070.png
      最終サイズ: 83x189
      配置位置: (1266,406)
      パネル: panel_1
      スケール: 0.028833
    オノマトペ4: 029.png
      最終サイズ: 83x189
      配置位置: (845,372)
      パネル: panel_1
      スケール: 0.021959
    オノマトペ5: 014.png
      最終サイズ: 135x107
      配置位置: (1240,41)
      パネル: panel_2
      スケール: 0.014743
    オノマトペ6: 032.png
      最終サイズ: 164x96
      配置位置: (1331,0)
      パネル: panel_2
      スケール: 0.015189

画像 029.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 055.png
      最終サイズ: 46x106
      配置位置: (623,885)
      パネル: panel_0
      スケール: 0.022512
    オノマトペ2: 005.png
      最終サイズ: 171x93
      配置位置: (555,819)
      パネル: panel_0
      スケール: 0.021110

画像 030.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 030.png
      最終サイズ: 158x156
      配置位置: (912,799)
      パネル: panel_0
      スケール: 0.023925
    オノマトペ2: 004.png
      最終サイズ: 178x107
      配置位置: (906,698)
      パネル: panel_0
      スケール: 0.028097
    オノマトペ3: 075.png
      最終サイズ: 71x128
      配置位置: (522,834)
      パネル: panel_1
      スケール: 0.005870

画像 031.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 082.png
      最終サイズ: 88x47
      配置位置: (1026,754)
      パネル: panel_0
      スケール: 0.027286
    オノマトペ2: 030.png
      最終サイズ: 88x69
      配置位置: (998,825)
      パネル: panel_0
      スケール: 0.021139
    オノマトペ3: 070.png
      最終サイズ: 118x134
      配置位置: (785,526)
      パネル: panel_1
      スケール: 0.011499
    オノマトペ4: 014.png
      最終サイズ: 159x134
      配置位置: (883,541)
      パネル: panel_1
      スケール: 0.020810
    オノマトペ5: 055.png
      最終サイズ: 81x106
      配置位置: (1308,322)
      パネル: panel_2
      スケール: 0.005510

画像 032.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 055.png
      最終サイズ: 68x114
      配置位置: (206,873)
      パネル: panel_0
      スケール: 0.028507
    オノマトペ2: 004.png
      最終サイズ: 154x92
      配置位置: (78,840)
      パネル: panel_0
      スケール: 0.026084
    オノマトペ3: 028.png
      最終サイズ: 188x156
      配置位置: (1085,475)
      パネル: random
      スケール: 0.018817
    オノマトペ4: 018.png
      最終サイズ: 121x303
      配置位置: (669,104)
      パネル: random
      スケール: 0.023496
    オノマトペ5: 012.png
      最終サイズ: 243x153
      配置位置: (1160,778)
      パネル: random
      スケール: 0.023705
    オノマトペ6: 065.png
      最終サイズ: 107x264
      配置位置: (418,684)
      パネル: random
      スケール: 0.018031
    オノマトペ7: 032.png
      最終サイズ: 260x170
      配置位置: (695,582)
      パネル: random
      スケール: 0.028352
    オノマトペ8: 005.png
      最終サイズ: 241x98
      配置位置: (374,473)
      パネル: random
      スケール: 0.015084
    オノマトペ9: 075.png
      最終サイズ: 213x207
      配置位置: (222,618)
      パネル: random
      スケール: 0.028173
    オノマトペ10: 070.png
      最終サイズ: 82x209
      配置位置: (38,260)
      パネル: random
      スケール: 0.010989
    オノマトペ11: 015.png
      最終サイズ: 235x132
      配置位置: (1200,100)
      パネル: random
      スケール: 0.019803

画像 033.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 004.png
      最終サイズ: 148x93
      配置位置: (914,849)
      パネル: panel_0
      スケール: 0.014187
    オノマトペ2: 065.png
      最終サイズ: 39x93
      配置位置: (796,873)
      パネル: panel_0
      スケール: 0.006700
    オノマトペ3: 032.png
      最終サイズ: 209x142
      配置位置: (1300,152)
      パネル: panel_1
      スケール: 0.018936
    オノマトペ4: 005.png
      最終サイズ: 298x154
      配置位置: (959,123)
      パネル: panel_1
      スケール: 0.029294
    オノマトペ5: 012.png
      最終サイズ: 157x102
      配置位置: (102,482)
      パネル: random
      スケール: 0.010304
    オノマトペ6: 014.png
      最終サイズ: 120x73
      配置位置: (961,683)
      パネル: random
      スケール: 0.005660

画像 034.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 005.png
      最終サイズ: 174x90
      配置位置: (1295,612)
      パネル: panel_0
      スケール: 0.019126

画像 035.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 005.png
      最終サイズ: 149x60
      配置位置: (1268,745)
      パネル: panel_0
      スケール: 0.005729
    オノマトペ2: 015.png
      最終サイズ: 166x133
      配置位置: (1228,833)
      パネル: panel_0
      スケール: 0.028375
    オノマトペ3: 030.png
      最終サイズ: 182x141
      配置位置: (940,656)
      パネル: panel_1
      スケール: 0.017191
    オノマトペ4: 082.png
      最終サイズ: 121x77
      配置位置: (894,891)
      パネル: panel_1
      スケール: 0.006011
    オノマトペ5: 028.png
      最終サイズ: 149x65
      配置位置: (168,868)
      パネル: panel_2
      スケール: 0.006261
    オノマトペ6: 032.png
      最終サイズ: 203x135
      配置位置: (352,466)
      パネル: panel_2
      スケール: 0.017527
    オノマトペ7: 012.png
      最終サイズ: 166x106
      配置位置: (1290,443)
      パネル: panel_3
      スケール: 0.018753
    オノマトペ8: 075.png
      最終サイズ: 64x144
      配置位置: (1183,494)
      パネル: panel_3
      スケール: 0.015892
    オノマトペ9: 018.png
      最終サイズ: 20x48
      配置位置: (543,368)
      パネル: panel_4
      スケール: 0.008516
    オノマトペ10: 029.png
      最終サイズ: 20x48
      配置位置: (556,336)
      パネル: panel_4
      スケール: 0.027115
    オノマトペ11: 036.png
      最終サイズ: 144x111
      配置位置: (1182,165)
      パネル: panel_5
      スケール: 0.010257
    オノマトペ12: 004.png
      最終サイズ: 166x108
      配置位置: (1250,39)
      パネル: panel_5
      スケール: 0.012420
    オノマトペ13: 014.png
      最終サイズ: 182x105
      配置位置: (804,296)
      パネル: panel_6
      スケール: 0.018883
    オノマトペ14: 055.png
      最終サイズ: 69x225
      配置位置: (1081,108)
      パネル: panel_6
      スケール: 0.018760
    オノマトペ15: 070.png
      最終サイズ: 70x141
      配置位置: (544,66)
      パネル: panel_7
      スケール: 0.015517
    オノマトペ16: 084.png
      最終サイズ: 220x141
      配置位置: (339,121)
      パネル: panel_7
      スケール: 0.024735

画像 036.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 018.png
      最終サイズ: 63x201
      配置位置: (176,623)
      パネル: panel_0
      スケール: 0.008086
    オノマトペ2: 004.png
      最終サイズ: 279x165
      配置位置: (340,745)
      パネル: panel_0
      スケール: 0.029343
    オノマトペ3: 005.png
      最終サイズ: 191x77
      配置位置: (1155,484)
      パネル: panel_1
      スケール: 0.026165
    オノマトペ4: 015.png
      最終サイズ: 191x106
      配置位置: (1290,705)
      パネル: panel_1
      スケール: 0.016848
    オノマトペ5: 075.png
      最終サイズ: 117x214
      配置位置: (884,710)
      パネル: panel_2
      スケール: 0.016056
    オノマトペ6: 070.png
      最終サイズ: 68x166
      配置位置: (988,619)
      パネル: panel_2
      スケール: 0.007244
    オノマトペ7: 032.png
      最終サイズ: 166x96
      配置位置: (1325,71)
      パネル: panel_3
      スケール: 0.027073
    オノマトペ8: 036.png
      最終サイズ: 154x101
      配置位置: (1179,41)
      パネル: panel_3
      スケール: 0.009973
    オノマトペ9: 065.png
      最終サイズ: 98x210
      配置位置: (923,170)
      パネル: panel_4
      スケール: 0.021299

画像 037.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 028.png
      最終サイズ: 238x104
      配置位置: (335,892)
      パネル: panel_0
      スケール: 0.015796

画像 038.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 028.png
      最終サイズ: 169x96
      配置位置: (498,849)
      パネル: panel_0
