=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-30 18:33:14
目標画像数: 1000
      サイズ: 143x120
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 35x30
    吹き出し5: 149.png
      配置タイプ: random
      配置位置: (899,88)
      サイズ: 67x108
      スケール: 0.005
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (1179,735)
      サイズ: 62x125
      スケール: 0.005
    吹き出し7: 140.png
      配置タイプ: random
      配置位置: (376,812)
      サイズ: 47x65
      スケール: 0.002
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (636,11)
      サイズ: 109x216
      スケール: 0.015
    吹き出し9: 083.png
      配置タイプ: random
      配置位置: (67,404)
      サイズ: 198x158
      スケール: 0.020
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (1396,7)
      サイズ: 63x104
      スケール: 0.004

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (353,754)
      配置位置: (258,536)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 28x69
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (352,294)
      配置位置: (209,282)
      サイズ: 177x90
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 44x22
    吹き出し3: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (320,1016)
      配置位置: (185,864)
      サイズ: 166x189
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x47
    吹き出し4: 077.png
      配置タイプ: random
      配置位置: (1355,401)
      サイズ: 117x193
      スケール: 0.014
    吹き出し5: 066.png
      配置タイプ: random
      配置位置: (891,783)
      サイズ: 110x124
      スケール: 0.009
    吹き出し6: 069.png
      配置タイプ: random
      配置位置: (610,262)
      サイズ: 130x225
      スケール: 0.019
    吹き出し7: 076.png
      配置タイプ: random
      配置位置: (962,315)
      サイズ: 100x106
      スケール: 0.007
    吹き出し8: 019.png
      配置タイプ: random
      配置位置: (1096,424)
      サイズ: 78x79
      スケール: 0.004
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (501,814)
      サイズ: 73x147
      スケール: 0.007

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,378)
      配置位置: (1384,254)
      サイズ: 138x152
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 34x38
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1028,402)
      配置位置: (925,386)
      サイズ: 124x107
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 31x26
    吹き出し3: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1044,401)
      配置位置: (1032,374)
      サイズ: 91x150
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 22x37
    吹き出し4: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,997)
      配置位置: (1416,900)
      サイズ: 96x115
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 24x28
    吹き出し5: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1073,378)
      配置位置: (1016,253)
      サイズ: 62x153
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 15x38
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (71,10)
      サイズ: 110x56
      スケール: 0.004
    吹き出し7: 092.png
      配置タイプ: random
      配置位置: (209,756)
      サイズ: 149x126
      スケール: 0.012
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (509,796)
      サイズ: 164x190
      スケール: 0.020
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (26,343)
      サイズ: 109x150
      スケール: 0.010
    吹き出し10: 054.png
      配置タイプ: random
      配置位置: (1320,474)
      サイズ: 50x62
      スケール: 0.002
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (755,196)
      サイズ: 42x73
      スケール: 0.002
    吹き出し12: 101.png
      配置タイプ: random
      配置位置: (342,154)
      サイズ: 62x123
      スケール: 0.005
    吹き出し13: 019.png
      配置タイプ: random
      配置位置: (550,170)
      サイズ: 98x100
      スケール: 0.006
    吹き出し14: 003.png
      配置タイプ: random
      配置位置: (159,381)
      サイズ: 84x111
      スケール: 0.006

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (704,614)
      サイズ: 53x130
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x32
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (423,346)
      サイズ: 94x189
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 23x47
    吹き出し3: 046.png
      配置タイプ: random
      配置位置: (565,523)
      サイズ: 127x65
      スケール: 0.005
    吹き出し4: 076.png
      配置タイプ: random
      配置位置: (593,292)
      サイズ: 78x83
      スケール: 0.004
    吹き出し5: 019.png
      配置タイプ: random
      配置位置: (1142,522)
      サイズ: 106x108
      スケール: 0.007

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 155.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,838)
      配置位置: (1481,827)
      サイズ: 58x87
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x21
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,784)
      配置位置: (-5,758)
      サイズ: 60x147
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 15x36
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (348,759)
      配置位置: (332,692)
      サイズ: 105x76
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 26x19
    吹き出し4: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,759)
      配置位置: (-19,659)
      サイズ: 117x119
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 29x29
    吹き出し5: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (448,784)
      配置位置: (417,747)
      サイズ: 166x189
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x47
    吹き出し6: 076.png
      配置タイプ: random
      配置位置: (787,606)
      サイズ: 107x114
      スケール: 0.008
    吹き出し7: 118.png
      配置タイプ: random
      配置位置: (52,149)
      サイズ: 124x149
      スケール: 0.012
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (232,487)
      サイズ: 105x125
      スケール: 0.008
    吹き出し9: 007.png
      配置タイプ: random
      配置位置: (850,323)
      サイズ: 68x81
      スケール: 0.004
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (1146,291)
      サイズ: 104x115
      スケール: 0.008
    吹き出し11: 099.png
      配置タイプ: random
      配置位置: (1149,60)
      サイズ: 200x157
      スケール: 0.020
    吹き出し12: 069.png
      配置タイプ: random
      配置位置: (293,237)
      サイズ: 47x81
      スケール: 0.002
    吹き出し13: 067.png
      配置タイプ: random
      配置位置: (703,92)
      サイズ: 35x87
      スケール: 0.002

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 26
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1018,693)
      配置位置: (972,635)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x16
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (37,31)
      配置位置: (34,8)
      サイズ: 54x133
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 13x33
    吹き出し3: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,32)
      配置位置: (774,19)
      サイズ: 87x93
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x23
    吹き出し4: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (36,434)
      配置位置: (5,410)
      サイズ: 167x136
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 41x34
    吹き出し5: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1498,31)
      配置位置: (1421,15)
      サイズ: 89x106
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x26
    吹き出し6: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1018,991)
      配置位置: (962,915)
      サイズ: 61x88
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x22
    吹き出し7: 109.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1043,433)
      配置位置: (1025,411)
      サイズ: 113x131
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 28x32
    吹き出し8: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (558,991)
      配置位置: (552,921)
      サイズ: 67x80
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x20
    吹き出し9: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,407)
      配置位置: (18,296)
      サイズ: 109x134
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 27x33
    吹き出し10: 155.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (557,717)
      配置位置: (556,710)
      サイズ: 45x68
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x17
    吹き出し11: 094.png
      配置タイプ: random
      配置位置: (1054,835)
      サイズ: 131x94
      スケール: 0.008
    吹き出し12: 018.png
      配置タイプ: random
      配置位置: (166,158)
      サイズ: 168x186
      スケール: 0.020
    吹き出し13: 101.png
      配置タイプ: random
      配置位置: (947,150)
      サイズ: 59x117
      スケール: 0.004
    吹き出し14: 092.png
      配置タイプ: random
      配置位置: (654,659)
      サイズ: 193x162
      スケール: 0.020
    吹き出し15: 002.png
      配置タイプ: random
      配置位置: (1103,87)
      サイズ: 53x131
      スケール: 0.004
    吹き出し16: 069.png
      配置タイプ: random
      配置位置: (1076,657)
