=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:35:02
目標画像数: 150
      スケール: 0.005345
    オノマトペ4: 029.png
      最終サイズ: 97x365
      配置位置: (390,520)
      パネル: random
      スケール: 0.022665
    オノマトペ5: 084.png
      最終サイズ: 265x127
      配置位置: (730,649)
      パネル: random
      スケール: 0.021559
    オノマトペ6: 036.png
      最終サイズ: 246x166
      配置位置: (826,814)
      パネル: random
      スケール: 0.026174
    オノマトペ7: 065.png
      最終サイズ: 85x211
      配置位置: (145,289)
      パネル: random
      スケール: 0.011559
    オノマトペ8: 028.png
      最終サイズ: 263x115
      配置位置: (547,322)
      パネル: random
      スケール: 0.019342
    オノマトペ9: 012.png
      最終サイズ: 219x142
      配置位置: (1200,213)
      パネル: random
      スケール: 0.019875
    オノマトペ10: 004.png
      最終サイズ: 140x85
      配置位置: (1168,695)
      パネル: random
      スケール: 0.007612

画像 024.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 015.png
      最終サイズ: 143x79
      配置位置: (845,705)
      パネル: panel_0
      スケール: 0.019930
    オノマトペ2: 070.png
      最終サイズ: 86x178
      配置位置: (990,743)
      パネル: panel_0
      スケール: 0.025589
    オノマトペ3: 036.png
      最終サイズ: 169x114
      配置位置: (181,665)
      パネル: panel_1
      スケール: 0.012415
    オノマトペ4: 014.png
      最終サイズ: 244x152
      配置位置: (353,697)
      パネル: panel_1
      スケール: 0.023633
    オノマトペ5: 032.png
      最終サイズ: 205x120
      配置位置: (102,387)
      パネル: panel_2
      スケール: 0.027330
    オノマトペ6: 030.png
      最終サイズ: 123x95
      配置位置: (612,507)
      パネル: panel_2
      スケール: 0.007521
    オノマトペ7: 084.png
      最終サイズ: 166x79
      配置位置: (1171,395)
      パネル: panel_3
      スケール: 0.025140
    オノマトペ8: 004.png
      最終サイズ: 166x100
      配置位置: (1225,512)
      パネル: panel_3
      スケール: 0.013239
    オノマトペ9: 082.png
      最終サイズ: 172x92
      配置位置: (850,433)
      パネル: panel_4
      スケール: 0.028320
    オノマトペ10: 055.png
      最終サイズ: 36x121
      配置位置: (1022,424)
      パネル: panel_4
      スケール: 0.005407
    オノマトペ11: 065.png
      最終サイズ: 62x155
      配置位置: (959,73)
      パネル: panel_5
      スケール: 0.023533

画像 025.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 082.png
      最終サイズ: 156x83
      配置位置: (561,895)
      パネル: panel_0
      スケール: 0.010126
    オノマトペ2: 014.png
      最終サイズ: 156x97
      配置位置: (441,840)
      パネル: panel_0
      スケール: 0.021223
    オノマトペ3: 012.png
      最終サイズ: 156x101
      配置位置: (501,446)
      パネル: panel_1
      スケール: 0.021432
    オノマトペ4: 084.png
      最終サイズ: 156x74
      配置位置: (446,616)
      パネル: panel_1
      スケール: 0.014698
    オノマトペ5: 028.png
      最終サイズ: 164x71
      配置位置: (1242,175)
      パネル: panel_2
      スケール: 0.009998
    オノマトペ6: 018.png
      最終サイズ: 35x143
      配置位置: (1416,165)
      パネル: panel_2
      スケール: 0.021061
    オノマトペ7: 032.png
      最終サイズ: 186x108
      配置位置: (866,128)
      パネル: panel_3
      スケール: 0.029312
    オノマトペ8: 005.png
      最終サイズ: 147x59
      配置位置: (942,226)
      パネル: panel_3
      スケール: 0.005613
    オノマトペ9: 055.png
      最終サイズ: 57x190
      配置位置: (229,201)
      パネル: panel_4
      スケール: 0.024919
    オノマトペ10: 004.png
      最終サイズ: 219x132
      配置位置: (33,247)
      パネル: panel_4
      スケール: 0.018539
    オノマトペ11: 015.png
      最終サイズ: 240x134
      配置位置: (244,51)
      パネル: random
      スケール: 0.020522
    オノマトペ12: 036.png
      最終サイズ: 245x166
      配置位置: (121,587)
      パネル: random
      スケール: 0.025985
    オノマトペ13: 075.png
      最終サイズ: 130x326
      配置位置: (786,410)
      パネル: random
      スケール: 0.027001
    オノマトペ14: 065.png
      最終サイズ: 72x179
      配置位置: (202,428)
      パネル: random
      スケール: 0.008310
    オノマトペ15: 029.png
      最終サイズ: 74x277
      配置位置: (652,460)
      パネル: random
      スケール: 0.013066
    オノマトペ16: 070.png
      最終サイズ: 130x267
      配置位置: (1362,535)
      パネル: random
      スケール: 0.022110

画像 026.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 032.png
      最終サイズ: 156x91
      配置位置: (518,899)
      パネル: panel_0
      スケール: 0.013194

画像 027.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 005.png
      最終サイズ: 255x103
      配置位置: (920,301)
      パネル: panel_0
      スケール: 0.016757

画像 028.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 065.png
      最終サイズ: 50x125
      配置位置: (863,729)
      パネル: panel_0
      スケール: 0.013823
    オノマトペ2: 030.png
      最終サイズ: 134x103
      配置位置: (911,822)
      パネル: panel_0
      スケール: 0.008848
    オノマトペ3: 055.png
      最終サイズ: 57x189
      配置位置: (785,336)
      パネル: panel_1
      スケール: 0.028324
    オノマトペ4: 070.png
      最終サイズ: 91x189
      配置位置: (986,351)
      パネル: panel_1
      スケール: 0.025042
    オノマトペ5: 012.png
      最終サイズ: 164x106
      配置位置: (1304,54)
      パネル: panel_2
      スケール: 0.018232
    オノマトペ6: 005.png
      最終サイズ: 145x58
      配置位置: (1184,115)
      パネル: panel_2
      スケール: 0.005425
    オノマトペ7: 036.png
      最終サイズ: 113x76
      配置位置: (502,418)
      パネル: random
      スケール: 0.005497
    オノマトペ8: 004.png
      最終サイズ: 160x96
      配置位置: (1274,305)
      パネル: random
      スケール: 0.009850
    オノマトペ9: 018.png
      最終サイズ: 98x401
      配置位置: (548,157)
      パネル: random
      スケール: 0.025247
    オノマトペ10: 028.png
      最終サイズ: 316x138
      配置位置: (1049,658)
      パネル: random
      スケール: 0.027908
    オノマトペ11: 032.png
      最終サイズ: 202x118
      配置位置: (355,46)
      パネル: random
      スケール: 0.015280
    オノマトペ12: 029.png
      最終サイズ: 102x383
      配置位置: (681,49)
      パネル: random
      スケール: 0.024933
    オノマトペ13: 082.png
      最終サイズ: 232x125
      配置位置: (1095,228)
      パネル: random
      スケール: 0.018514
    オノマトペ14: 014.png
      最終サイズ: 120x75
      配置位置: (1246,795)
      パネル: random
      スケール: 0.005760
    オノマトペ15: 084.png
      最終サイズ: 296x142
      配置位置: (141,217)
      パネル: random
      スケール: 0.026816
    オノマトペ16: 015.png
      最終サイズ: 181x101
      配置位置: (887,653)
      パネル: random
      スケール: 0.011728
    オノマトペ17: 075.png
      最終サイズ: 64x162
      配置位置: (1243,487)
      パネル: random
      スケール: 0.006655

画像 029.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 015.png
      最終サイズ: 171x95
      配置位置: (505,806)
      パネル: panel_0
      スケール: 0.026017

画像 030.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 070.png
      最終サイズ: 75x156
      配置位置: (979,844)
      パネル: panel_0
      スケール: 0.010244

画像 031.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 018.png
      最終サイズ: 36x150
      配置位置: (983,784)
      パネル: panel_0
      スケール: 0.019326
    オノマトペ2: 030.png
      最終サイズ: 88x68
      配置位置: (1059,892)
      パネル: panel_0
      スケール: 0.019612
    オノマトペ3: 012.png
      最終サイズ: 188x122
      配置位置: (814,520)
      パネル: panel_1
      スケール: 0.018713
    オノマトペ4: 075.png
      最終サイズ: 53x134
      配置位置: (1094,474)
      パネル: panel_1
      スケール: 0.005027
    オノマトペ5: 005.png
      最終サイズ: 168x67
      配置位置: (1332,283)
      パネル: panel_2
      スケール: 0.011757
    オノマトペ6: 055.png
      最終サイズ: 36x120
      配置位置: (1212,317)
      パネル: panel_2
      スケール: 0.025036
    オノマトペ7: 004.png
      最終サイズ: 268x162
      配置位置: (1229,781)
      パネル: random
      スケール: 0.027784

画像 032.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 084.png
      最終サイズ: 154x73
      配置位置: (166,881)
      パネル: panel_0
      スケール: 0.016779
    オノマトペ2: 018.png
      最終サイズ: 27x114
      配置位置: (217,784)
      パネル: panel_0
      スケール: 0.016507
    オノマトペ3: 070.png
      最終サイズ: 128x262
      配置位置: (136,525)
      パネル: random
      スケール: 0.021408
    オノマトペ4: 082.png
      最終サイズ: 282x152
      配置位置: (547,703)
      パネル: random
      スケール: 0.027484
    オノマトペ5: 014.png
      最終サイズ: 213x133
      配置位置: (325,206)
      パネル: random
      スケール: 0.018067
    オノマトペ6: 065.png
