=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:05:24
目標画像数: 150
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 110x186
      配置位置: (975,255)
      スケール値: 0.013
      画面幅比: 0.072
      クロップ効率: 0.372
    吹き出し14: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 42x80
      配置位置: (570,293)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.484
    吹き出し15: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 114x75
      配置位置: (394,928)
      スケール値: 0.005
      画面幅比: 0.074
      クロップ効率: 0.406
    吹き出し16: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 87x85
      配置位置: (803,17)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.496
    吹き出し17: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 114x137
      配置位置: (350,59)
      スケール値: 0.010
      画面幅比: 0.074
      クロップ効率: 0.428

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 76x174
      配置位置: (1269,562)
      スケール値: 0.009
      画面幅比: 0.049
      クロップ効率: 0.360
    吹き出し2: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 72x107
      配置位置: (175,612)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.505
    吹き出し3: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 89x178
      配置位置: (1042,283)
      スケール値: 0.010
      画面幅比: 0.058
      クロップ効率: 0.324
    吹き出し4: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (116,166)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 76x69
      配置位置: (1312,463)
      スケール値: 0.003
      画面幅比: 0.049
      クロップ効率: 0.485
    吹き出し6: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 167x181
      配置位置: (934,623)
      スケール値: 0.019
      画面幅比: 0.109
      クロップ効率: 0.429
    吹き出し7: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 45x98
      配置位置: (148,925)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.596
    吹き出し8: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 49x83
      配置位置: (964,492)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.372
    吹き出し9: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 121x258
      配置位置: (823,438)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.366
    吹き出し10: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 89x91
      配置位置: (1298,370)
      スケール値: 0.005
      画面幅比: 0.058
      クロップ効率: 0.656
    吹き出し11: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 185x169
      配置位置: (690,765)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し12: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 82x98
      配置位置: (451,404)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.428

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 97x95
      配置位置: (1079,486)
      スケール値: 0.006
      画面幅比: 0.063
      クロップ効率: 0.496
    吹き出し2: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 87x138
      配置位置: (448,527)
      スケール値: 0.008
      画面幅比: 0.057
      クロップ効率: 0.340
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 82x184
      配置位置: (523,837)
      スケール値: 0.010
      画面幅比: 0.053
      クロップ効率: 0.526
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 142x122
      配置位置: (192,565)
      スケール値: 0.011
      画面幅比: 0.092
      クロップ効率: 0.548
    吹き出し5: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 79x83
      配置位置: (1060,50)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.417
    吹き出し6: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 72x122
      配置位置: (1262,439)
      スケール値: 0.006
      画面幅比: 0.047
      クロップ効率: 0.372
    吹き出し7: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 79x171
      配置位置: (831,608)
      スケール値: 0.009
      画面幅比: 0.051
      クロップ効率: 0.596
    吹き出し8: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 70x222
      配置位置: (134,566)
      スケール値: 0.010
      画面幅比: 0.046
      クロップ効率: 0.345
    吹き出し9: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 109x99
      配置位置: (912,243)
      スケール値: 0.007
      画面幅比: 0.071
      クロップ効率: 0.532
    吹き出し10: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 65x125
      配置位置: (779,156)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.731

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 113x190
      配置位置: (859,791)
      スケール値: 0.014
      画面幅比: 0.074
      クロップ効率: 0.372
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 69x70
      配置位置: (299,877)
      スケール値: 0.003
      画面幅比: 0.045
      クロップ効率: 0.656
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 116x264
      配置位置: (74,224)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.360
    吹き出し4: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 153x204
      配置位置: (1113,76)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.675
    吹き出し5: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 75x119
      配置位置: (563,114)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.340
    吹き出し6: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 156x200
      配置位置: (574,252)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.471
    吹き出し7: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 123x81
      配置位置: (75,91)
      スケール値: 0.006
      画面幅比: 0.080
      クロップ効率: 0.406
    吹き出し8: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 113x111
      配置位置: (715,505)
      スケール値: 0.008
      画面幅比: 0.074
      クロップ効率: 0.496
    吹き出し9: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 119x161
      配置位置: (629,60)
      スケール値: 0.012
      画面幅比: 0.077
      クロップ効率: 0.557

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 119x143
      配置位置: (1139,141)
      スケール値: 0.011
      画面幅比: 0.077
      クロップ効率: 0.428
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 100x86
      配置位置: (936,376)
      スケール値: 0.005
      画面幅比: 0.065
      クロップ効率: 0.552
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 117x267
      配置位置: (285,106)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.360
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 61x132
      配置位置: (698,159)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.596
    吹き出し5: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 71x97
      配置位置: (1413,640)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.536
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 152x142
      配置位置: (1163,643)
      スケール値: 0.014
      画面幅比: 0.099
      クロップ効率: 0.558
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 95x188
      配置位置: (560,766)
      スケール値: 0.011
      画面幅比: 0.062
      クロップ効率: 0.324
    吹き出し8: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 112x203
      配置位置: (1116,280)
      スケール値: 0.015
      画面幅比: 0.073
      クロップ効率: 0.374
    吹き出し9: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 38x81
      配置位置: (907,864)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.366
    吹き出し10: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 86x84
      配置位置: (761,544)
      スケール値: 0.005
      画面幅比: 0.056
      クロップ効率: 0.496
    吹き出し11: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 73x99
      配置位置: (500,524)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.557
    吹き出し12: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 45x95
      配置位置: (899,179)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.301
    吹き出し13: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 72x78
      配置位置: (938,939)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.429
    吹き出し14: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 52x166
      配置位置: (1387,831)
      スケール値: 0.006
      画面幅比: 0.034
      クロップ効率: 0.345

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 035.png
      元サイズ: 1024x1536
