=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:12:53
目標画像数: 150
      サイズ: 77x154
      スケール: 0.008
    吹き出し11: 092.png
      配置タイプ: random
      配置位置: (1316,627)
      サイズ: 120x102
      スケール: 0.008
    吹き出し12: 094.png
      配置タイプ: random
      配置位置: (1442,386)
      サイズ: 89x64
      スケール: 0.004

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1090,673)
      配置位置: (993,641)
      サイズ: 116x169
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 29x42
    吹き出し2: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (555,657)
      配置位置: (547,638)
      サイズ: 72x119
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x29
    吹き出し3: 050.png
      配置タイプ: random
      配置位置: (615,448)
      サイズ: 123x145
      スケール: 0.011
    吹き出し4: 002.png
      配置タイプ: random
      配置位置: (1147,826)
      サイズ: 60x149
      スケール: 0.006
    吹き出し5: 145.png
      配置タイプ: random
      配置位置: (972,195)
      サイズ: 133x179
      スケール: 0.015
    吹き出し6: 069.png
      配置タイプ: random
      配置位置: (1228,158)
      サイズ: 49x84
      スケール: 0.003
    吹き出し7: 111.png
      配置タイプ: random
      配置位置: (203,378)
      サイズ: 108x248
      スケール: 0.017

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (5,755)
      配置位置: (-11,657)
      サイズ: 104x117
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x29
    吹き出し2: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (5,778)
      配置位置: (-14,764)
      サイズ: 118x99
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 29x24
    吹き出し3: 007.png
      配置タイプ: random
      配置位置: (1057,776)
      サイズ: 124x148
      スケール: 0.012
    吹き出し4: 067.png
      配置タイプ: random
      配置位置: (1284,567)
      サイズ: 55x136
      スケール: 0.005
    吹き出し5: 140.png
      配置タイプ: random
      配置位置: (567,810)
      サイズ: 151x207
      スケール: 0.020

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 29
    吹き出し1: 145.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (726,339)
      配置位置: (645,233)
      サイズ: 94x127
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 23x31
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1498,401)
      配置位置: (1458,387)
      サイズ: 40x98
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 10x24
    吹き出し3: 069.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (407,753)
      配置位置: (395,725)
      サイズ: 88x152
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 22x38
    吹き出し4: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (407,997)
      配置位置: (396,908)
      サイズ: 85x105
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 21x26
    吹き出し5: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1044,693)
      配置位置: (1036,635)
      サイズ: 74x64
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 18x16
    吹き出し6: 057.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (272,997)
      配置位置: (267,949)
      サイズ: 62x50
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x12
    吹き出し7: 019.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,997)
      配置位置: (1417,915)
      サイズ: 94x96
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x24
    吹き出し8: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1073,378)
      配置位置: (1016,317)
      サイズ: 62x68
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x17
    吹き出し9: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (389,998)
      配置位置: (301,872)
      サイズ: 104x154
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 26x38
    吹き出し10: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (727,998)
      配置位置: (639,898)
      サイズ: 104x120
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x30
    吹き出し11: 101.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1028,402)
      配置位置: (934,357)
      サイズ: 112x221
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 28x55
    吹き出し12: 149.png
      配置タイプ: random
      配置位置: (962,30)
      サイズ: 65x104
      スケール: 0.004
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (1198,464)
      サイズ: 126x249
      スケール: 0.020
    吹き出し14: 066.png
      配置タイプ: random
      配置位置: (8,51)
      サイズ: 121x137
      スケール: 0.011
    吹き出し15: 099.png
      配置タイプ: random
      配置位置: (1147,192)
      サイズ: 200x157
      スケール: 0.020
    吹き出し16: 140.png
      配置タイプ: random
      配置位置: (843,769)
      サイズ: 117x161
      スケール: 0.012
    吹き出し17: 094.png
      配置タイプ: random
      配置位置: (294,65)
      サイズ: 113x81
      スケール: 0.006
    吹き出し18: 050.png
      配置タイプ: random
      配置位置: (514,604)
      サイズ: 98x116
      スケール: 0.007
    吹き出し19: 090.png
      配置タイプ: random
      配置位置: (1375,445)
      サイズ: 52x59
      スケール: 0.002
    吹き出し20: 083.png
      配置タイプ: random
      配置位置: (159,203)
      サイズ: 151x120
      スケール: 0.012
    吹き出し21: 028.png
      配置タイプ: random
      配置位置: (402,361)
      サイズ: 86x124
      スケール: 0.007
    吹き出し22: 025.png
      配置タイプ: random
      配置位置: (651,520)
      サイズ: 124x252
      スケール: 0.020
    吹き出し23: 002.png
      配置タイプ: random
      配置位置: (1420,163)
      サイズ: 60x147
      スケール: 0.006
    吹き出し24: 046.png
      配置タイプ: random
      配置位置: (129,714)
      サイズ: 107x54
      スケール: 0.004
    吹き出し25: 007.png
      配置タイプ: random
      配置位置: (769,198)
      サイズ: 109x129
      スケール: 0.009
    吹き出し26: 076.png
      配置タイプ: random
      配置位置: (51,441)
      サイズ: 138x147
      スケール: 0.013
    吹き出し27: 155.png
      配置タイプ: random
      配置位置: (1266,44)
      サイズ: 52x78
      スケール: 0.003
    吹き出し28: 111.png
      配置タイプ: random
      配置位置: (1025,816)
      サイズ: 79x182
      スケール: 0.009
    吹き出し29: 092.png
      配置タイプ: random
      配置位置: (40,799)
      サイズ: 193x162
      スケール: 0.020

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (641,355)
      サイズ: 140x159
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 35x39
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (659,504)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 28x69
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (430,663)
      サイズ: 75x63
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 18x15
    吹き出し4: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (409,366)
      サイズ: 150x108
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 37x27
    吹き出し5: 132.png
      配置タイプ: random
      配置位置: (49,753)
      サイズ: 65x96
      スケール: 0.004
    吹き出し6: 118.png
      配置タイプ: random
      配置位置: (914,419)
      サイズ: 162x193
      スケール: 0.020
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (1262,433)
      サイズ: 95x193
      スケール: 0.012
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (126,445)
      サイズ: 132x153
      スケール: 0.013
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (887,13)
      サイズ: 91x125
      スケール: 0.007
    吹き出し10: 066.png
      配置タイプ: random
      配置位置: (205,794)
      サイズ: 75x85
      スケール: 0.004
    吹き出し11: 054.png
      配置タイプ: random
      配置位置: (343,160)
      サイズ: 99x121
      スケール: 0.008
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (675,56)
      サイズ: 117x193
      スケール: 0.014
    吹き出し13: 050.png
      配置タイプ: random
      配置位置: (1277,57)
      サイズ: 163x192
      スケール: 0.020
    吹き出し14: 069.png
      配置タイプ: random
      配置位置: (106,168)
      サイズ: 54x93
      スケール: 0.003
    吹き出し15: 099.png
      配置タイプ: random
      配置位置: (13,903)
      サイズ: 152x120
      スケール: 0.012
    吹き出し16: 057.png
      配置タイプ: random
      配置位置: (990,937)
      サイズ: 65x53
      スケール: 0.002
    吹き出し17: 083.png
      配置タイプ: random
      配置位置: (1334,751)
      サイズ: 135x107
      スケール: 0.009
    吹き出し18: 155.png
      配置タイプ: random
      配置位置: (1205,813)
      サイズ: 78x118
      スケール: 0.006
    吹き出し19: 076.png
      配置タイプ: random
      配置位置: (1469,330)
      サイズ: 54x57
      スケール: 0.002

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 101.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (437,784)
      配置位置: (358,749)
      サイズ: 91x181
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 22x45
    吹き出し2: 149.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-21,864)
      サイズ: 124x198
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 31x49
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1465,970)
      サイズ: 79x57
