=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 14:43:05
目標画像数: 100
      最終サイズ: 142x186
      配置位置: (129,720)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.665
    吹き出し15: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 120x152
      配置位置: (381,38)
      スケール値: 0.108
      画面幅比: 0.078
      クロップ効率: 0.599
    吹き出し16: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 81x102
      配置位置: (1165,722)
      スケール値: 0.073
      画面幅比: 0.053
      クロップ効率: 0.468
    吹き出し17: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 72x177
      配置位置: (384,349)
      スケール値: 0.091
      画面幅比: 0.047
      クロップ効率: 0.278

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 105x109
      配置位置: (75,282)
      スケール値: 0.105
      画面幅比: 0.103
      クロップ効率: 0.441
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 113x156
      配置位置: (138,125)
      スケール値: 0.130
      画面幅比: 0.110
      クロップ効率: 0.480
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 84x94
      配置位置: (532,546)
      スケール値: 0.087
      画面幅比: 0.082
      クロップ効率: 0.682
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 120x147
      配置位置: (38,786)
      スケール値: 0.130
      画面幅比: 0.117
      クロップ効率: 0.426
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 102x128
      配置位置: (61,467)
      スケール値: 0.112
      画面幅比: 0.100
      クロップ効率: 0.468
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 74x183
      配置位置: (788,765)
      スケール値: 0.114
      画面幅比: 0.072
      クロップ効率: 0.440
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 125x107
      配置位置: (794,136)
      スケール値: 0.113
      画面幅比: 0.122
      クロップ効率: 0.548
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 68x89
      配置位置: (857,529)
      スケール値: 0.077
      画面幅比: 0.066
      クロップ効率: 0.665
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 70x173
      配置位置: (880,284)
      スケール値: 0.108
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 55x125
      配置位置: (114,630)
      スケール値: 0.082
      画面幅比: 0.054
      クロップ効率: 0.526
    吹き出し11: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 77x178
      配置位置: (202,639)
      スケール値: 0.115
      画面幅比: 0.075
      クロップ効率: 0.300
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 89x146
      配置位置: (480,202)
      スケール値: 0.112
      画面幅比: 0.087
      クロップ効率: 0.518
    吹き出し13: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 100x105
      配置位置: (376,884)
      スケール値: 0.101
      画面幅比: 0.098
      クロップ効率: 0.587
    吹き出し14: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 68x133
      配置位置: (206,820)
      スケール値: 0.093
      画面幅比: 0.066
      クロップ効率: 0.402
    吹き出し15: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 94x131
      配置位置: (846,731)
      スケール値: 0.109
      画面幅比: 0.092
      クロップ効率: 0.557
    吹き出し16: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 86x80
      配置位置: (733,687)
      スケール値: 0.081
      画面幅比: 0.084
      クロップ効率: 0.692

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 73x101
      配置位置: (162,36)
      スケール値: 0.084
      画面幅比: 0.071
      クロップ効率: 0.480
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 71x89
      配置位置: (616,279)
      スケール値: 0.078
      画面幅比: 0.069
      クロップ効率: 0.538
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 143x123
      配置位置: (273,145)
      スケール値: 0.130
      画面幅比: 0.140
      クロップ効率: 0.548
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 88x199
      配置位置: (276,512)
      スケール値: 0.130
      画面幅比: 0.086
      クロップ効率: 0.526
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 83x116
      配置位置: (675,467)
      スケール値: 0.097
      画面幅比: 0.081
      クロップ効率: 0.557
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 60x73
      配置位置: (588,165)
      スケール値: 0.065
      画面幅比: 0.059
      クロップ効率: 0.426
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 102x128
      配置位置: (485,324)
      スケール値: 0.112
      画面幅比: 0.100
      クロップ効率: 0.468
    吹き出し8: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 91x95
      配置位置: (926,341)
      スケール値: 0.091
      画面幅比: 0.089
      クロップ効率: 0.587
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 95x185
      配置位置: (12,658)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.402
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 68x167
      配置位置: (344,837)
      スケール値: 0.104
      画面幅比: 0.066
      クロップ効率: 0.440
    吹き出し11: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 81x199
      配置位置: (445,503)
      スケール値: 0.124
      画面幅比: 0.079
      クロップ効率: 0.278
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 101x105
      配置位置: (268,783)
      スケール値: 0.101
      画面幅比: 0.099
      クロップ効率: 0.441
    吹き出し13: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 84x195
      配置位置: (795,341)
      スケール値: 0.125
      画面幅比: 0.082
      クロップ効率: 0.300
    吹き出し14: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 55x90
      配置位置: (92,163)
      スケール値: 0.069
      画面幅比: 0.054
      クロップ効率: 0.518
    吹き出し15: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 89x113
      配置位置: (880,470)
      スケール値: 0.099
      画面幅比: 0.087
      クロップ効率: 0.599
    吹き出し16: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 82x215
      配置位置: (735,497)
      スケール値: 0.130
      画面幅比: 0.080
      クロップ効率: 0.283
    吹き出し17: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 97x82
      配置位置: (779,763)
      スケール値: 0.087
      画面幅比: 0.095
      クロップ効率: 0.781

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 103x170
      配置位置: (812,783)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.518
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 79x82
      配置位置: (746,284)
      スケール値: 0.079
      画面幅比: 0.077
      クロップ効率: 0.441
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 87x202
      配置位置: (219,611)
      スケール値: 0.130
      画面幅比: 0.085
      クロップ効率: 0.300
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 82x215
      配置位置: (622,165)
      スケール値: 0.130
      画面幅比: 0.080
      クロップ効率: 0.283
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 65x82
      配置位置: (941,44)
      スケール値: 0.072
      画面幅比: 0.063
      クロップ効率: 0.538
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 83x87
      配置位置: (707,602)
      スケール値: 0.083
      画面幅比: 0.081
      クロップ効率: 0.587
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 88x199
      配置位置: (68,430)
      スケール値: 0.130
      画面幅比: 0.086
      クロップ効率: 0.526
    吹き出し8: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 65x91
      配置位置: (760,101)
      スケール値: 0.076
      画面幅比: 0.063
      クロップ効率: 0.557
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 65x127
      配置位置: (597,680)
      スケール値: 0.089
      画面幅比: 0.063
      クロップ効率: 0.402
    吹き出し10: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 101x128
      配置位置: (263,468)
      スケール値: 0.112
      画面幅比: 0.099
      クロップ効率: 0.599
    吹き出し11: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 129x120
      配置位置: (532,51)
      スケール値: 0.122
      画面幅比: 0.126
      クロップ効率: 0.692
    吹き出し12: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 54x132
      配置位置: (221,104)
      スケール値: 0.083
      画面幅比: 0.053
      クロップ効率: 0.440

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 114x106
      配置位置: (89,431)
      スケール値: 0.108
      画面幅比: 0.111
      クロップ効率: 0.692
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 64x68
      配置位置: (389,885)
      スケール値: 0.065
      画面幅比: 0.062
