=== VAL データセット合成ログ ===
生成時刻: 2025-07-31 16:30:35
目標画像数: 200
      配置位置: (416,185)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.555
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 153x324
      配置位置: (1116,90)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.301
    吹き出し6: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 153x218
      配置位置: (416,684)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.694
    吹き出し7: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 184x363
      配置位置: (1170,418)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.349
    吹き出し8: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 97x81
      配置位置: (1002,212)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.506
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 276x345
      配置位置: (459,9)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.538
    吹き出し10: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 76x92
      配置位置: (1349,88)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.572
    吹き出し11: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 130x143
      配置位置: (5,132)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.537
    吹き出し12: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 139x271
      配置位置: (1384,29)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.363
    吹き出し13: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 143x123
      配置位置: (979,5)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.552
    吹き出し14: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 137x219
      配置位置: (788,502)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.609
    吹き出し15: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 124x128
      配置位置: (528,466)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.543

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 148x254
      配置位置: (106,506)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.422
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 105x109
      配置位置: (29,37)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.441
    吹き出し3: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 110x149
      配置位置: (356,6)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.483
    吹き出し4: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 67x141
      配置位置: (653,9)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.301
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 93x116
      配置位置: (505,845)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.538
    吹き出し6: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 69x76
      配置位置: (330,457)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.537
    吹き出し7: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 115x224
      配置位置: (802,143)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.363
    吹き出し8: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 109x174
      配置位置: (269,757)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.609
    吹き出し9: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 82x162
      配置位置: (620,767)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.349
    吹き出し10: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 65x82
      配置位置: (706,666)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.403
    吹き出し11: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 100x103
      配置位置: (581,571)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.543
    吹き出し12: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 65x51
      配置位置: (190,968)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.397
    吹き出し13: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 117x100
      配置位置: (565,316)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.552
    吹き出し14: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 127x107
      配置位置: (754,471)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.506
    吹き出し15: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 63x76
      配置位置: (475,205)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.572
    吹き出し16: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 131x180
      配置位置: (389,825)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.480
    吹き出し17: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 80x196
      配置位置: (464,347)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.278

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 73x75
      配置位置: (937,279)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.441
    吹き出し2: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 147x235
      配置位置: (263,226)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.609
    吹き出し3: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 89x92
      配置位置: (127,14)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.543
    吹き出し4: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 72x140
      配置位置: (128,880)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.363
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 100x125
      配置位置: (461,764)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.538
    吹き出し6: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 138x126
      配置位置: (279,673)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.559
    吹き出し7: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 105x180
      配置位置: (725,224)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.422
    吹き出し8: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 111x95
      配置位置: (682,729)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.552
    吹き出し9: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 56x79
      配置位置: (684,414)
      スケール値: 0.056
      画面幅比: 0.055
      クロップ効率: 0.694
    吹き出し10: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 89x75
      配置位置: (354,485)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.506
    吹き出し11: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 88x173
      配置位置: (66,724)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.349
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 94x129
      配置位置: (148,452)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.480
    吹き出し13: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 153x324
      配置位置: (605,645)
      スケール値: 0.150
      画面幅比: 0.149
      クロップ効率: 0.301

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 108x135
      配置位置: (670,585)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.538
    吹き出し2: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 176x347
      配置位置: (76,336)
      スケール値: 0.172
      画面幅比: 0.172
      クロップ効率: 0.349
    吹き出し3: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 126x171
      配置位置: (488,10)
      スケール値: 0.124
      画面幅比: 0.123
      クロップ効率: 0.483
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 84x102
      配置位置: (783,820)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.572
    吹き出し5: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 70x120
      配置位置: (875,460)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.422
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 86x68
      配置位置: (820,934)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.397
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 118x250
      配置位置: (620,376)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.301
    吹き出し8: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 123x88
      配置位置: (876,190)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.555
    吹き出し9: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 115x183
      配置位置: (724,112)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.609
    吹き出し10: 018.png
      元サイズ: 1024x1024
