=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 12:38:07
目標画像数: 60
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 75x64
      配置位置: (275,87)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.552
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 173x276
      配置位置: (583,578)
      スケール値: 0.169
      画面幅比: 0.169
      クロップ効率: 0.609
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 143x120
      配置位置: (45,577)
      スケール値: 0.140
      画面幅比: 0.140
      クロップ効率: 0.781
    吹き出し9: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 122x111
      配置位置: (809,495)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.559

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 120x191
      配置位置: (578,407)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.609
    吹き出し2: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 132x305
      配置位置: (1024,199)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.300
    吹き出し3: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 103x218
      配置位置: (644,769)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.301
    吹き出し4: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 175x253
      配置位置: (800,743)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.549
    吹き出し5: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 94x121
      配置位置: (728,132)
      スケール値: 0.062
      画面幅比: 0.061
      クロップ効率: 0.624
    吹き出し6: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 195x241
      配置位置: (199,339)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.489
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 167x230
      配置位置: (1028,793)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.480

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 138x110
      配置位置: (165,155)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.397
    吹き出し2: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 63x77
      配置位置: (698,474)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.489
    吹き出し3: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 152x201
      配置位置: (80,640)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.675
    吹き出し4: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 83x71
      配置位置: (237,905)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.548
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 102x85
      配置位置: (220,826)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.781
    吹き出し6: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 74x118
      配置位置: (697,669)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.609
    吹き出し7: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 76x175
      配置位置: (735,164)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.300

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 101x226
      配置位置: (297,368)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.526
    吹き出し2: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 66x152
      配置位置: (638,441)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.300
    吹き出し3: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 85x88
      配置位置: (40,912)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.543
    吹き出し4: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 91x192
      配置位置: (729,792)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.301
    吹き出し5: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 108x183
      配置位置: (699,396)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.724
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 72x57
      配置位置: (244,213)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.397
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 76x104
      配置位置: (625,621)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.480

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 98x142
      配置位置: (784,316)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.549
    吹き出し2: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 128x102
      配置位置: (560,888)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.397
    吹き出し3: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 168x223
      配置位置: (816,800)
      スケール値: 0.164
      画面幅比: 0.164
      クロップ効率: 0.675
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 110x92
      配置位置: (89,510)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.781
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 57x49
      配置位置: (96,465)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.552
    吹き出し6: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 108x133
      配置位置: (321,173)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.489
    吹き出し7: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 142x328
      配置位置: (590,372)
      スケール値: 0.140
      画面幅比: 0.139
      クロップ効率: 0.300

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 78x144
      配置位置: (946,143)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.318
    吹き出し2: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 73x105
      配置位置: (126,582)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.549
    吹き出し3: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 77x80
      配置位置: (499,40)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.543
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 79x109
      配置位置: (372,879)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.480
    吹き出し5: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 108x183
      配置位置: (293,410)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.724
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 184x397
      配置位置: (418,132)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.596
    吹き出し7: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 90x96
      配置位置: (524,865)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.542
    吹き出し8: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 89x71
      配置位置: (639,321)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.397
    吹き出し9: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 103x88
      配置位置: (698,423)
      スケール値: 0.102
      画面幅比: 0.101
      クロップ効率: 0.548
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 125x280
      配置位置: (269,698)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.526
    吹き出し11: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 86x182
      配置位置: (43,635)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.301

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 96x221
      配置位置: (162,583)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.300
    吹き出し2: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 157x251
      配置位置: (408,74)
      スケール値: 0.153
      画面幅比: 0.153
      クロップ効率: 0.609
    吹き出し3: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 108x115
      配置位置: (228,397)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.542
    吹き出し4: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 127x116
      配置位置: (895,473)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.559
    吹き出し5: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 76x94
      配置位置: (685,95)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.489
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 73x58
      配置位置: (357,477)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.397
    吹き出し7: 018.png
      元サイズ: 1024x1024
