=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 12:14:18
目標画像数: 60
      画面幅比: 0.073
      クロップ効率: 0.480
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 132x123
      配置位置: (1238,154)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.558
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 160x144
      配置位置: (364,438)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.485
    吹き出し5: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 163x288
      配置位置: (1086,342)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.671
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 126x165
      配置位置: (1391,435)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.665
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 184x354
      配置位置: (713,106)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.731
    吹き出し8: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x150
      配置位置: (555,511)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 126x160
      配置位置: (543,830)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.599
    吹き出し10: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 121x147
      配置位置: (156,807)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.572
    吹き出し11: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 206x408
      配置位置: (4,152)
      スケール値: 0.134
      画面幅比: 0.134
      クロップ効率: 0.324
    吹き出し12: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 183x387
      配置位置: (799,457)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.301
    吹き出し13: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 169x287
      配置位置: (979,68)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.724
    吹き出し14: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 149x248
      配置位置: (231,591)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.450
    吹き出し15: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 210x275
      配置位置: (185,330)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.408
    吹き出し16: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 166x358
      配置位置: (1008,545)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.596
    吹き出し17: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 209x191
      配置位置: (1189,732)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.559

画像 013.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 100x215
      配置位置: (5,208)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.596
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 155x307
      配置位置: (35,371)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.324
    吹き出し3: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 160x210
      配置位置: (1143,485)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.408
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 152x137
      配置位置: (273,112)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.485
    吹き出し5: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 170x146
      配置位置: (739,869)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.548
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 232x446
      配置位置: (285,301)
      スケール値: 0.151
      画面幅比: 0.151
      クロップ効率: 0.731
    吹き出し7: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 125x212
      配置位置: (942,147)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.724

画像 014.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 125x240
      配置位置: (712,720)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.731
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 102x220
      配置位置: (146,386)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.596
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 87x78
      配置位置: (750,26)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.485
    吹き出し4: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 116x103
      配置位置: (712,434)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.549
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 99x130
      配置位置: (380,55)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.408
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 90x114
      配置位置: (718,108)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.599
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 82x113
      配置位置: (678,595)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.480
    吹き出し8: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 56x48
      配置位置: (75,488)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.548
    吹き出し9: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 97x118
      配置位置: (857,608)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.572

画像 015.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 168x285
      配置位置: (306,186)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.724
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 106x97
      配置位置: (962,761)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.559
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 84x70
      配置位置: (286,766)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.781
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 170x234
      配置位置: (1080,715)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.480
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 92x120
      配置位置: (613,481)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.408
    吹き出し6: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 140x120
      配置位置: (842,739)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.548
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 87x114
      配置位置: (690,454)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.665
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 268x340
      配置位置: (27,293)
      スケール値: 0.175
      画面幅比: 0.174
      クロップ効率: 0.599
    吹き出し9: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 144x218
      配置位置: (122,657)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.459
    吹き出し10: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 83x77
      配置位置: (355,515)
      スケール値: 0.054
      画面幅比: 0.054
      クロップ効率: 0.558
    吹き出し11: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 96x85
      配置位置: (328,11)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.549

画像 016.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 76x134
      配置位置: (94,534)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.671
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 94x202
      配置位置: (386,128)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.596
    吹き出し3: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 112x119
      配置位置: (760,216)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.542
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 159x306
      配置位置: (410,633)
      スケール値: 0.155
      画面幅比: 0.155
      クロップ効率: 0.731
    吹き出し5: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 115x162
      配置位置: (57,224)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.493
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 70x65
      配置位置: (842,763)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.558
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 111x153
      配置位置: (572,619)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.480
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 83x108
      配置位置: (861,79)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.665
    吹き出し9: 096.png
