=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 12:36:37
目標画像数: 240
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 81x187
      配置位置: (51,570)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.300
    吹き出し10: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 152x121
      配置位置: (255,868)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.397
    吹き出し11: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 126x132
      配置位置: (124,467)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.644
    吹き出し12: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 113x220
      配置位置: (683,543)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.363
    吹き出し13: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 51x133
      配置位置: (572,609)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.283
    吹き出し14: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 163x203
      配置位置: (850,561)
      スケール値: 0.160
      画面幅比: 0.159
      クロップ効率: 0.538
    吹き出し15: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 88x114
      配置位置: (456,162)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.544
    吹き出し16: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 96x136
      配置位置: (761,882)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.694
    吹き出し17: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 88x72
      配置位置: (652,283)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.419

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 154x164
      配置位置: (473,392)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.719
    吹き出し2: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 123x146
      配置位置: (312,723)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.521
    吹き出し3: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 106x187
      配置位置: (438,65)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.671
    吹き出し4: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 203x286
      配置位置: (849,417)
      スケール値: 0.133
      画面幅比: 0.132
      クロップ効率: 0.493
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 109x212
      配置位置: (677,555)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.402
    吹き出し6: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 142x141
      配置位置: (127,211)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.574
    吹き出し7: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 145x115
      配置位置: (1196,712)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.397
    吹き出し8: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 87x44
      配置位置: (40,877)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.336
    吹き出し9: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 129x154
      配置位置: (1179,389)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.428
    吹き出し10: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 87x118
      配置位置: (976,6)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.483
    吹き出し11: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 203x531
      配置位置: (1235,459)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.427
    吹き出し12: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 276x173
      配置位置: (59,398)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.357
    吹き出し13: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 139x149
      配置位置: (828,741)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.617
    吹き出し14: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 142x123
      配置位置: (338,860)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.447
    吹き出し15: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 148x120
      配置位置: (957,130)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.441
    吹き出し16: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 178x409
      配置位置: (1357,27)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.605

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 74x64
      配置位置: (388,335)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.447
    吹き出し2: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 86x96
      配置位置: (216,465)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.646
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 75x69
      配置位置: (779,900)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.692
    吹き出し4: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 78x63
      配置位置: (431,258)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.441
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 84x106
      配置位置: (854,83)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.599
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 111x154
      配置位置: (481,19)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.557
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 99x242
      配置位置: (767,552)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.278
    吹き出し8: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 85x180
      配置位置: (53,358)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.301

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 109x145
      配置位置: (785,377)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.720
    吹き出し2: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 140x230
      配置位置: (171,620)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.473
    吹き出し3: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 134x242
      配置位置: (621,765)
      スケール値: 0.132
      画面幅比: 0.131
      クロップ効率: 0.374
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 120x197
      配置位置: (735,117)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.518
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 70x63
      配置位置: (796,838)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.485
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 101x194
      配置位置: (167,318)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.731
    吹き出し7: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 103x147
      配置位置: (26,319)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.314
    吹き出し8: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 145x333
      配置位置: (589,384)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.605
    吹き出し9: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 85x120
      配置位置: (406,732)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.493
    吹き出し10: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 97x99
      配置位置: (203,77)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.656
    吹き出し11: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 184x425
      配置位置: (815,579)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.300
    吹き出し12: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 65x148
      配置位置: (355,545)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.360
    吹き出し13: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 118x151
      配置位置: (379,70)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.471
    吹き出し14: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 75x95
      配置位置: (518,663)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.599
    吹き出し15: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 121x127
      配置位置: (869,430)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.669

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 136x161
      配置位置: (793,495)
      スケール値: 0.134
      画面幅比: 0.133
      クロップ効率: 0.521
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 133x167
      配置位置: (476,446)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.468
    吹き出し3: 003.png
      元サイズ: 1024x1024
