=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:40:03
目標画像数: 200
      配置タイプ: random
      位置: (1130,207)
      サイズ: 150x143
    吹き出し16: 172.png
      配置タイプ: random
      位置: (495,62)
      サイズ: 46x67
    吹き出し17: 150.png
      配置タイプ: random
      位置: (871,616)
      サイズ: 69x109
    吹き出し18: 213.png
      配置タイプ: random
      位置: (1374,190)
      サイズ: 143x152
    吹き出し19: 081.png
      配置タイプ: random
      位置: (1075,846)
      サイズ: 90x78
    吹き出し20: 093.png
      配置タイプ: random
      位置: (495,509)
      サイズ: 126x118

画像 022.png:
  背景ファイル: 049.png
  配置した吹き出し数: 5
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: lb
      位置: (795,925)
      サイズ: 69x91
    吹き出し2: 103.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1415,437)
      サイズ: 113x90
    吹き出し3: 144.png
      配置タイプ: random
      位置: (190,246)
      サイズ: 133x138
    吹き出し4: 022.png
      配置タイプ: random
      位置: (896,392)
      サイズ: 97x124
    吹き出し5: 014.png
      配置タイプ: random
      位置: (969,95)
      サイズ: 114x176

画像 023.png:
  背景ファイル: 061.png
  配置した吹き出し数: 10
    吹き出し1: 210.png
      配置タイプ: corner
      角タイプ: lt
      位置: (23,591)
      サイズ: 64x84
    吹き出し2: 150.png
      配置タイプ: corner
      角タイプ: lt
      位置: (775,-10)
      サイズ: 97x162
    吹き出し3: 124.png
      配置タイプ: corner
      角タイプ: rt
      位置: (571,-5)
      サイズ: 221x141
    吹き出し4: 238.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1086,617)
      サイズ: 100x115
    吹き出し5: 014.png
      配置タイプ: random
      位置: (301,266)
      サイズ: 84x117
    吹き出し6: 181.png
      配置タイプ: random
      位置: (1267,847)
      サイズ: 71x119
    吹き出し7: 204.png
      配置タイプ: random
      位置: (882,559)
      サイズ: 47x66
    吹き出し8: 251.png
      配置タイプ: random
      位置: (499,826)
      サイズ: 229x134
    吹き出し9: 004.png
      配置タイプ: random
      位置: (369,23)
      サイズ: 49x64
    吹き出し10: 107.png
      配置タイプ: random
      位置: (1080,403)
      サイズ: 115x123

画像 024.png:
  背景ファイル: 075.png
  配置した吹き出し数: 5
    吹き出し1: 186.png
      配置タイプ: corner
      角タイプ: lt
      位置: (998,550)
      サイズ: 53x73
    吹き出し2: 048.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1043,847)
      サイズ: 170x184
    吹き出し3: 238.png
      配置タイプ: random
      位置: (575,126)
      サイズ: 114x115
    吹き出し4: 194.png
      配置タイプ: random
      位置: (1171,267)
      サイズ: 99x111
    吹き出し5: 202.png
      配置タイプ: random
      位置: (108,174)
      サイズ: 88x126

画像 025.png:
  背景ファイル: 074.png
  配置した吹き出し数: 13
    吹き出し1: 250.png
      配置タイプ: corner
      角タイプ: lb
      位置: (22,766)
      サイズ: 89x60
    吹き出し2: 217.png
      配置タイプ: corner
      角タイプ: rb
      位置: (920,271)
      サイズ: 47x65
    吹き出し3: 103.png
      配置タイプ: corner
      角タイプ: rt
      位置: (146,553)
      サイズ: 192x163
    吹き出し4: 020.png
      配置タイプ: corner
      角タイプ: lb
      位置: (747,189)
      サイズ: 181x173
    吹き出し5: 213.png
      配置タイプ: corner
      角タイプ: rb
      位置: (211,726)
      サイズ: 106x112
    吹き出し6: 214.png
      配置タイプ: random
      位置: (627,713)
      サイズ: 76x94
    吹き出し7: 200.png
      配置タイプ: random
      位置: (1327,200)
      サイズ: 50x77
    吹き出し8: 093.png
      配置タイプ: random
      位置: (636,405)
      サイズ: 189x165
    吹き出し9: 238.png
      配置タイプ: random
      位置: (439,339)
      サイズ: 168x186
    吹き出し10: 007.png
      配置タイプ: random
      位置: (187,308)
      サイズ: 59x70
    吹き出し11: 107.png
      配置タイプ: random
      位置: (727,752)
      サイズ: 108x111
    吹き出し12: 219.png
      配置タイプ: random
      位置: (1185,165)
      サイズ: 56x56
    吹き出し13: 204.png
      配置タイプ: random
      位置: (394,113)
      サイズ: 127x177

画像 026.png:
  背景ファイル: 060.png
  配置した吹き出し数: 6
    吹き出し1: 060.png
      配置タイプ: corner
      角タイプ: lb
      位置: (28,564)
      サイズ: 34x90
    吹き出し2: 014.png
      配置タイプ: corner
      角タイプ: rt
      位置: (952,12)
      サイズ: 48x65
    吹き出し3: 153.png
      配置タイプ: random
      位置: (929,707)
      サイズ: 144x188
    吹き出し4: 194.png
      配置タイプ: random
      位置: (997,153)
      サイズ: 162x193
    吹き出し5: 123.png
      配置タイプ: random
      位置: (1386,666)
      サイズ: 92x177
    吹き出し6: 103.png
      配置タイプ: random
      位置: (1236,275)
      サイズ: 75x61

画像 027.png:
  背景ファイル: 048.png
  配置した吹き出し数: 10
    吹き出し1: 124.png
      配置タイプ: corner
      角タイプ: lt
      位置: (777,396)
      サイズ: 149x110
    吹き出し2: 207.png
      配置タイプ: corner
      角タイプ: lb
      位置: (792,906)
      サイズ: 88x96
    吹き出し3: 103.png
      配置タイプ: corner
      角タイプ: lt
      位置: (972,746)
      サイズ: 119x95
    吹き出し4: 144.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1427,29)
      サイズ: 60x70
    吹き出し5: 219.png
      配置タイプ: random
      位置: (1346,470)
      サイズ: 89x102
    吹き出し6: 150.png
      配置タイプ: random
      位置: (519,362)
      サイズ: 116x200
    吹き出し7: 162.png
      配置タイプ: random
      位置: (216,120)
      サイズ: 154x203
    吹き出し8: 022.png
      配置タイプ: random
      位置: (1217,102)
      サイズ: 67x91
    吹き出し9: 238.png
      配置タイプ: random
      位置: (850,256)
      サイズ: 95x101
    吹き出し10: 014.png
      配置タイプ: random
      位置: (81,549)
      サイズ: 118x160

画像 028.png:
  背景ファイル: 100.png
  配置した吹き出し数: 9
    吹き出し1: 110.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1347,236)
      サイズ: 174x178
    吹き出し2: 085.png
      配置タイプ: corner
      角タイプ: rt
      位置: (288,702)
      サイズ: 116x229
    吹き出し3: 111.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1155,590)
      サイズ: 86x163
    吹き出し4: 022.png
      配置タイプ: random
      位置: (132,67)
      サイズ: 74x100
    吹き出し5: 213.png
      配置タイプ: random
      位置: (713,682)
      サイズ: 78x90
    吹き出し6: 006.png
      配置タイプ: random
      位置: (117,886)
      サイズ: 86x92
    吹き出し7: 202.png
      配置タイプ: random
      位置: (1370,788)
      サイズ: 127x196
    吹き出し8: 150.png
      配置タイプ: random
      位置: (113,609)
      サイズ: 148x212
    吹き出し9: 203.png
      配置タイプ: random
      位置: (543,589)
      サイズ: 79x119

画像 029.png:
  背景ファイル: 114.png
  配置した吹き出し数: 9
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: rb
      位置: (952,893)
      サイズ: 90x104
    吹き出し2: 079.png
      配置タイプ: corner
      角タイプ: rt
      位置: (909,580)
      サイズ: 147x145
    吹き出し3: 221.png
      配置タイプ: corner
      角タイプ: rt
      位置: (201,275)
      サイズ: 139x225
    吹き出し4: 118.png
      配置タイプ: random
      位置: (1258,62)
      サイズ: 111x131
    吹き出し5: 217.png
      配置タイプ: random
      位置: (939,464)
      サイズ: 47x66
    吹き出し6: 219.png
      配置タイプ: random
      位置: (1153,677)
      サイズ: 96x96
    吹き出し7: 190.png
      配置タイプ: random
      位置: (1319,265)
      サイズ: 79x97
    吹き出し8: 022.png
      配置タイプ: random
      位置: (583,17)
      サイズ: 152x206
    吹き出し9: 020.png
      配置タイプ: random
      位置: (1047,60)
      サイズ: 65x59

画像 030.png:
  背景ファイル: 102.png
  配置した吹き出し数: 11
    吹き出し1: 235.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1028,206)
      サイズ: 80x89
    吹き出し2: 214.png
      配置タイプ: corner
      角タイプ: rb
      位置: (269,901)
      サイズ: 80x102
    吹き出し3: 210.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1049,645)
      サイズ: 54x76
    吹き出し4: 251.png
      配置タイプ: corner
      角タイプ: rb
      位置: (567,875)
      サイズ: 218x136
    吹き出し5: 150.png
      配置タイプ: random
      位置: (759,79)
      サイズ: 132x193
    吹き出し6: 203.png
      配置タイプ: random
      位置: (1277,286)
      サイズ: 137x228
    吹き出し7: 202.png
      配置タイプ: random
      位置: (486,707)
      サイズ: 55x78
    吹き出し8: 105.png
      配置タイプ: random
      位置: (1321,635)
      サイズ: 47x80
    吹き出し9: 048.png
      配置タイプ: random
      位置: (330,312)
      サイズ: 183x171
    吹き出し10: 219.png
      配置タイプ: random
      位置: (1033,768)
      サイズ: 155x155
    吹き出し11: 213.png
      配置タイプ: random
      位置: (1445,35)
      サイズ: 62x73

画像 031.png:
  背景ファイル: 116.png
  配置した吹き出し数: 16
    吹き出し1: 251.png
      配置タイプ: corner
      角タイプ: rt
      位置: (259,585)
      サイズ: 229x137
    吹き出し2: 020.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1413,26)
      サイズ: 113x112
    吹き出し3: 215.png
      配置タイプ: corner
      角タイプ: rb
      位置: (335,398)
      サイズ: 135x231
    吹き出し4: 153.png
      配置タイプ: corner
      角タイプ: lb
      位置: (765,187)
      サイズ: 92x132
    吹き出し5: 054.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1408,187)
      サイズ: 119x132
    吹き出し6: 014.png
      配置タイプ: corner
      角タイプ: rt
      位置: (335,274)
      サイズ: 136x230
    吹き出し7: 202.png
      配置タイプ: random
      位置: (102,910)
      サイズ: 69x107
    吹き出し8: 191.png
      配置タイプ: random
      位置: (653,342)
      サイズ: 100x197
    吹き出し9: 048.png
      配置タイプ: random
      位置: (1209,385)
      サイズ: 145x129
    吹き出し10: 250.png
      配置タイプ: random
      位置: (1135,302)
      サイズ: 94x53
    吹き出し11: 118.png
      配置タイプ: random
      位置: (750,665)
      サイズ: 120x141
    吹き出し12: 214.png
      配置タイプ: random
      位置: (1205,688)
      サイズ: 87x109
    吹き出し13: 123.png
      配置タイプ: random
      位置: (337,838)
      サイズ: 62x101
    吹き出し14: 111.png
      配置タイプ: random
      位置: (859,433)
      サイズ: 60x121
    吹き出し15: 200.png
      配置タイプ: random
      位置: (1002,671)
      サイズ: 90x137
    吹き出し16: 136.png
      配置タイプ: random
      位置: (1,342)
      サイズ: 85x188

画像 032.png:
  背景ファイル: 076.png
  配置した吹き出し数: 13
    吹き出し1: 236.png
      配置タイプ: corner
