=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 19:14:36
目標画像数: 100
      サイズ: 93x67
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 23x16
    吹き出し5: 093.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (281,683)
      サイズ: 189x163
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x40
    吹き出し6: 027.png
      配置タイプ: random
      配置位置: (454,357)
      サイズ: 78x109
      スケール: 0.005
    吹き出し7: 051.png
      配置タイプ: random
      配置位置: (921,33)
      サイズ: 138x189
      スケール: 0.017
    吹き出し8: 001.png
      配置タイプ: random
      配置位置: (43,682)
      サイズ: 85x92
      スケール: 0.005
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (71,928)
      サイズ: 92x47
      スケール: 0.003
    吹き出し10: 023.png
      配置タイプ: random
      配置位置: (75,30)
      サイズ: 81x122
      スケール: 0.006
    吹き出し11: 038.png
      配置タイプ: random
      配置位置: (1056,677)
      サイズ: 65x92
      スケール: 0.004
    吹き出し12: 073.png
      配置タイプ: random
      配置位置: (1285,225)
      サイズ: 95x189
      スケール: 0.012
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (1183,613)
      サイズ: 122x97
      スケール: 0.008
    吹き出し14: 087.png
      配置タイプ: random
      配置位置: (809,697)
      サイズ: 63x135
      スケール: 0.006
    吹き出し15: 029.png
      配置タイプ: random
      配置位置: (1190,100)
      サイズ: 44x75
      スケール: 0.002
    吹き出し16: 091.png
      配置タイプ: random
      配置位置: (1297,876)
      サイズ: 125x117
      スケール: 0.009
    吹き出し17: 004.png
      配置タイプ: random
      配置位置: (214,159)
      サイズ: 153x204
      スケール: 0.020
    吹き出し18: 025.png
      配置タイプ: random
      配置位置: (717,462)
      サイズ: 69x141
      スケール: 0.006

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
    吹き出し1: 010.png
      配置タイプ: random
      配置位置: (762,132)
      サイズ: 112x185
      スケール: 0.020
    吹き出し2: 029.png
      配置タイプ: random
      配置位置: (644,589)
      サイズ: 111x188
      スケール: 0.020
    吹き出し3: 025.png
      配置タイプ: random
      配置位置: (465,621)
      サイズ: 101x205
      スケール: 0.020
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (445,910)
      サイズ: 91x79
      スケール: 0.007
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (778,385)
      サイズ: 115x83
      スケール: 0.009
    吹き出し6: 033.png
      配置タイプ: random
      配置位置: (504,487)
      サイズ: 70x94
      スケール: 0.006
    吹き出し7: 027.png
      配置タイプ: random
      配置位置: (124,915)
      サイズ: 47x66
      スケール: 0.003
    吹き出し8: 023.png
      配置タイプ: random
      配置位置: (640,169)
      サイズ: 68x103
      スケール: 0.007
    吹き出し9: 047.png
      配置タイプ: random
      配置位置: (242,170)
      サイズ: 114x107
      スケール: 0.012
    吹き出し10: 001.png
      配置タイプ: random
      配置位置: (73,265)
      サイズ: 55x60
      スケール: 0.003
    吹き出し11: 046.png
      配置タイプ: random
      配置位置: (406,306)
      サイズ: 87x44
      スケール: 0.004
    吹き出し12: 093.png
      配置タイプ: random
      配置位置: (213,519)
      サイズ: 94x81
      スケール: 0.007

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 029.png
      配置タイプ: random
      配置位置: (861,654)
      サイズ: 85x145
      スケール: 0.008
    吹き出し2: 001.png
      配置タイプ: random
      配置位置: (251,645)
      サイズ: 90x97
      スケール: 0.006
    吹き出し3: 050.png
      配置タイプ: random
      配置位置: (441,408)
      サイズ: 163x192
      スケール: 0.020
    吹き出し4: 010.png
      配置タイプ: random
      配置位置: (909,498)
      サイズ: 63x105
      スケール: 0.004
    吹き出し5: 047.png
      配置タイプ: random
      配置位置: (632,591)
      サイズ: 99x92
      スケール: 0.006
    吹き出し6: 034.png
      配置タイプ: random
      配置位置: (781,407)
      サイズ: 88x99
      スケール: 0.006
    吹き出し7: 023.png
      配置タイプ: random
      配置位置: (1082,826)
      サイズ: 119x179
      スケール: 0.014
    吹き出し8: 033.png
      配置タイプ: random
      配置位置: (683,207)
      サイズ: 68x90
      スケール: 0.004
    吹き出し9: 091.png
      配置タイプ: random
      配置位置: (174,429)
      サイズ: 144x135
      スケール: 0.012
    吹き出し10: 038.png
      配置タイプ: random
      配置位置: (593,830)
      サイズ: 75x106
      スケール: 0.005
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (52,93)
      サイズ: 100x86
      スケール: 0.006
    吹き出し12: 083.png
      配置タイプ: random
      配置位置: (1205,433)
      サイズ: 114x91
      スケール: 0.007
    吹き出し13: 094.png
      配置タイプ: random
      配置位置: (1255,212)
      サイズ: 209x150
      スケール: 0.020
    吹き出し14: 004.png
      配置タイプ: random
      配置位置: (527,247)
      サイズ: 105x139
      スケール: 0.009
    吹き出し15: 027.png
      配置タイプ: random
      配置位置: (523,131)
      サイズ: 57x80
      スケール: 0.003
    吹き出し16: 073.png
      配置タイプ: random
      配置位置: (342,792)
      サイズ: 52x104
      スケール: 0.004
    吹き出し17: 025.png
      配置タイプ: random
      配置位置: (1056,186)
      サイズ: 53x107
      スケール: 0.004
    吹き出し18: 093.png
      配置タイプ: random
      配置位置: (1269,727)
      サイズ: 60x52
      スケール: 0.002
    吹き出し19: 087.png
      配置タイプ: random
      配置位置: (25,749)
      サイズ: 76x161
      スケール: 0.008
    吹き出し20: 046.png
      配置タイプ: random
      配置位置: (867,38)
      サイズ: 192x97
      スケール: 0.012

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 5
    吹き出し1: 102.png
      配置タイプ: random
      配置位置: (688,424)
      サイズ: 116x100
      スケール: 0.011
    吹き出し2: 004.png
      配置タイプ: random
      配置位置: (32,244)
      サイズ: 57x76
      スケール: 0.004
    吹き出し3: 023.png
      配置タイプ: random
      配置位置: (392,463)
      サイズ: 116x174
      スケール: 0.019
    吹き出し4: 010.png
      配置タイプ: random
      配置位置: (10,794)
      サイズ: 68x113
      スケール: 0.007
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (832,189)
      サイズ: 57x114
      スケール: 0.006

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 6
    吹き出し1: 001.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (955,991)
      配置位置: (942,906)
      サイズ: 92x99
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 23x24
    吹き出し2: 083.png
      配置タイプ: random
      配置位置: (543,66)
      サイズ: 136x108
      スケール: 0.014
    吹き出し3: 004.png
      配置タイプ: random
      配置位置: (865,703)
      サイズ: 85x113
      スケール: 0.009
    吹き出し4: 093.png
      配置タイプ: random
      配置位置: (863,91)
      サイズ: 85x73
      スケール: 0.006
    吹き出し5: 029.png
      配置タイプ: random
      配置位置: (148,742)
      サイズ: 35x60
      スケール: 0.002
    吹き出し6: 047.png
      配置タイプ: random
      配置位置: (264,795)
      サイズ: 114x106
      スケール: 0.012

画像 024.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 19
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (538,14)
      配置位置: (508,-7)
      サイズ: 160x127
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x31
    吹き出し2: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (862,266)
      配置位置: (756,152)
      サイズ: 128x138
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 32x34
    吹き出し3: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (485,279)
      配置位置: (403,277)
      サイズ: 95x48
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 23x12
    吹き出し4: 093.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (538,267)
      配置位置: (526,199)
      サイズ: 89x76
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x18
    吹き出し5: 051.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (485,747)
      配置位置: (402,637)
      サイズ: 97x133
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 24x33
    吹き出し6: 038.png
      配置タイプ: random
      配置位置: (894,386)
      サイズ: 50x71
      スケール: 0.003
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (76,833)
      サイズ: 155x134
      スケール: 0.020
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (678,346)
      サイズ: 101x205
      スケール: 0.020
    吹き出し9: 004.png
      配置タイプ: random
      配置位置: (75,405)
      サイズ: 48x64
      スケール: 0.003
    吹き出し10: 034.png
      配置タイプ: random
      配置位置: (36,304)
      サイズ: 66x74
      スケール: 0.005
    吹き出し11: 027.png
      配置タイプ: random
      配置位置: (753,873)
      サイズ: 72x100
      スケール: 0.007
    吹き出し12: 091.png
      配置タイプ: random
      配置位置: (341,135)
      サイズ: 119x112
      スケール: 0.013
    吹き出し13: 010.png
      配置タイプ: random
      配置位置: (160,305)
      サイズ: 112x185
      スケール: 0.020
    吹き出し14: 033.png
      配置タイプ: random
      配置位置: (450,862)
      サイズ: 39x52
      スケール: 0.002
    吹き出し15: 073.png
      配置タイプ: random
      配置位置: (146,706)
      サイズ: 49x97
      スケール: 0.005
    吹き出し16: 047.png
      配置タイプ: random
      配置位置: (879,883)
      サイズ: 118x110
      スケール: 0.012
    吹き出し17: 023.png
      配置タイプ: random
      配置位置: (298,9)
      サイズ: 56x85
      スケール: 0.005
    吹き出し18: 087.png
      配置タイプ: random
      配置位置: (285,729)
      サイズ: 38x82
      スケール: 0.003
    吹き出し19: 029.png
      配置タイプ: random
      配置位置: (522,701)
