=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-14 16:41:41
目標画像数: 100
      サイズ: 46x76
      スケール: 0.003
    吹き出し12: 051.png
      配置タイプ: random
      配置位置: (951,583)
      サイズ: 71x97
      スケール: 0.007

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (518,682)
      配置位置: (495,578)
      サイズ: 134x125
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 33x31
    吹き出し2: 004.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1122,21)
      配置位置: (1070,12)
      サイズ: 57x76
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x18
    吹き出し3: 038.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (786,712)
      配置位置: (773,603)
      サイズ: 93x132
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x33
    吹き出し4: 093.png
      配置タイプ: random
      配置位置: (795,118)
      サイズ: 84x73
      スケール: 0.004
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (338,855)
      サイズ: 71x51
      スケール: 0.002
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (821,399)
      サイズ: 211x107
      スケール: 0.014
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (739,278)
      サイズ: 53x106
      スケール: 0.004
    吹き出し8: 001.png
      配置タイプ: random
      配置位置: (1149,660)
      サイズ: 102x110
      スケール: 0.007
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (147,749)
      サイズ: 163x192
      スケール: 0.020
    吹き出し10: 051.png
      配置タイプ: random
      配置位置: (1318,716)
      サイズ: 65x89
      スケール: 0.004
    吹き出し11: 023.png
      配置タイプ: random
      配置位置: (1177,185)
      サイズ: 114x171
      スケール: 0.012

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 051.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (567,713)
      配置位置: (497,696)
      サイズ: 80x110
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x27
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (550,675)
      サイズ: 163x192
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し3: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (318,1004)
      配置位置: (302,953)
      サイズ: 106x54
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 26x13
    吹き出し4: 023.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,712)
      配置位置: (691,704)
      サイズ: 49x73
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x18
    吹き出し5: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1048,1004)
      配置位置: (973,902)
      サイズ: 86x122
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x30
    吹き出し6: 004.png
      配置タイプ: random
      配置位置: (1330,171)
      サイズ: 65x87
      スケール: 0.004
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (1363,634)
      サイズ: 133x114
      スケール: 0.010
    吹き出し8: 001.png
      配置タイプ: random
      配置位置: (44,700)
      サイズ: 115x124
      スケール: 0.009
    吹き出し9: 047.png
      配置タイプ: random
      配置位置: (154,502)
      サイズ: 107x100
      スケール: 0.007
    吹き出し10: 091.png
      配置タイプ: random
      配置位置: (149,386)
      サイズ: 57x54
      スケール: 0.002
    吹き出し11: 083.png
      配置タイプ: random
      配置位置: (593,942)
      サイズ: 85x68
      スケール: 0.004
    吹き出し12: 094.png
      配置タイプ: random
      配置位置: (835,471)
      サイズ: 139x100
      スケール: 0.009
    吹き出し13: 029.png
      配置タイプ: random
      配置位置: (1133,511)
      サイズ: 108x185
      スケール: 0.013
    吹き出し14: 027.png
      配置タイプ: random
      配置位置: (435,384)
      サイズ: 60x84
      スケール: 0.003
    吹き出し15: 093.png
      配置タイプ: random
      配置位置: (989,64)
      サイズ: 191x164
      スケール: 0.020
    吹き出し16: 033.png
      配置タイプ: random
      配置位置: (227,734)
      サイズ: 71x95
      スケール: 0.004
    吹き出し17: 087.png
      配置タイプ: random
      配置位置: (637,5)
      サイズ: 62x132
      スケール: 0.005
    吹き出し18: 010.png
      配置タイプ: random
      配置位置: (720,243)
      サイズ: 114x188
      スケール: 0.014
    吹き出し19: 073.png
      配置タイプ: random
      配置位置: (1189,875)
      サイズ: 63x125
      スケール: 0.005

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 029.png
      配置タイプ: random
      配置位置: (666,321)
      サイズ: 111x188
      スケール: 0.020
    吹き出し2: 073.png
      配置タイプ: random
      配置位置: (81,837)
      サイズ: 32x64
      スケール: 0.002
    吹き出し3: 047.png
      配置タイプ: random
      配置位置: (178,950)
      サイズ: 76x71
      スケール: 0.005
    吹き出し4: 010.png
      配置タイプ: random
      配置位置: (147,637)
      サイズ: 112x185
      スケール: 0.020
    吹き出し5: 091.png
      配置タイプ: random
      配置位置: (923,839)
      サイズ: 101x95
      スケール: 0.009
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (56,155)
      サイズ: 147x75
      スケール: 0.011
    吹き出し7: 027.png
      配置タイプ: random
      配置位置: (566,650)
      サイズ: 87x121
      スケール: 0.010
    吹き出し8: 034.png
      配置タイプ: random
      配置位置: (325,525)
      サイズ: 136x154
      スケール: 0.020
    吹き出し9: 038.png
      配置タイプ: random
      配置位置: (956,224)
      サイズ: 43x61
      スケール: 0.003
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (461,834)
      サイズ: 162x129
      スケール: 0.020
    吹き出し11: 094.png
      配置タイプ: random
      配置位置: (891,108)
      サイズ: 62x45
      スケール: 0.003
    吹き出し12: 001.png
      配置タイプ: random
      配置位置: (922,443)
      サイズ: 85x92
      スケール: 0.008
    吹き出し13: 051.png
      配置タイプ: random
      配置位置: (70,386)
      サイズ: 49x67
      スケール: 0.003
    吹き出し14: 023.png
      配置タイプ: random
      配置位置: (867,309)
      サイズ: 42x63
      スケール: 0.003
    吹き出し15: 087.png
      配置タイプ: random
      配置位置: (693,20)
      サイズ: 50x106
      スケール: 0.005
    吹き出し16: 102.png
      配置タイプ: random
      配置位置: (186,504)
      サイズ: 49x42
      スケール: 0.002

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 087.png
      配置タイプ: random
      配置位置: (111,588)
      サイズ: 46x99
      スケール: 0.003

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
    吹き出し1: 073.png
      配置タイプ: random
      配置位置: (117,902)
      サイズ: 59x117
      スケール: 0.007
    吹き出し2: 010.png
      配置タイプ: random
      配置位置: (514,465)
      サイズ: 60x99
      スケール: 0.006
    吹き出し3: 050.png
      配置タイプ: random
      配置位置: (348,531)
      サイズ: 67x79
      スケール: 0.005
    吹き出し4: 083.png
      配置タイプ: random
      配置位置: (934,368)
      サイズ: 77x61
      スケール: 0.005
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (928,652)
      サイズ: 87x75
      スケール: 0.006
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (451,778)
      サイズ: 85x73
      スケール: 0.006
    吹き出し7: 023.png
      配置タイプ: random
      配置位置: (650,794)
      サイズ: 118x177
      スケール: 0.020
    吹き出し8: 001.png
      配置タイプ: random
      配置位置: (838,486)
      サイズ: 44x47
      スケール: 0.002

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 21
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (944,758)
      配置位置: (859,719)
      サイズ: 100x199
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 25x49
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (955,991)
      配置位置: (925,884)
      サイズ: 162x129
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x32
    吹き出し3: 023.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,991)
      配置位置: (961,903)
      サイズ: 69x103
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x25
    吹き出し4: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,958)
      配置位置: (929,922)
      サイズ: 112x185
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 28x46
    吹き出し5: 051.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (944,991)
      配置位置: (864,885)
      サイズ: 93x128
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 23x32
    吹き出し6: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (763,758)
      配置位置: (726,744)
      サイズ: 190x97
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 47x24
    吹き出し7: 093.png
      配置タイプ: random
      配置位置: (330,730)
      サイズ: 116x100
      スケール: 0.011
    吹き出し8: 038.png
      配置タイプ: random
      配置位置: (784,227)
      サイズ: 121x172
      スケール: 0.020
    吹き出し9: 087.png
      配置タイプ: random
      配置位置: (352,25)
      サイズ: 51x108
      スケール: 0.005
    吹き出し10: 102.png
      配置タイプ: random
      配置位置: (338,857)
      サイズ: 74x64
      スケール: 0.005
    吹き出し11: 047.png
      配置タイプ: random
      配置位置: (876,569)
      サイズ: 109x102
      スケール: 0.011
    吹き出し12: 094.png
      配置タイプ: random
      配置位置: (34,618)
      サイズ: 147x106
      スケール: 0.015
    吹き出し13: 001.png
      配置タイプ: random
      配置位置: (756,493)
      サイズ: 56x61
      スケール: 0.003
    吹き出し14: 050.png
      配置タイプ: random
