=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 19:11:23
目標画像数: 400
      配置タイプ: random
      配置位置: (521,561)
      サイズ: 51x164
      スケール: 0.008
    吹き出し7: 048.png
      配置タイプ: random
      配置位置: (223,246)
      サイズ: 101x102
      スケール: 0.010

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 18
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (763,991)
      配置位置: (743,850)
      サイズ: 120x174
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x43
    吹き出し2: 055.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (944,758)
      配置位置: (882,750)
      サイズ: 69x72
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x18
    吹き出し3: 020.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (763,758)
      配置位置: (756,752)
      サイズ: 67x64
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x16
    吹き出し4: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (944,991)
      配置位置: (912,927)
      サイズ: 29x71
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 7x17
    吹き出し5: 030.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,991)
      配置位置: (927,843)
      サイズ: 114x183
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 28x45
    吹き出し6: 022.png
      配置タイプ: random
      配置位置: (698,62)
      サイズ: 123x169
      スケール: 0.020
    吹き出し7: 086.png
      配置タイプ: random
      配置位置: (501,9)
      サイズ: 96x188
      スケール: 0.017
    吹き出し8: 098.png
      配置タイプ: random
      配置位置: (610,689)
      サイズ: 32x68
      スケール: 0.002
    吹き出し9: 018.png
      配置タイプ: random
      配置位置: (551,293)
      サイズ: 125x138
      スケール: 0.017
    吹き出し10: 015.png
      配置タイプ: random
      配置位置: (356,807)
      サイズ: 96x99
      スケール: 0.009
    吹き出し11: 059.png
      配置タイプ: random
      配置位置: (562,880)
      サイズ: 63x114
      スケール: 0.007
    吹き出し12: 080.png
      配置タイプ: random
      配置位置: (18,358)
      サイズ: 116x113
      スケール: 0.013
    吹き出し13: 043.png
      配置タイプ: random
      配置位置: (652,909)
      サイズ: 43x48
      スケール: 0.002
    吹き出し14: 089.png
      配置タイプ: random
      配置位置: (687,595)
      サイズ: 118x133
      スケール: 0.015
    吹き出し15: 014.png
      配置タイプ: random
      配置位置: (47,87)
      サイズ: 99x184
      スケール: 0.018
    吹き出し16: 054.png
      配置タイプ: random
      配置位置: (192,425)
      サイズ: 130x160
      スケール: 0.020
    吹き出し17: 042.png
      配置タイプ: random
      配置位置: (210,231)
      サイズ: 108x136
      スケール: 0.014
    吹き出し18: 084.png
      配置タイプ: random
      配置位置: (734,285)
      サイズ: 136x117
      スケール: 0.015

画像 024.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 25
    吹き出し1: 075.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (485,279)
      配置位置: (442,278)
      サイズ: 44x47
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x11
    吹き出し2: 098.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (862,266)
      配置位置: (803,151)
      サイズ: 65x139
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 16x34
    吹き出し3: 011.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (538,563)
      配置位置: (535,553)
      サイズ: 54x82
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x20
    吹き出し4: 059.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (104,748)
      配置位置: (99,653)
      サイズ: 62x113
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 15x28
    吹き出し5: 100.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (538,1009)
      配置位置: (523,847)
      サイズ: 103x202
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 25x50
    吹き出し6: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (538,14)
      配置位置: (529,-1)
      サイズ: 77x101
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 19x25
    吹き出し7: 074.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (104,279)
      配置位置: (102,276)
      サイズ: 48x53
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x13
    吹き出し8: 024.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (817,1009)
      配置位置: (772,934)
      サイズ: 46x86
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 11x21
    吹き出し9: 014.png
      配置タイプ: random
      配置位置: (221,838)
      サイズ: 79x147
      スケール: 0.011
    吹き出し10: 070.png
      配置タイプ: random
      配置位置: (642,373)
      サイズ: 40x52
      スケール: 0.002
    吹き出し11: 064.png
      配置タイプ: random
      配置位置: (660,821)
      サイズ: 42x54
      スケール: 0.002
    吹き出し12: 054.png
      配置タイプ: random
      配置位置: (415,2)
      サイズ: 78x96
      スケール: 0.007
    吹き出し13: 068.png
      配置タイプ: random
      配置位置: (548,206)
      サイズ: 41x94
      スケール: 0.004
    吹き出し14: 095.png
      配置タイプ: random
      配置位置: (216,258)
      サイズ: 106x98
      スケール: 0.010
    吹き出し15: 044.png
      配置タイプ: random
      配置位置: (727,644)
      サイズ: 92x82
      スケール: 0.007
    吹き出し16: 012.png
      配置タイプ: random
      配置位置: (749,391)
      サイズ: 62x134
      スケール: 0.008
    吹き出し17: 072.png
      配置タイプ: random
      配置位置: (469,128)
      サイズ: 41x50
      スケール: 0.002
    吹き出し18: 055.png
      配置タイプ: random
      配置位置: (15,458)
      サイズ: 89x94
      スケール: 0.008
    吹き出し19: 049.png
      配置タイプ: random
      配置位置: (371,357)
      サイズ: 107x140
      スケール: 0.014
    吹き出し20: 041.png
      配置タイプ: random
      配置位置: (18,901)
      サイズ: 62x65
      スケール: 0.004
    吹き出し21: 006.png
      配置タイプ: random
      配置位置: (149,38)
      サイズ: 85x107
      スケール: 0.009
    吹き出し22: 043.png
      配置タイプ: random
      配置位置: (890,806)
      サイズ: 70x77
      スケール: 0.005
    吹き出し23: 084.png
      配置タイプ: random
      配置位置: (62,109)
      サイズ: 61x53
      スケール: 0.003
    吹き出し24: 090.png
      配置タイプ: random
      配置位置: (963,236)
      サイズ: 46x52
      スケール: 0.002
    吹き出し25: 039.png
      配置タイプ: random
      配置位置: (637,59)
      サイズ: 96x101
      スケール: 0.009

画像 025.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
    吹き出し1: 105.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,295)
      配置位置: (-12,254)
      サイズ: 89x205
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 22x51
    吹き出し2: 071.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,660)
      配置位置: (924,639)
      サイズ: 118x127
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 29x31
    吹き出し3: 061.png
      配置タイプ: random
      配置位置: (168,231)
      サイズ: 73x93
      スケール: 0.007
    吹き出し4: 082.png
      配置タイプ: random
      配置位置: (759,581)
      サイズ: 85x198
      スケール: 0.016
    吹き出し5: 021.png
      配置タイプ: random
      配置位置: (417,89)
      サイズ: 126x165
      スケール: 0.020
    吹き出し6: 062.png
      配置タイプ: random
      配置位置: (397,353)
      サイズ: 102x129
      スケール: 0.013
    吹き出し7: 104.png
      配置タイプ: random
      配置位置: (789,315)
      サイズ: 141x148
      スケール: 0.020

画像 026.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,842)
      配置位置: (-5,840)
      サイズ: 63x51
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し2: 070.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (754,821)
      配置位置: (748,748)
      サイズ: 64x83
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x20
    吹き出し3: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,325)
      配置位置: (974,264)
      サイズ: 51x67
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し4: 085.png
      配置タイプ: random
      配置位置: (310,802)
      サイズ: 55x110
      スケール: 0.006
    吹き出し5: 055.png
      配置タイプ: random
      配置位置: (430,420)
      サイズ: 138x145
      スケール: 0.019
    吹き出し6: 065.png
      配置タイプ: random
      配置位置: (696,876)
      サイズ: 115x142
      スケール: 0.016
    吹き出し7: 068.png
      配置タイプ: random
      配置位置: (554,223)
      サイズ: 46x105
      スケール: 0.005
    吹き出し8: 014.png
      配置タイプ: random
      配置位置: (830,47)
      サイズ: 39x73
      スケール: 0.003
    吹き出し9: 042.png
      配置タイプ: random
      配置位置: (575,8)
      サイズ: 128x161
      スケール: 0.020
    吹き出し10: 044.png
      配置タイプ: random
      配置位置: (46,620)
      サイズ: 84x75
      スケール: 0.006

画像 027.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
    吹き出し1: 089.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (848,1008)
      配置位置: (787,941)
      サイズ: 68x76
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x19
    吹き出し2: 086.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (848,846)
      配置位置: (796,829)
      サイズ: 56x110
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 14x27
    吹き出し3: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (526,846)
      配置位置: (524,842)
      サイズ: 49x59
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x14
    吹き出し4: 096.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (526,1008)
      配置位置: (518,948)
