=== VAL データセット合成ログ ===
生成時刻: 2025-08-03 18:12:32
目標画像数: 400
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 114x119
      配置位置: (668,746)
      スケール値: 0.114
      画面幅比: 0.111
      クロップ効率: 0.587
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 85x208
      配置位置: (262,358)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.440
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 63x147
      配置位置: (778,319)
      スケール値: 0.095
      画面幅比: 0.062
      クロップ効率: 0.300
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 129x109
      配置位置: (672,481)
      スケール値: 0.116
      画面幅比: 0.126
      クロップ効率: 0.781
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 88x98
      配置位置: (896,477)
      スケール値: 0.091
      画面幅比: 0.086
      クロップ効率: 0.682
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 67x86
      配置位置: (129,771)
      スケール値: 0.075
      画面幅比: 0.065
      クロップ効率: 0.599
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 88x145
      配置位置: (32,81)
      スケール値: 0.111
      画面幅比: 0.086
      クロップ効率: 0.518
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 118x102
      配置位置: (390,824)
      スケール値: 0.108
      画面幅比: 0.115
      クロップ効率: 0.548
    吹き出し10: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 103x142
      配置位置: (773,548)
      スケール値: 0.119
      画面幅比: 0.101
      クロップ効率: 0.480
    吹き出し11: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 104x128
      配置位置: (445,635)
      スケール値: 0.113
      画面幅比: 0.102
      クロップ効率: 0.426
    吹き出し12: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 101x133
      配置位置: (398,224)
      スケール値: 0.114
      画面幅比: 0.099
      クロップ効率: 0.665

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 147x180
      配置位置: (1354,11)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 135x170
      配置位置: (1138,573)
      スケール値: 0.121
      画面幅比: 0.088
      クロップ効率: 0.468
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 168x157
      配置位置: (320,738)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.692
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 52x127
      配置位置: (413,566)
      スケール値: 0.065
      画面幅比: 0.034
      クロップ効率: 0.440
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 88x145
      配置位置: (1439,741)
      スケール値: 0.091
      画面幅比: 0.057
      クロップ効率: 0.518
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 154x171
      配置位置: (114,725)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.682
    吹き出し7: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 102x142
      配置位置: (1312,196)
      スケール値: 0.096
      画面幅比: 0.066
      クロップ効率: 0.557
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 97x128
      配置位置: (819,60)
      スケール値: 0.089
      画面幅比: 0.063
      クロップ効率: 0.665
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 72x91
      配置位置: (1354,508)
      スケール値: 0.065
      画面幅比: 0.047
      クロップ効率: 0.599

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 92x117
      配置位置: (932,906)
      スケール値: 0.102
      画面幅比: 0.090
      クロップ効率: 0.599
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 124x104
      配置位置: (157,536)
      スケール値: 0.112
      画面幅比: 0.121
      クロップ効率: 0.781
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 98x162
      配置位置: (409,409)
      スケール値: 0.124
      画面幅比: 0.096
      クロップ効率: 0.518
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 47x122
      配置位置: (14,558)
      スケール値: 0.074
      画面幅比: 0.046
      クロップ効率: 0.283
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 77x190
      配置位置: (915,716)
      スケール値: 0.119
      画面幅比: 0.075
      クロップ効率: 0.278
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 89x94
      配置位置: (1,668)
      スケール値: 0.090
      画面幅比: 0.087
      クロップ効率: 0.417
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 137x128
      配置位置: (350,214)
      スケール値: 0.130
      画面幅比: 0.134
      クロップ効率: 0.692
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 88x199
      配置位置: (159,161)
      スケール値: 0.130
      画面幅比: 0.086
      クロップ効率: 0.526
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 96x118
      配置位置: (727,490)
      スケール値: 0.105
      画面幅比: 0.094
      クロップ効率: 0.426

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 127x134
      配置位置: (353,259)
      スケール値: 0.128
      画面幅比: 0.124
      クロップ効率: 0.417
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 54x121
      配置位置: (56,581)
      スケール値: 0.079
      画面幅比: 0.053
      クロップ効率: 0.526
    吹き出し3: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 109x114
      配置位置: (568,564)
      スケール値: 0.109
      画面幅比: 0.106
      クロップ効率: 0.441
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 99x104
      配置位置: (505,851)
      スケール値: 0.100
      画面幅比: 0.097
      クロップ効率: 0.587
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 61x159
      配置位置: (959,368)
      スケール値: 0.096
      画面幅比: 0.060
      クロップ効率: 0.283
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 112x147
      配置位置: (74,783)
      スケール値: 0.126
      画面幅比: 0.109
      クロップ効率: 0.665
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 105x131
      配置位置: (793,370)
      スケール値: 0.115
      画面幅比: 0.103
      クロップ効率: 0.538
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 130x110
      配置位置: (331,445)
      スケール値: 0.117
      画面幅比: 0.127
      クロップ効率: 0.781
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 92x117
      配置位置: (111,610)
      スケール値: 0.101
      画面幅比: 0.090
      クロップ効率: 0.599

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 106x147
      配置位置: (22,210)
      スケール値: 0.123
      画面幅比: 0.104
      クロップ効率: 0.480
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 118x149
      配置位置: (383,761)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.468
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 62x140
      配置位置: (218,255)
      スケール値: 0.092
      画面幅比: 0.061
      クロップ効率: 0.526
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 129x136
      配置位置: (509,163)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.587
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 79x194
      配置位置: (722,332)
      スケール値: 0.121
      画面幅比: 0.077
      クロップ効率: 0.440
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 110x92
      配置位置: (805,318)
      スケール値: 0.099
      画面幅比: 0.107
      クロップ効率: 0.781
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 130x135
      配置位置: (714,15)
      スケール値: 0.130
      画面幅比: 0.127
      クロップ効率: 0.441
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 74x93
      配置位置: (209,525)
      スケール値: 0.081
      画面幅比: 0.072
      クロップ効率: 0.538
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 74x171
      配置位置: (276,416)
      スケール値: 0.110
      画面幅比: 0.072
      クロップ効率: 0.300
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 72x190
      配置位置: (905,643)
      スケール値: 0.115
      画面幅比: 0.070
      クロップ効率: 0.283
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 69x90
      配置位置: (623,129)
      スケール値: 0.077
      画面幅比: 0.067
      クロップ効率: 0.665
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 83x106
      配置位置: (664,781)
      スケール値: 0.092
      画面幅比: 0.081
      クロップ効率: 0.599
    吹き出し13: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
