=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 17:17:02
目標画像数: 150
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 89x94
      配置位置: (164,183)
      スケール値: 0.090
      画面幅比: 0.087
      クロップ効率: 0.417
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 109x114
      配置位置: (529,104)
      スケール値: 0.110
      画面幅比: 0.106
      クロップ効率: 0.441
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 115x128
      配置位置: (765,653)
      スケール値: 0.119
      画面幅比: 0.112
      クロップ効率: 0.682
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 47x107
      配置位置: (409,383)
      スケール値: 0.070
      画面幅比: 0.046
      クロップ効率: 0.526
    吹き出し10: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 74x123
      配置位置: (15,159)
      スケール値: 0.094
      画面幅比: 0.072
      クロップ効率: 0.518
    吹き出し11: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 52x101
      配置位置: (250,668)
      スケール値: 0.071
      画面幅比: 0.051
      クロップ効率: 0.402
    吹き出し12: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 69x97
      配置位置: (32,33)
      スケール値: 0.080
      画面幅比: 0.067
      クロップ効率: 0.557
    吹き出し13: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 59x74
      配置位置: (204,111)
      スケール値: 0.065
      画面幅比: 0.058
      クロップ効率: 0.538

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 103x89
      配置位置: (133,723)
      スケール値: 0.077
      画面幅比: 0.067
      クロップ効率: 0.548
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 93x97
      配置位置: (1430,426)
      スケール値: 0.076
      画面幅比: 0.061
      クロップ効率: 0.441
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 72x91
      配置位置: (722,766)
      スケール値: 0.065
      画面幅比: 0.047
      クロップ効率: 0.599
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 99x261
      配置位置: (1285,73)
      スケール値: 0.129
      画面幅比: 0.064
      クロップ効率: 0.283
    吹き出し5: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 130x137
      配置位置: (188,464)
      スケール値: 0.106
      画面幅比: 0.085
      クロップ効率: 0.417
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 112x148
      配置位置: (486,304)
      スケール値: 0.103
      画面幅比: 0.073
      クロップ効率: 0.665
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 67x164
      配置位置: (827,848)
      スケール値: 0.084
      画面幅比: 0.044
      クロップ効率: 0.440
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 154x171
      配置位置: (1068,556)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.682
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 85x198
      配置位置: (205,6)
      スケール値: 0.104
      画面幅比: 0.055
      クロップ効率: 0.300

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 111x117
      配置位置: (824,645)
      スケール値: 0.111
      画面幅比: 0.108
      クロップ効率: 0.417
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 70x183
      配置位置: (650,36)
      スケール値: 0.111
      画面幅比: 0.068
      クロップ効率: 0.283
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 75x185
      配置位置: (427,813)
      スケール値: 0.116
      画面幅比: 0.073
      クロップ効率: 0.440
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 73x179
      配置位置: (906,175)
      スケール値: 0.112
      画面幅比: 0.071
      クロップ効率: 0.278
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 80x67
      配置位置: (550,772)
      スケール値: 0.072
      画面幅比: 0.078
      クロップ効率: 0.781
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 73x76
      配置位置: (439,361)
      スケール値: 0.074
      画面幅比: 0.071
      クロップ効率: 0.441
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 114x106
      配置位置: (112,590)
      スケール値: 0.108
      画面幅比: 0.111
      クロップ効率: 0.692
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 103x170
      配置位置: (509,12)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.518
    吹き出し9: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 64x89
      配置位置: (559,436)
      スケール値: 0.074
      画面幅比: 0.062
      クロップ効率: 0.480
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 118x131
      配置位置: (308,217)
      スケール値: 0.122
      画面幅比: 0.115
      クロップ効率: 0.682
    吹き出し11: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 88x112
      配置位置: (196,677)
      スケール値: 0.098
      画面幅比: 0.086
      クロップ効率: 0.599
    吹き出し12: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 94x118
      配置位置: (146,1)
      スケール値: 0.104
      画面幅比: 0.092
      クロップ効率: 0.538
    吹き出し13: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 86x106
      配置位置: (719,29)
      スケール値: 0.093
      画面幅比: 0.084
      クロップ効率: 0.426
    吹き出し14: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 112x157
      配置位置: (249,556)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.557
    吹き出し15: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 85x167
      配置位置: (569,613)
      スケール値: 0.117
      画面幅比: 0.083
      クロップ効率: 0.402
    吹き出し16: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 83x187
      配置位置: (199,95)
      スケール値: 0.122
      画面幅比: 0.081
      クロップ効率: 0.526
    吹き出し17: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 139x120
      配置位置: (672,858)
      スケール値: 0.126
      画面幅比: 0.136
      クロップ効率: 0.548

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 64x168
      配置位置: (472,184)
      スケール値: 0.102
      画面幅比: 0.062
      クロップ効率: 0.283
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 96x107
      配置位置: (371,134)
      スケール値: 0.100
      画面幅比: 0.094
      クロップ効率: 0.682
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 86x120
      配置位置: (178,733)
      スケール値: 0.100
      画面幅比: 0.084
      クロップ効率: 0.557
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 109x139
      配置位置: (801,812)
      スケール値: 0.120
      画面幅比: 0.106
      クロップ効率: 0.599
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 73x97
      配置位置: (507,98)
      スケール値: 0.083
      画面幅比: 0.071
      クロップ効率: 0.665
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 87x144
      配置位置: (309,323)
      スケール値: 0.110
      画面幅比: 0.085
      クロップ効率: 0.518
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 73x169
      配置位置: (589,214)
      スケール値: 0.109
      画面幅比: 0.071
      クロップ効率: 0.300
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 69x170
      配置位置: (515,688)
      スケール値: 0.107
      画面幅比: 0.067
      クロップ効率: 0.440
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 89x113
      配置位置: (350,31)
      スケール値: 0.098
      画面幅比: 0.087
      クロップ効率: 0.468
    吹き出し10: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 86x91
      配置位置: (367,443)
      スケール値: 0.087
      画面幅比: 0.084
      クロップ効率: 0.417
    吹き出し11: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 66x163
      配置位置: (609,406)
      スケール値: 0.102
      画面幅比: 0.064
      クロップ効率: 0.278
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 143x123
      配置位置: (145,388)
      スケール値: 0.130
      画面幅比: 0.140
      クロップ効率: 0.548
    吹き出し13: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 93x129
      配置位置: (35,302)
      スケール値: 0.108
      画面幅比: 0.091
      クロップ効率: 0.480
    吹き出し14: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 75x146
      配置位置: (271,844)
      スケール値: 0.103
      画面幅比: 0.073
      クロップ効率: 0.402
    吹き出し15: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 75x94
      配置位置: (162,124)
      スケール値: 0.083
      画面幅比: 0.073
      クロップ効率: 0.538
    吹き出し16: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 128x108
      配置位置: (856,526)
      スケール値: 0.115
      画面幅比: 0.125
      クロップ効率: 0.781
    吹き出し17: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 72x88
      配置位置: (663,779)
      スケール値: 0.078
      画面幅比: 0.070
