=== VAL データセット合成ログ ===
生成時刻: 2025-08-03 18:23:03
目標画像数: 100
      スケール値: 0.109
      画面幅比: 0.086
      クロップ効率: 0.587
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 76x187
      配置位置: (1247,126)
      スケール値: 0.096
      画面幅比: 0.049
      クロップ効率: 0.278
    吹き出し5: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 140x148
      配置位置: (1057,115)
      スケール値: 0.115
      画面幅比: 0.091
      クロップ効率: 0.417
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 82x85
      配置位置: (681,86)
      スケール値: 0.067
      画面幅比: 0.053
      クロップ効率: 0.441
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 89x200
      配置位置: (1412,95)
      スケール値: 0.106
      画面幅比: 0.058
      クロップ効率: 0.526
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 92x121
      配置位置: (1029,676)
      スケール値: 0.085
      画面幅比: 0.060
      クロップ効率: 0.665
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 76x187
      配置位置: (678,765)
      スケール値: 0.096
      画面幅比: 0.049
      クロップ効率: 0.440

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 120x153
      配置位置: (512,839)
      スケール値: 0.109
      画面幅比: 0.078
      クロップ効率: 0.599
    吹き出し2: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 158x167
      配置位置: (352,34)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.417
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 138x153
      配置位置: (340,444)
      スケール値: 0.116
      画面幅比: 0.090
      クロップ効率: 0.682
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 66x174
      配置位置: (379,225)
      スケール値: 0.086
      画面幅比: 0.043
      クロップ効率: 0.283
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 127x156
      配置位置: (1154,132)
      スケール値: 0.113
      画面幅比: 0.083
      クロップ効率: 0.426
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (579,284)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 79x130
      配置位置: (1013,626)
      スケール値: 0.081
      画面幅比: 0.051
      クロップ効率: 0.518
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 157x135
      配置位置: (1145,867)
      スケール値: 0.116
      画面幅比: 0.102
      クロップ効率: 0.548
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (1345,436)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 115x144
      配置位置: (1383,873)
      スケール値: 0.103
      画面幅比: 0.075
      クロップ効率: 0.538
    吹き出し11: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 111x217
      配置位置: (986,427)
      スケール値: 0.124
      画面幅比: 0.072
      クロップ効率: 0.402
    吹き出し12: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 120x126
      配置位置: (1288,303)
      スケール値: 0.098
      画面幅比: 0.078
      クロップ効率: 0.587
    吹き出し13: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 164x138
      配置位置: (920,854)
      スケール値: 0.120
      画面幅比: 0.107
      クロップ効率: 0.781
    吹き出し14: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 134x176
      配置位置: (123,658)
      スケール値: 0.123
      画面幅比: 0.087
      クロップ効率: 0.665
    吹き出し15: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 108x101
      配置位置: (1314,165)
      スケール値: 0.084
      画面幅比: 0.070
      クロップ効率: 0.692
    吹き出し16: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 67x165
      配置位置: (191,511)
      スケール値: 0.084
      画面幅比: 0.044
      クロップ効率: 0.278
    吹き出し17: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 102x141
      配置位置: (913,21)
      スケール値: 0.096
      画面幅比: 0.066
      クロップ効率: 0.480

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 79x97
      配置位置: (1083,86)
      スケール値: 0.070
      画面幅比: 0.051
      クロップ効率: 0.426
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (635,805)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 117x148
      配置位置: (15,453)
      スケール値: 0.105
      画面幅比: 0.076
      クロップ効率: 0.599
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 93x182
      配置位置: (125,516)
      スケール値: 0.104
      画面幅比: 0.061
      クロップ効率: 0.402
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 160x134
      配置位置: (883,224)
      スケール値: 0.117
      画面幅比: 0.104
      クロップ効率: 0.781
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 122x127
      配置位置: (550,48)
      スケール値: 0.100
      画面幅比: 0.079
      クロップ効率: 0.441
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 134x176
      配置位置: (473,179)
      スケール値: 0.123
      画面幅比: 0.087
      クロップ効率: 0.665
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 79x110
      配置位置: (579,328)
      スケール値: 0.075
      画面幅比: 0.051
      クロップ効率: 0.480
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 107x113
      配置位置: (255,884)
      スケール値: 0.088
      画面幅比: 0.070
      クロップ効率: 0.587
    吹き出し10: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 97x122
      配置位置: (136,358)
      スケール値: 0.087
      画面幅比: 0.063
      クロップ効率: 0.468

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 139x147
      配置位置: (1379,744)
      スケール値: 0.114
      画面幅比: 0.090
      クロップ効率: 0.587
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 130x112
      配置位置: (464,37)
      スケール値: 0.097
      画面幅比: 0.085
      クロップ効率: 0.548
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 139x130
      配置位置: (613,763)
      スケール値: 0.107
      画面幅比: 0.090
      クロップ効率: 0.692
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 78x176
      配置位置: (748,35)
      スケール値: 0.094
      画面幅比: 0.051
      クロップ効率: 0.526
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 68x158
      配置位置: (374,749)
      スケール値: 0.083
      画面幅比: 0.044
      クロップ効率: 0.300
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 118x99
      配置位置: (636,140)
      スケール値: 0.087
      画面幅比: 0.077
      クロップ効率: 0.781
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 104x255
      配置位置: (457,380)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.440
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 60x156
      配置位置: (550,788)
      スケール値: 0.077
      画面幅比: 0.039
      クロップ効率: 0.283
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 121x128
      配置位置: (406,630)
      スケール値: 0.100
      画面幅比: 0.079
      クロップ効率: 0.417
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 103x143
      配置位置: (671,300)
      スケール値: 0.097
      画面幅比: 0.067
      クロップ効率: 0.557
    吹き出し11: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 147x180
      配置位置: (1346,501)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 94x130
      配置位置: (387,318)
      スケール値: 0.089
      画面幅比: 0.061
      クロップ効率: 0.480
    吹き出し13: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 117x146
      配置位置: (344,475)
      スケール値: 0.105
      画面幅比: 0.076
      クロップ効率: 0.538
    吹き出し14: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 114x127
      配置位置: (727,869)
      スケール値: 0.096
      画面幅比: 0.074
      クロップ効率: 0.682
    吹き出し15: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 115x147
      配置位置: (1017,544)
      スケール値: 0.104
      画面幅比: 0.075
      クロップ効率: 0.599
    吹き出し16: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 119x156
      配置位置: (1270,694)
      スケール値: 0.109
      画面幅比: 0.077
      クロップ効率: 0.665
    吹き出し17: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (912,744)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
