=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 16:19:15
目標画像数: 40
      最終サイズ: 156x164
      配置位置: (957,708)
      スケール値: 0.128
      画面幅比: 0.102
      クロップ効率: 0.587
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (1260,57)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し12: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 103x144
      配置位置: (1261,358)
      スケール値: 0.098
      画面幅比: 0.067
      クロップ効率: 0.557
    吹き出し13: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 128x142
      配置位置: (212,707)
      スケール値: 0.108
      画面幅比: 0.083
      クロップ効率: 0.682
    吹き出し14: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 155x163
      配置位置: (119,1)
      スケール値: 0.127
      画面幅比: 0.101
      クロップ効率: 0.417
    吹き出し15: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 93x229
      配置位置: (1363,424)
      スケール値: 0.117
      画面幅比: 0.061
      クロップ効率: 0.440
    吹き出し16: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 144x121
      配置位置: (46,440)
      スケール値: 0.106
      画面幅比: 0.094
      クロップ効率: 0.781
    吹き出し17: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 138x119
      配置位置: (204,325)
      スケール値: 0.103
      画面幅比: 0.090
      クロップ効率: 0.548

