=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:13:12
目標画像数: 200
      サイズ: 66x77
    吹き出し13: 227.png
      配置タイプ: random
      位置: (852,261)
      サイズ: 123x140

画像 025.png:
  背景ファイル: 074.png
  配置した吹き出し数: 17
    吹き出し1: 235.png
      配置タイプ: random
      位置: (1206,466)
      サイズ: 55x67
    吹き出し2: 221.png
      配置タイプ: random
      位置: (230,452)
      サイズ: 113x159
    吹き出し3: 172.png
      配置タイプ: random
      位置: (142,230)
      サイズ: 92x151
    吹き出し4: 150.png
      配置タイプ: random
      位置: (659,30)
      サイズ: 77x127
    吹き出し5: 207.png
      配置タイプ: random
      位置: (1069,202)
      サイズ: 160x195
    吹き出し6: 217.png
      配置タイプ: random
      位置: (221,783)
      サイズ: 146x194
    吹き出し7: 123.png
      配置タイプ: random
      位置: (915,410)
      サイズ: 135x232
    吹き出し8: 006.png
      配置タイプ: random
      位置: (21,905)
      サイズ: 84x99
    吹き出し9: 181.png
      配置タイプ: random
      位置: (1266,823)
      サイズ: 51x77
    吹き出し10: 022.png
      配置タイプ: random
      位置: (1168,775)
      サイズ: 97x123
    吹き出し11: 054.png
      配置タイプ: random
      位置: (104,117)
      サイズ: 92x108
    吹き出し12: 190.png
      配置タイプ: random
      位置: (1249,59)
      サイズ: 75x91
    吹き出し13: 215.png
      配置タイプ: random
      位置: (124,657)
      サイズ: 74x107
    吹き出し14: 020.png
      配置タイプ: random
      位置: (27,750)
      サイズ: 121x116
    吹き出し15: 032.png
      配置タイプ: random
      位置: (798,280)
      サイズ: 122x111
    吹き出し16: 204.png
      配置タイプ: random
      位置: (811,831)
      サイズ: 126x170
    吹き出し17: 214.png
      配置タイプ: random
      位置: (742,625)
      サイズ: 67x81

画像 026.png:
  背景ファイル: 060.png
  配置した吹き出し数: 17
    吹き出し1: 103.png
      配置タイプ: random
      位置: (311,785)
      サイズ: 113x90
    吹き出し2: 111.png
      配置タイプ: random
      位置: (748,660)
      サイズ: 53x110
    吹き出し3: 202.png
      配置タイプ: random
      位置: (480,94)
      サイズ: 86x129
    吹き出し4: 004.png
      配置タイプ: random
      位置: (657,406)
      サイズ: 157x188
    吹き出し5: 186.png
      配置タイプ: random
      位置: (41,509)
      サイズ: 133x177
    吹き出し6: 079.png
      配置タイプ: random
      位置: (1031,621)
      サイズ: 112x120
    吹き出し7: 136.png
      配置タイプ: random
      位置: (324,275)
      サイズ: 119x262
    吹き出し8: 144.png
      配置タイプ: random
      位置: (19,278)
      サイズ: 116x141
    吹き出し9: 214.png
      配置タイプ: random
      位置: (738,81)
      サイズ: 158x178
    吹き出し10: 213.png
      配置タイプ: random
      位置: (927,571)
      サイズ: 54x64
    吹き出し11: 014.png
      配置タイプ: random
      位置: (530,108)
      サイズ: 138x227
    吹き出し12: 194.png
      配置タイプ: random
      位置: (664,726)
      サイズ: 99x115
    吹き出し13: 007.png
      配置タイプ: random
      位置: (1346,769)
      サイズ: 83x101
    吹き出し14: 172.png
      配置タイプ: random
      位置: (1374,591)
      サイズ: 47x70
    吹き出し15: 238.png
      配置タイプ: random
      位置: (723,750)
      サイズ: 180x174
    吹き出し16: 048.png
      配置タイプ: random
      位置: (1351,393)
      サイズ: 183x171
    吹き出し17: 081.png
      配置タイプ: random
      位置: (424,676)
      サイズ: 145x136

画像 027.png:
  背景ファイル: 048.png
  配置した吹き出し数: 16
    吹き出し1: 003.png
      配置タイプ: random
      位置: (1385,588)
      サイズ: 134x173
    吹き出し2: 250.png
      配置タイプ: random
      位置: (1203,472)
      サイズ: 138x99
    吹き出し3: 194.png
      配置タイプ: random
      位置: (1225,684)
      サイズ: 71x81
    吹き出し4: 136.png
      配置タイプ: random
      位置: (723,716)
      サイズ: 103x225
    吹き出し5: 219.png
      配置タイプ: random
      位置: (867,245)
      サイズ: 65x76
    吹き出し6: 217.png
      配置タイプ: random
      位置: (892,868)
      サイズ: 73x80
    吹き出し7: 020.png
      配置タイプ: random
      位置: (239,145)
      サイズ: 183x171
    吹き出し8: 227.png
      配置タイプ: random
      位置: (69,107)
      サイズ: 135x180
    吹き出し9: 060.png
      配置タイプ: random
      位置: (661,579)
      サイズ: 35x87
    吹き出し10: 004.png
      配置タイプ: random
      位置: (139,11)
      サイズ: 68x83
    吹き出し11: 207.png
      配置タイプ: random
      位置: (535,752)
      サイズ: 147x160
    吹き出し12: 123.png
      配置タイプ: random
      位置: (1026,702)
      サイズ: 112x226
    吹き出し13: 054.png
      配置タイプ: random
      位置: (1132,335)
      サイズ: 126x150
    吹き出し14: 191.png
      配置タイプ: random
      位置: (370,375)
      サイズ: 126x247
    吹き出し15: 210.png
      配置タイプ: random
      位置: (1338,122)
      サイズ: 155x201
    吹き出し16: 144.png
      配置タイプ: random
      位置: (237,566)
      サイズ: 145x176

画像 028.png:
  背景ファイル: 100.png
  配置した吹き出し数: 9
    吹き出し1: 105.png
      配置タイプ: random
      位置: (1401,503)
      サイズ: 80x158
    吹き出し2: 236.png
      配置タイプ: random
      位置: (236,18)
      サイズ: 54x57
    吹き出し3: 054.png
      配置タイプ: random
      位置: (465,434)
      サイズ: 128x164
    吹き出し4: 219.png
      配置タイプ: random
      位置: (797,444)
      サイズ: 52x59
    吹き出し5: 060.png
      配置タイプ: random
      位置: (242,801)
      サイズ: 61x131
    吹き出し6: 207.png
      配置タイプ: random
      位置: (653,26)
      サイズ: 134x158
    吹き出し7: 111.png
      配置タイプ: random
      位置: (1125,217)
      サイズ: 54x104
    吹き出し8: 191.png
      配置タイプ: random
      位置: (1105,566)
      サイズ: 126x249
    吹き出し9: 251.png
      配置タイプ: random
      位置: (1119,90)
      サイズ: 133x78

画像 029.png:
  背景ファイル: 114.png
  配置した吹き出し数: 5
    吹き出し1: 202.png
      配置タイプ: random
      位置: (1121,58)
      サイズ: 88x115
    吹き出し2: 150.png
      配置タイプ: random
      位置: (687,122)
      サイズ: 81x114
    吹き出し3: 250.png
      配置タイプ: random
      位置: (1020,160)
      サイズ: 212x148
    吹き出し4: 048.png
      配置タイプ: random
      位置: (1233,556)
      サイズ: 185x170
    吹き出し5: 172.png
      配置タイプ: random
      位置: (598,296)
      サイズ: 77x128

画像 030.png:
  背景ファイル: 102.png
  配置した吹き出し数: 7
    吹き出し1: 124.png
      配置タイプ: random
      位置: (8,42)
      サイズ: 178x114
    吹き出し2: 110.png
      配置タイプ: random
      位置: (904,596)
      サイズ: 106x97
    吹き出し3: 251.png
      配置タイプ: random
      位置: (1244,505)
      サイズ: 177x110
    吹き出し4: 219.png
      配置タイプ: random
      位置: (631,259)
      サイズ: 71x74
    吹き出し5: 103.png
      配置タイプ: random
      位置: (1154,71)
      サイズ: 183x146
    吹き出し6: 048.png
      配置タイプ: random
      位置: (1096,648)
      サイズ: 129x142
    吹き出し7: 105.png
      配置タイプ: random
      位置: (124,487)
      サイズ: 72x137

画像 031.png:
  背景ファイル: 116.png
  配置した吹き出し数: 12
    吹き出し1: 022.png
      配置タイプ: random
      位置: (542,44)
      サイズ: 105x139
    吹き出し2: 238.png
      配置タイプ: random
      位置: (367,335)
      サイズ: 175x179
    吹き出し3: 079.png
      配置タイプ: random
      位置: (1253,468)
      サイズ: 72x70
    吹き出し4: 107.png
      配置タイプ: random
      位置: (1031,509)
      サイズ: 65x63
    吹き出し5: 103.png
      配置タイプ: random
      位置: (1053,569)
      サイズ: 198x158
    吹き出し6: 210.png
      配置タイプ: random
      位置: (230,242)
      サイズ: 155x201
    吹き出し7: 191.png
      配置タイプ: random
      位置: (1098,137)
      サイズ: 105x207
    吹き出し8: 236.png
      配置タイプ: random
      位置: (118,635)
      サイズ: 117x109
    吹き出し9: 006.png
      配置タイプ: random
      位置: (416,546)
      サイズ: 133x166
    吹き出し10: 004.png
      配置タイプ: random
      位置: (428,175)
      サイズ: 157x200
    吹き出し11: 203.png
      配置タイプ: random
      位置: (34,452)
      サイズ: 43x71
    吹き出し12: 124.png
      配置タイプ: random
      位置: (1012,797)
      サイズ: 115x92

画像 032.png:
  背景ファイル: 076.png
  配置した吹き出し数: 9
    吹き出し1: 210.png
      配置タイプ: random
      位置: (774,522)
      サイズ: 156x201
    吹き出し2: 238.png
      配置タイプ: random
      位置: (1355,275)
      サイズ: 180x174
    吹き出し3: 214.png
      配置タイプ: random
      位置: (170,349)
      サイズ: 86x108
    吹き出し4: 103.png
      配置タイプ: random
      位置: (980,466)
      サイズ: 64x54
    吹き出し5: 124.png
      配置タイプ: random
      位置: (132,665)
      サイズ: 178x136
    吹き出し6: 006.png
      配置タイプ: random
      位置: (864,814)
      サイズ: 106x130
    吹き出し7: 093.png
      配置タイプ: random
      位置: (963,714)
      サイズ: 151x138
    吹き出し8: 081.png
      配置タイプ: random
      位置: (483,166)
      サイズ: 187x167
    吹き出し9: 221.png
      配置タイプ: random
      位置: (374,416)
      サイズ: 132x205

画像 033.png:
  背景ファイル: 062.png
  配置した吹き出し数: 13
    吹き出し1: 227.png
      配置タイプ: random
      位置: (209,448)
      サイズ: 148x212
    吹き出し2: 200.png
      配置タイプ: random
      位置: (422,151)
      サイズ: 134x145
    吹き出し3: 251.png
      配置タイプ: random
      位置: (142,856)
      サイズ: 140x91
    吹き出し4: 144.png
      配置タイプ: random
      位置: (1405,473)
      サイズ: 79x91
    吹き出し5: 153.png
      配置タイプ: random
      位置: (704,152)
      サイズ: 144x217
    吹き出し6: 215.png
      配置タイプ: random
      位置: (1093,502)
      サイズ: 81x132
    吹き出し7: 105.png
      配置タイプ: random
      位置: (1045,666)
      サイズ: 103x222
    吹き出し8: 006.png
      配置タイプ: random
      位置: (254,286)
      サイズ: 76x95
    吹き出し9: 060.png
      配置タイプ: random
      位置: (1287,195)
      サイズ: 67x153
    吹き出し10: 221.png
      配置タイプ: random
      位置: (1045,367)
      サイズ: 103x157
    吹き出し11: 236.png
      配置タイプ: random
      位置: (1135,209)
      サイズ: 88x85
    吹き出し12: 003.png
      配置タイプ: random
      位置: (150,333)
      サイズ: 56x74
    吹き出し13: 172.png
      配置タイプ: random
