=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-11-27 19:00:18
目標画像数: 200
    オノマトペ4: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 24x61
      配置位置: (304,720)
      スケール: 0.000945
      スケール比: 0.0156
    オノマトペ5: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 67x41
      配置位置: (317,37)
      スケール: 0.001771
      スケール比: 0.0436

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 14
    オノマトペ1: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 129x56
      配置位置: (986,445)
      スケール: 0.004639
      スケール比: 0.0840
    オノマトペ2: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 120x93
      配置位置: (839,125)
      スケール: 0.007106
      スケール比: 0.0781
    オノマトペ3: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 167x104
      配置位置: (1319,684)
      スケール: 0.011153
      スケール比: 0.1087
    オノマトペ4: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 87x48
      配置位置: (1375,565)
      スケール: 0.002716
      スケール比: 0.0566
    オノマトペ5: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 137x74
      配置位置: (1203,309)
      スケール: 0.006504
      スケール比: 0.0892
    オノマトペ6: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 85x57
      配置位置: (429,917)
      スケール: 0.003144
      スケール比: 0.0553
    オノマトペ7: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 66x43
      配置位置: (969,671)
      スケール: 0.001828
      スケール比: 0.0430
    オノマトペ8: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 55x32
      配置位置: (69,372)
      スケール: 0.001142
      スケール比: 0.0358
    オノマトペ9: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 73x44
      配置位置: (320,400)
      スケール: 0.002082
      スケール比: 0.0475
    オノマトペ10: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 41x154
      配置位置: (392,353)
      スケール: 0.004059
      スケール比: 0.0267
    オノマトペ11: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 55x114
      配置位置: (135,50)
      スケール: 0.004046
      スケール比: 0.0358
    オノマトペ12: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 15x51
      配置位置: (64,861)
      スケール: 0.000502
      スケール比: 0.0098
    オノマトペ13: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 74x30
      配置位置: (516,398)
      スケール: 0.001445
      スケール比: 0.0482
    オノマトペ14: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 16x68
      配置位置: (382,832)
      スケール: 0.000736
      スケール比: 0.0104

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 2
    オノマトペ1: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 91x51
      配置位置: (1348,407)
      スケール: 0.002985
      スケール比: 0.0592
    オノマトペ2: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 51x31
      配置位置: (1452,883)
      スケール: 0.001023
      スケール比: 0.0332

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 49x201
      配置位置: (513,425)
      スケール: 0.006353
      スケール比: 0.0319
    オノマトペ2: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 135x82
      配置位置: (190,498)
      スケール: 0.007066
      スケール比: 0.0879
    オノマトペ3: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 201x87
      配置位置: (685,151)
      スケール: 0.011265
      スケール比: 0.1309
    オノマトペ4: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 43x29
      配置位置: (86,905)
      スケール: 0.000821
      スケール比: 0.0280
    オノマトペ5: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 67x27
      配置位置: (287,245)
      スケール: 0.001163
      スケール比: 0.0436
    オノマトペ6: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 21x79
      配置位置: (1050,618)
      スケール: 0.001061
      スケール比: 0.0137
    オノマトペ7: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 20x68
      配置位置: (1014,284)
      スケール: 0.000913
      スケール比: 0.0130
    オノマトペ8: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 45x26
      配置位置: (414,738)
      スケール: 0.000774
      スケール比: 0.0293
    オノマトペ9: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 159x89
      配置位置: (369,427)
      スケール: 0.009045
      スケール比: 0.1035
    オノマトペ10: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 56x139
      配置位置: (78,789)
      スケール: 0.005045
      スケール比: 0.0365
    オノマトペ11: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 55x29
      配置位置: (18,646)
      スケール: 0.001054
      スケール比: 0.0358
    オノマトペ12: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 58x45
      配置位置: (738,728)
      スケール: 0.001699
      スケール比: 0.0378

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 13x56
      配置位置: (988,790)
      スケール: 0.000500
      スケール比: 0.0085
    オノマトペ2: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 32x121
      配置位置: (1026,206)
      スケール: 0.002506
      スケール比: 0.0208
    オノマトペ3: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 82x33
      配置位置: (432,151)
      スケール: 0.001753
      スケール比: 0.0534
    オノマトペ4: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 75x185
      配置位置: (680,696)
      スケール: 0.008858
      スケール比: 0.0488
    オノマトペ5: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 49x38
      配置位置: (1348,878)
      スケール: 0.001208
      スケール比: 0.0319

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 70x38
      配置位置: (1210,560)
      スケール: 0.001713
      スケール比: 0.0456
    オノマトペ2: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 27x56
      配置位置: (594,551)
      スケール: 0.000991
      スケール比: 0.0176
    オノマトペ3: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 52x29
      配置位置: (934,45)
      スケール: 0.000979
      スケール比: 0.0339
    オノマトペ4: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 19x65
      配置位置: (582,340)
      スケール: 0.000821
      スケール比: 0.0124
    オノマトペ5: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 66x40
      配置位置: (36,417)
      スケール: 0.001701
      スケール比: 0.0430
    オノマトペ6: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 89x56
      配置位置: (1206,642)
      スケール: 0.003201
      スケール比: 0.0579
    オノマトペ7: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 18x68
      配置位置: (128,485)
      スケール: 0.000791
      スケール比: 0.0117
    オノマトペ8: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 14x57
      配置位置: (854,951)
      スケール: 0.000523
      スケール比: 0.0091
    オノマトペ9: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 20x51
      配置位置: (949,936)
      スケール: 0.000681
      スケール比: 0.0130
    オノマトペ10: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 106x71
      配置位置: (1246,585)
      スケール: 0.004872
      スケール比: 0.0690
    オノマトペ11: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 77x50
      配置位置: (472,945)
      スケール: 0.002464
      スケール比: 0.0501
    オノマトペ12: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 112x45
      配置位置: (645,854)
      スケール: 0.003270
      スケール比: 0.0729
    オノマトペ13: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x43
      配置位置: (1210,228)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ14: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 73x42
      配置位置: (920,271)
      スケール: 0.001985
      スケール比: 0.0475
    オノマトペ15: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 58x25
      配置位置: (614,912)
      スケール: 0.000937
      スケール比: 0.0378

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 93x72
      配置位置: (4,440)
      スケール: 0.004323
      スケール比: 0.0605
    オノマトペ2: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 175x114
      配置位置: (97,77)
      スケール: 0.012781
      スケール比: 0.1139
    オノマトペ3: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
