=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:01:15
目標画像数: 200
    吹き出し10: 204.png
      配置タイプ: random
      位置: (1278,701)
      サイズ: 56x77
    吹き出し11: 251.png
      配置タイプ: random
      位置: (81,863)
      サイズ: 205x125
    吹き出し12: 153.png
      配置タイプ: random
      位置: (926,766)
      サイズ: 45x68
    吹き出し13: 250.png
      配置タイプ: random
      位置: (430,473)
      サイズ: 75x41

画像 027.png:
  背景ファイル: 048.png
  配置した吹き出し数: 13
    吹き出し1: 238.png
      配置タイプ: random
      位置: (1044,623)
      サイズ: 102x110
    吹き出し2: 103.png
      配置タイプ: random
      位置: (1458,642)
      サイズ: 72x57
    吹き出し3: 032.png
      配置タイプ: random
      位置: (799,171)
      サイズ: 100x84
    吹き出し4: 250.png
      配置タイプ: random
      位置: (829,846)
      サイズ: 114x63
    吹き出し5: 003.png
      配置タイプ: random
      位置: (1126,215)
      サイズ: 115x152
    吹き出し6: 210.png
      配置タイプ: random
      位置: (1127,524)
      サイズ: 149x210
    吹き出し7: 006.png
      配置タイプ: random
      位置: (907,420)
      サイズ: 140x175
    吹き出し8: 217.png
      配置タイプ: random
      位置: (420,537)
      サイズ: 61x84
    吹き出し9: 219.png
      配置タイプ: random
      位置: (46,881)
      サイズ: 118x139
    吹き出し10: 215.png
      配置タイプ: random
      位置: (318,17)
      サイズ: 50x86
    吹き出し11: 060.png
      配置タイプ: random
      位置: (1403,490)
      サイズ: 63x165
    吹き出し12: 054.png
      配置タイプ: random
      位置: (816,81)
      サイズ: 50x62
    吹き出し13: 124.png
      配置タイプ: random
      位置: (309,243)
      サイズ: 80x53

画像 028.png:
  背景ファイル: 100.png
  配置した吹き出し数: 8
    吹き出し1: 250.png
      配置タイプ: random
      位置: (1234,28)
      サイズ: 176x97
    吹き出し2: 194.png
      配置タイプ: random
      位置: (1294,341)
      サイズ: 162x193
    吹き出し3: 014.png
      配置タイプ: random
      位置: (180,560)
      サイズ: 110x203
    吹き出し4: 150.png
      配置タイプ: random
      位置: (1119,102)
      サイズ: 133x212
    吹き出し5: 118.png
      配置タイプ: random
      位置: (316,580)
      サイズ: 113x136
    吹き出し6: 207.png
      配置タイプ: random
      位置: (1325,808)
      サイズ: 50x61
    吹き出し7: 227.png
      配置タイプ: random
      位置: (1105,535)
      サイズ: 93x134
    吹き出し8: 093.png
      配置タイプ: random
      位置: (274,835)
      サイズ: 60x52

画像 029.png:
  背景ファイル: 114.png
  配置した吹き出し数: 9
    吹き出し1: 204.png
      配置タイプ: random
      位置: (242,48)
      サイズ: 98x136
    吹き出し2: 110.png
      配置タイプ: random
      位置: (931,600)
      サイズ: 62x57
    吹き出し3: 190.png
      配置タイプ: random
      位置: (270,224)
      サイズ: 78x96
    吹き出し4: 006.png
      配置タイプ: random
      位置: (985,798)
      サイズ: 66x83
    吹き出し5: 202.png
      配置タイプ: random
      位置: (300,603)
      サイズ: 45x69
    吹き出し6: 194.png
      配置タイプ: random
      位置: (1136,147)
      サイズ: 108x128
    吹き出し7: 079.png
      配置タイプ: random
      位置: (793,566)
      サイズ: 139x146
    吹き出し8: 217.png
      配置タイプ: random
      位置: (1242,914)
      サイズ: 70x97
    吹き出し9: 144.png
      配置タイプ: random
      位置: (473,229)
      サイズ: 72x88

画像 030.png:
  背景ファイル: 102.png
  配置した吹き出し数: 8
    吹き出し1: 048.png
      配置タイプ: random
      位置: (930,943)
      サイズ: 71x72
    吹き出し2: 004.png
      配置タイプ: random
      位置: (94,248)
      サイズ: 73x97
    吹き出し3: 238.png
      配置タイプ: random
      位置: (647,45)
      サイズ: 170x184
    吹き出し4: 093.png
      配置タイプ: random
      位置: (861,502)
      サイズ: 153x132
    吹き出し5: 136.png
      配置タイプ: random
      位置: (671,471)
      サイズ: 116x270
    吹き出し6: 060.png
      配置タイプ: random
      位置: (1046,628)
      サイズ: 52x136
    吹き出し7: 054.png
      配置タイプ: random
      位置: (847,882)
      サイズ: 89x110
    吹き出し8: 217.png
      配置タイプ: random
      位置: (1062,801)
      サイズ: 111x154

画像 031.png:
  背景ファイル: 116.png
  配置した吹き出し数: 14
    吹き出し1: 153.png
      配置タイプ: random
      位置: (205,330)
      サイズ: 55x84
    吹き出し2: 022.png
      配置タイプ: random
      位置: (674,348)
      サイズ: 128x175
    吹き出し3: 213.png
      配置タイプ: random
      位置: (1294,43)
      サイズ: 51x60
    吹き出し4: 105.png
      配置タイプ: random
      位置: (1395,864)
      サイズ: 55x129
    吹き出し5: 032.png
      配置タイプ: random
      位置: (1384,33)
      サイズ: 121x102
    吹き出し6: 221.png
      配置タイプ: random
      位置: (732,130)
      サイズ: 138x227
    吹き出し7: 200.png
      配置タイプ: random
      位置: (1318,95)
      サイズ: 57x86
    吹き出し8: 202.png
      配置タイプ: random
      位置: (1074,489)
      サイズ: 142x221
    吹き出し9: 006.png
      配置タイプ: random
      位置: (1265,617)
      サイズ: 122x152
    吹き出し10: 004.png
      配置タイプ: random
      位置: (455,528)
      サイズ: 69x92
    吹き出し11: 162.png
      配置タイプ: random
      位置: (560,727)
      サイズ: 51x78
    吹き出し12: 150.png
      配置タイプ: random
      位置: (91,318)
      サイズ: 140x224
    吹き出し13: 191.png
      配置タイプ: random
      位置: (752,521)
      サイズ: 97x194
    吹き出し14: 020.png
      配置タイプ: random
      位置: (1100,214)
      サイズ: 103x98

画像 032.png:
  背景ファイル: 076.png
  配置した吹き出し数: 12
    吹き出し1: 150.png
      配置タイプ: random
      位置: (100,203)
      サイズ: 140x224
    吹き出し2: 103.png
      配置タイプ: random
      位置: (820,548)
      サイズ: 161x128
    吹き出し3: 054.png
      配置タイプ: random
      位置: (909,116)
      サイズ: 160x196
    吹き出し4: 003.png
      配置タイプ: random
      位置: (664,642)
      サイズ: 150x198
    吹き出し5: 235.png
      配置タイプ: random
      位置: (805,838)
      サイズ: 132x151
    吹き出し6: 123.png
      配置タイプ: random
      位置: (1093,616)
      サイズ: 71x143
    吹き出し7: 219.png
      配置タイプ: random
      位置: (152,761)
      サイズ: 51x60
    吹き出し8: 190.png
      配置タイプ: random
      位置: (76,596)
      サイズ: 73x91
    吹き出し9: 204.png
      配置タイプ: random
      位置: (1308,448)
      サイズ: 151x208
    吹き出し10: 107.png
      配置タイプ: random
      位置: (922,632)
      サイズ: 158x198
    吹き出し11: 022.png
      配置タイプ: random
      位置: (109,894)
      サイズ: 72x98
    吹き出し12: 210.png
      配置タイプ: random
      位置: (291,237)
      サイズ: 114x161

画像 033.png:
  背景ファイル: 062.png
  配置した吹き出し数: 9
    吹き出し1: 227.png
      配置タイプ: random
      位置: (539,421)
      サイズ: 147x213
    吹き出し2: 054.png
      配置タイプ: random
      位置: (968,588)
      サイズ: 55x67
    吹き出し3: 235.png
      配置タイプ: random
      位置: (600,25)
      サイズ: 101x115
    吹き出し4: 204.png
      配置タイプ: random
      位置: (474,839)
      サイズ: 47x65
    吹き出し5: 048.png
      配置タイプ: random
      位置: (866,743)
      サイズ: 55x56
    吹き出し6: 032.png
      配置タイプ: random
      位置: (875,305)
      サイズ: 101x85
    吹き出し7: 136.png
      配置タイプ: random
      位置: (44,67)
      サイズ: 86x202
    吹き出し8: 238.png
      配置タイプ: random
      位置: (275,627)
      サイズ: 130x140
    吹き出し9: 085.png
      配置タイプ: random
      位置: (1021,518)
      サイズ: 49x97

画像 034.png:
  背景ファイル: 089.png
  配置した吹き出し数: 12
    吹き出し1: 093.png
      配置タイプ: random
      位置: (478,106)
      サイズ: 161x138
    吹き出し2: 020.png
      配置タイプ: random
      位置: (1042,402)
      サイズ: 57x54
    吹き出し3: 207.png
      配置タイプ: random
      位置: (1145,792)
      サイズ: 103x125
    吹き出し4: 032.png
      配置タイプ: random
      位置: (426,727)
      サイズ: 61x51
    吹き出し5: 250.png
      配置タイプ: random
      位置: (77,139)
      サイズ: 115x63
    吹き出し6: 006.png
      配置タイプ: random
      位置: (1156,90)
      サイズ: 158x198
    吹き出し7: 124.png
      配置タイプ: random
      位置: (678,572)
      サイズ: 114x74
    吹き出し8: 200.png
      配置タイプ: random
      位置: (754,722)
      サイズ: 126x188
    吹き出し9: 191.png
      配置タイプ: random
      位置: (1355,311)
      サイズ: 79x158
    吹き出し10: 217.png
      配置タイプ: random
      位置: (464,232)
      サイズ: 150x208
    吹き出し11: 107.png
      配置タイプ: random
      位置: (358,307)
      サイズ: 91x114
    吹き出し12: 221.png
      配置タイプ: random
      位置: (185,384)
      サイズ: 107x178

画像 035.png:
  背景ファイル: 088.png
  配置した吹き出し数: 12
    吹き出し1: 172.png
      配置タイプ: random
      位置: (49,477)
      サイズ: 86x142
    吹き出し2: 124.png
      配置タイプ: random
      位置: (424,307)
      サイズ: 218x143
    吹き出し3: 103.png
      配置タイプ: random
      位置: (597,813)
      サイズ: 122x98
    吹き出し4: 215.png
      配置タイプ: random
      位置: (787,866)
      サイズ: 83x143
    吹き出し5: 032.png
      配置タイプ: random
      位置: (964,726)
      サイズ: 162x136
    吹き出し6: 227.png
      配置タイプ: random
      位置: (361,744)
      サイズ: 147x213
    吹き出し7: 236.png
      配置タイプ: random
      位置: (250,353)
      サイズ: 124x134
    吹き出し8: 214.png
      配置タイプ: random
      位置: (1294,586)
      サイズ: 55x69
    吹き出し9: 162.png
      配置タイプ: random
      位置: (730,557)
      サイズ: 133x204
    吹き出し10: 250.png
      配置タイプ: random
      位置: (580,665)
      サイズ: 132x73
    吹き出し11: 136.png
      配置タイプ: random
      位置: (168,642)
      サイズ: 116x270
    吹き出し12: 079.png
      配置タイプ: random
      位置: (997,274)
      サイズ: 166x175

画像 036.png:
  背景ファイル: 063.png
  配置した吹き出し数: 17
    吹き出し1: 172.png
      配置タイプ: random
      位置: (147,661)
      サイズ: 63x105
    吹き出し2: 081.png
      配置タイプ: random
      位置: (587,101)
      サイズ: 189x165
    吹き出し3: 207.png
      配置タイプ: random
      位置: (466,806)
      サイズ: 75x91
    吹き出し4: 136.png
      配置タイプ: random
      位置: (614,857)
      サイズ: 50x117
    吹き出し5: 103.png
      配置タイプ: random
