=== VAL データセット合成ログ ===
生成時刻: 2025-10-29 12:44:50
目標画像数: 300
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 87x75
      配置位置: (1418,793)
      スケール値: 0.004
      画面幅比: 0.057
      クロップ効率: 0.552
    吹き出し4: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 53x113
      配置位置: (1468,431)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.366
    吹き出し5: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 51x61
      配置位置: (737,327)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.428
    吹き出し6: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 96x307
      配置位置: (960,577)
      スケール値: 0.020
      画面幅比: 0.062
      クロップ効率: 0.345
    吹き出し7: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 115x105
      配置位置: (1159,215)
      スケール値: 0.008
      画面幅比: 0.075
      クロップ効率: 0.532
    吹き出し8: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 73x118
      配置位置: (52,310)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.490
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 38x81
      配置位置: (770,692)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.301
    吹き出し10: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 103x140
      配置位置: (79,121)
      スケール値: 0.009
      画面幅比: 0.067
      クロップ効率: 0.536
    吹き出し11: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 124x168
      配置位置: (1038,183)
      スケール値: 0.013
      画面幅比: 0.081
      クロップ効率: 0.557
    吹き出し12: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (240,381)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し13: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 49x90
      配置位置: (1163,601)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.374
    吹き出し14: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 77x74
      配置位置: (448,787)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.712
    吹き出し15: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (1253,594)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548
    吹き出し16: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 97x103
      配置位置: (540,857)
      スケール値: 0.006
      画面幅比: 0.063
      クロップ効率: 0.417
    吹き出し17: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 106x201
      配置位置: (366,196)
      スケール値: 0.014
      画面幅比: 0.069
      クロップ効率: 0.484

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 122x146
      配置位置: (927,665)
      スケール値: 0.011
      画面幅比: 0.079
      クロップ効率: 0.428
    吹き出し2: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 183x171
      配置位置: (1325,105)
      スケール値: 0.020
      画面幅比: 0.119
      クロップ効率: 0.558
    吹き出し3: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (1183,367)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し4: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 86x117
      配置位置: (848,299)
      スケール値: 0.006
      画面幅比: 0.056
      クロップ効率: 0.536
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 145x139
      配置位置: (704,522)
      スケール値: 0.013
      画面幅比: 0.094
      クロップ効率: 0.712
    吹き出し6: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 144x147
      配置位置: (468,676)
      スケール値: 0.014
      画面幅比: 0.094
      クロップ効率: 0.656
    吹き出し7: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 88x96
      配置位置: (707,304)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.429
    吹き出し8: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 185x169
      配置位置: (259,29)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し9: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 120x108
      配置位置: (17,103)
      スケール値: 0.008
      画面幅比: 0.078
      クロップ効率: 0.485
    吹き出し10: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 77x164
      配置位置: (61,674)
      スケール値: 0.008
      画面幅比: 0.050
      クロップ効率: 0.366
    吹き出し11: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 71x120
      配置位置: (164,305)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.372
    吹き出し12: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 81x80
      配置位置: (743,916)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.496
    吹き出し13: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 69x137
      配置位置: (1116,406)
      スケール値: 0.006
      画面幅比: 0.045
      クロップ効率: 0.324

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 72x107
      配置位置: (718,515)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.505
    吹き出し2: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 109x118
      配置位置: (1233,448)
      スケール値: 0.008
      画面幅比: 0.071
      クロップ効率: 0.429
    吹き出し3: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 55x105
      配置位置: (875,865)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.484
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (464,163)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596
    吹き出し5: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 180x118
      配置位置: (1047,602)
      スケール値: 0.014
      画面幅比: 0.117
      クロップ効率: 0.406
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 128x120
      配置位置: (836,30)
      スケール値: 0.010
      画面幅比: 0.083
      クロップ効率: 0.558
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 110x94
      配置位置: (816,469)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.552
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 123x163
      配置位置: (612,781)
      スケール値: 0.013
      画面幅比: 0.080
      クロップ効率: 0.675
    吹き出し9: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 70x149
      配置位置: (798,211)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.366

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 152x206
      配置位置: (1240,271)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.557
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 57x73
      配置位置: (283,557)
      スケール値: 0.003
      画面幅比: 0.037
      クロップ効率: 0.471
    吹き出し3: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 48x64
      配置位置: (1026,233)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.675
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 48x87
      配置位置: (1279,127)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.374
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 170x147
      配置位置: (958,153)
      スケール値: 0.016
      画面幅比: 0.111
      クロップ効率: 0.552
    吹き出し6: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 143x136
      配置位置: (932,769)
      スケール値: 0.012
      画面幅比: 0.093
      クロップ効率: 0.712
    吹き出し7: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 100x217
      配置位置: (265,77)
      スケール値: 0.014
      画面幅比: 0.065
      クロップ効率: 0.596
    吹き出し8: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 90x174
      配置位置: (470,385)
      スケール値: 0.010
      画面幅比: 0.059
      クロップ効率: 0.731
    吹き出し9: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 115x122
      配置位置: (1086,901)
      スケール値: 0.009
      画面幅比: 0.075
      クロップ効率: 0.417

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 82x162
      配置位置: (1095,387)
      スケール値: 0.008
      画面幅比: 0.053
      クロップ効率: 0.324
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 55x123
      配置位置: (1199,707)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.526
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 142x134
      配置位置: (5,403)
      スケール値: 0.012
      画面幅比: 0.092
      クロップ効率: 0.558
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 65x56
      配置位置: (252,666)
      スケール値: 0.002
      画面幅比: 0.042
      クロップ効率: 0.548
    吹き出し5: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 61x66
      配置位置: (907,737)
