=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:35:08
目標画像数: 400
      サイズ: 133x142
      スケール: 0.012
    吹き出し15: 028.png
      配置タイプ: random
      配置位置: (1175,660)
      サイズ: 86x125
      スケール: 0.007
    吹き出し16: 007.png
      配置タイプ: random
      配置位置: (1270,391)
      サイズ: 96x114
      スケール: 0.007
    吹き出し17: 077.png
      配置タイプ: random
      配置位置: (1133,101)
      サイズ: 87x144
      スケール: 0.008
    吹き出し18: 155.png
      配置タイプ: random
      配置位置: (1447,544)
      サイズ: 45x68
      スケール: 0.002

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (389,998)
      配置位置: (335,881)
      サイズ: 58x142
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 14x35
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1044,693)
      配置位置: (1044,618)
      サイズ: 42x86
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x21
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1104,998)
      配置位置: (1085,883)
      サイズ: 119x140
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 29x35
    吹き出し4: 054.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,378)
      配置位置: (1448,318)
      サイズ: 53x66
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x16
    吹き出し5: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (41,626)
      配置位置: (4,595)
      サイズ: 190x164
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 47x41
    吹き出し6: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,997)
      配置位置: (1421,880)
      サイズ: 89x142
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 22x35
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (659,70)
      サイズ: 39x79
      スケール: 0.002
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (465,792)
      サイズ: 79x157
      スケール: 0.008
    吹き出し9: 019.png
      配置タイプ: random
      配置位置: (820,191)
      サイズ: 175x178
      スケール: 0.020
    吹き出し10: 145.png
      配置タイプ: random
      配置位置: (754,759)
      サイズ: 152x205
      スケール: 0.020
    吹き出し11: 066.png
      配置タイプ: random
      配置位置: (1065,121)
      サイズ: 167x188
      スケール: 0.020
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (171,282)
      サイズ: 135x222
      スケール: 0.019
    吹き出し13: 155.png
      配置タイプ: random
      配置位置: (488,183)
      サイズ: 139x209
      スケール: 0.019
    吹き出し14: 090.png
      配置タイプ: random
      配置位置: (328,461)
      サイズ: 166x189
      スケール: 0.020
    吹き出し15: 067.png
      配置タイプ: random
      配置位置: (1360,522)
      サイズ: 81x199
      スケール: 0.010
    吹き出し16: 109.png
      配置タイプ: random
      配置位置: (1052,388)
      サイズ: 94x109
      スケール: 0.007
    吹き出し17: 140.png
      配置タイプ: random
      配置位置: (529,37)
      サイズ: 87x120
      スケール: 0.007

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (435,371)
      サイズ: 45x90
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 11x22
    吹き出し2: 140.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (650,351)
      サイズ: 128x175
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 32x43
    吹き出し3: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (694,598)
      サイズ: 66x151
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 16x37
    吹き出し4: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (407,568)
      サイズ: 164x190
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x47
    吹き出し5: 069.png
      配置タイプ: random
      配置位置: (940,411)
      サイズ: 135x232
      スケール: 0.020
    吹き出し6: 083.png
      配置タイプ: random
      配置位置: (1225,820)
      サイズ: 198x158
      スケール: 0.020
    吹き出し7: 092.png
      配置タイプ: random
      配置位置: (1074,16)
      サイズ: 125x105
      スケール: 0.008
    吹き出し8: 019.png
      配置タイプ: random
      配置位置: (219,162)
      サイズ: 127x129
      スケール: 0.010
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (1407,199)
      サイズ: 129x170
      スケール: 0.014
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (142,587)
      サイズ: 79x131
      スケール: 0.007

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1053,367)
      配置位置: (950,339)
      サイズ: 124x153
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 31x38
    吹き出し2: 155.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (705,759)
      配置位置: (632,656)
      サイズ: 83x124
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 20x31
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (348,452)
      配置位置: (331,439)
      サイズ: 110x93
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 27x23
    吹き出し4: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,450)
      配置位置: (-24,415)
      サイズ: 139x183
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 34x45
    吹き出し5: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (448,784)
      配置位置: (445,761)
      サイズ: 54x132
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 13x33
    吹き出し6: 149.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,784)
      配置位置: (-25,738)
      サイズ: 140x224
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 35x56
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (632,206)
      サイズ: 61x150
      スケール: 0.006
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (1388,179)
      サイズ: 78x155
      スケール: 0.008
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (349,315)
      サイズ: 54x58
      スケール: 0.002
    吹き出し10: 019.png
      配置タイプ: random
      配置位置: (528,862)
      サイズ: 119x121
      スケール: 0.009
    吹き出し11: 132.png
      配置タイプ: random
      配置位置: (223,648)
      サイズ: 127x187
      スケール: 0.015
    吹き出し12: 118.png
      配置タイプ: random
      配置位置: (130,211)
      サイズ: 92x110
      スケール: 0.007
    吹き出し13: 066.png
      配置タイプ: random
      配置位置: (1184,107)
      サイズ: 96x108
      スケール: 0.007
    吹き出し14: 111.png
      配置タイプ: random
      配置位置: (836,655)
      サイズ: 51x117
      スケール: 0.004
    吹き出し15: 101.png
      配置タイプ: random
      配置位置: (1415,434)
      サイズ: 87x172
      スケール: 0.010
    吹き出し16: 057.png
      配置タイプ: random
      配置位置: (662,470)
      サイズ: 196x160
      スケール: 0.020

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (35,717)
      配置位置: (33,698)
      サイズ: 51x117
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 12x29
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (533,716)
      配置位置: (399,694)
      サイズ: 165x131
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 41x32
    吹き出し3: 140.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (36,434)
      配置位置: (19,407)
      サイズ: 109x150
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 27x37
    吹き出し4: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1018,433)
      配置位置: (917,422)
      サイズ: 121x87
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 30x21
    吹き出し5: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1498,433)
      配置位置: (1429,428)
      サイズ: 78x62
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 19x15
    吹き出し6: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1498,31)
      配置位置: (1356,3)
      サイズ: 176x152
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 44x38
    吹き出し7: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (557,717)
      配置位置: (536,690)
      サイズ: 127x151
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 31x37
    吹き出し8: 092.png
      配置タイプ: random
      配置位置: (591,311)
      サイズ: 140x118
      スケール: 0.011
    吹き出し9: 109.png
      配置タイプ: random
      配置位置: (1144,828)
      サイズ: 164x190
      スケール: 0.020
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (791,804)
      サイズ: 79x157
      スケール: 0.008
    吹き出し11: 101.png
      配置タイプ: random
      配置位置: (891,886)
      サイズ: 48x96
      スケール: 0.003
    吹き出し12: 002.png
      配置タイプ: random
      配置位置: (1221,541)
      サイズ: 67x164
      スケール: 0.007
    吹き出し13: 028.png
      配置タイプ: random
      配置位置: (493,863)
      サイズ: 71x102
      スケール: 0.005
    吹き出し14: 054.png
      配置タイプ: random
      配置位置: (262,477)
      サイズ: 160x196
      スケール: 0.020
    吹き出し15: 046.png
      配置タイプ: random
      配置位置: (763,170)
      サイズ: 152x77
      スケール: 0.008
    吹き出し16: 019.png
      配置タイプ: random
      配置位置: (226,101)
      サイズ: 70x71
      スケール: 0.003
    吹き出し17: 067.png
      配置タイプ: random
      配置位置: (158,598)
      サイズ: 67x165
      スケール: 0.007
    吹き出し18: 145.png
      配置タイプ: random
      配置位置: (565,498)
      サイズ: 94x126
      スケール: 0.008
