=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 16:19:23
目標画像数: 80
    吹き出し3: 097.png
      配置タイプ: random
      配置位置: (945,98)
      サイズ: 62x64
      スケール: 0.004
    吹き出し4: 098.png
      配置タイプ: random
      配置位置: (7,129)
      サイズ: 31x66
      スケール: 0.002
    吹き出し5: 091.png
      配置タイプ: random
      配置位置: (235,181)
      サイズ: 146x137
      スケール: 0.019
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (300,406)
      サイズ: 94x186
      スケール: 0.017
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (61,548)
      サイズ: 61x121
      スケール: 0.007
    吹き出し8: 034.png
      配置タイプ: random
      配置位置: (780,425)
      サイズ: 136x154
      スケール: 0.020

画像 016.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1095,851)
      配置位置: (1087,729)
      サイズ: 75x149
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x37
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1294,751)
      配置位置: (1264,713)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し3: 084.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1095,504)
      配置位置: (1076,489)
      サイズ: 117x101
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 29x25
    吹き出し4: 015.png
      配置タイプ: random
      配置位置: (612,215)
      サイズ: 75x78
      スケール: 0.004
    吹き出し5: 051.png
      配置タイプ: random
      配置位置: (17,442)
      サイズ: 119x162
      スケール: 0.012
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (565,37)
      サイズ: 77x153
      スケール: 0.008
    吹き出し7: 017.png
      配置タイプ: random
      配置位置: (740,864)
      サイズ: 86x116
      スケール: 0.006
    吹き出し8: 111.png
      配置タイプ: random
      配置位置: (1419,141)
      サイズ: 79x182
      スケール: 0.009
    吹き出し9: 043.png
      配置タイプ: random
      配置位置: (114,772)
      サイズ: 98x108
      スケール: 0.007
    吹き出し10: 115.png
      配置タイプ: random
      配置位置: (494,364)
      サイズ: 90x158
      スケール: 0.009
    吹き出し11: 081.png
      配置タイプ: random
      配置位置: (936,290)
      サイズ: 60x52
      スケール: 0.002
    吹き出し12: 079.png
      配置タイプ: random
      配置位置: (359,570)
      サイズ: 172x182
      スケール: 0.020

画像 017.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 040.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1498,433)
      配置位置: (1445,428)
      サイズ: 57x60
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x15
    吹き出し2: 017.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1018,991)
      配置位置: (894,826)
      サイズ: 152x206
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し3: 047.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,407)
      配置位置: (9,295)
      サイズ: 145x135
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 36x33
    吹き出し4: 083.png
      配置タイプ: random
      配置位置: (1259,694)
      サイズ: 108x86
      スケール: 0.006
    吹き出し5: 098.png
      配置タイプ: random
      配置位置: (875,540)
      サイズ: 68x145
      スケール: 0.006
    吹き出し6: 071.png
      配置タイプ: random
      配置位置: (722,3)
      サイズ: 115x123
      スケール: 0.009
    吹き出し7: 118.png
      配置タイプ: random
      配置位置: (346,365)
      サイズ: 72x87
      スケール: 0.004
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (1079,917)
      サイズ: 125x90
      スケール: 0.007
    吹き出し9: 054.png
      配置タイプ: random
      配置位置: (1015,52)
      サイズ: 160x196
      スケール: 0.020
    吹き出し10: 080.png
      配置タイプ: random
      配置位置: (616,179)
      サイズ: 121x117
      スケール: 0.009

画像 018.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 030.png
      配置タイプ: random
      配置位置: (1437,105)
      サイズ: 71x113
      スケール: 0.005
    吹き出し2: 018.png
      配置タイプ: random
      配置位置: (1384,267)
      サイズ: 140x154
      スケール: 0.014
    吹き出し3: 111.png
      配置タイプ: random
      配置位置: (94,87)
      サイズ: 71x163
      スケール: 0.007

画像 019.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 3
    吹き出し1: 103.png
      配置タイプ: random
      配置位置: (924,865)
      サイズ: 60x48
      スケール: 0.003
    吹き出し2: 101.png
      配置タイプ: random
      配置位置: (566,416)
      サイズ: 81x161
      スケール: 0.013
    吹き出し3: 073.png
      配置タイプ: random
      配置位置: (508,45)
      サイズ: 49x98
      スケール: 0.005

画像 020.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 014.png
      配置タイプ: random
      配置位置: (785,48)
      サイズ: 45x84
      スケール: 0.002
    吹き出し2: 054.png
      配置タイプ: random
      配置位置: (236,98)
      サイズ: 80x99
      スケール: 0.005
    吹き出し3: 098.png
      配置タイプ: random
      配置位置: (899,729)
      サイズ: 106x225
      スケール: 0.015

画像 021.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
    吹き出し1: 079.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (474,49)
      配置位置: (412,41)
      サイズ: 69x73
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x18
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,395)
      配置位置: (942,298)
      サイズ: 94x115
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 23x28
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (475,339)
      配置位置: (390,266)
      サイズ: 99x84
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x21
    吹き出し4: 022.png
      配置タイプ: random
      配置位置: (791,663)
      サイズ: 94x128
      スケール: 0.012
    吹き出し5: 097.png
      配置タイプ: random
      配置位置: (21,0)
      サイズ: 69x72
      スケール: 0.005
    吹き出し6: 057.png
      配置タイプ: random
      配置位置: (602,622)
      サイズ: 76x62
      スケール: 0.005
    吹き出し7: 036.png
      配置タイプ: random
      配置位置: (365,390)
      サイズ: 37x85
      スケール: 0.003
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (692,421)
      サイズ: 145x104
      スケール: 0.014
    吹き出し9: 058.png
      配置タイプ: random
      配置位置: (807,919)
      サイズ: 127x104
      スケール: 0.013
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (239,453)
      サイズ: 79x157
      スケール: 0.012
    吹き出し11: 027.png
      配置タイプ: random
      配置位置: (589,352)
      サイズ: 58x81
      スケール: 0.005
    吹き出し12: 068.png
      配置タイプ: random
      配置位置: (61,393)
      サイズ: 38x88
      スケール: 0.003

画像 022.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 33
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,1005)
      配置位置: (910,914)
      サイズ: 137x108
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 34x27
    吹き出し2: 009.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,628)
      配置位置: (-8,510)
      サイズ: 74x143
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 18x35
    吹き出し3: 105.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (837,692)
      配置位置: (836,601)
      サイズ: 47x108
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 11x27
    吹き出し4: 052.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (108,297)
      配置位置: (47,291)
      サイズ: 67x67
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x16
    吹き出し5: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,296)
      配置位置: (-1,281)
      サイズ: 47x100
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 11x25
    吹き出し6: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (109,648)
      配置位置: (62,563)
      サイズ: 49x99
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 12x24
    吹き出し7: 055.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (913,596)
      配置位置: (898,579)
      サイズ: 103x108
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 25x27
    吹き出し8: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1016,607)
      配置位置: (906,578)
      サイズ: 133x157
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 33x39
    吹き出し9: 082.png
      配置タイプ: random
      配置位置: (816,163)
      サイズ: 95x220
      スケール: 0.020
    吹き出し10: 106.png
      配置タイプ: random
      配置位置: (336,517)
      サイズ: 51x75
      スケール: 0.004
    吹き出し11: 051.png
      配置タイプ: random
      配置位置: (183,24)
      サイズ: 63x86
      スケール: 0.005
    吹き出し12: 098.png
      配置タイプ: random
      配置位置: (371,203)
      サイズ: 41x88
      スケール: 0.003
    吹き出し13: 024.png
      配置タイプ: random
      配置位置: (271,320)
      サイズ: 42x77
      スケール: 0.003
    吹き出し14: 001.png
      配置タイプ: random
      配置位置: (579,181)
      サイズ: 68x74
      スケール: 0.005
    吹き出し15: 112.png
      配置タイプ: random
      配置位置: (761,775)
      サイズ: 68x72
      スケール: 0.005
    吹き出し16: 031.png
      配置タイプ: random
      配置位置: (695,500)
      サイズ: 43x99
      スケール: 0.004
    吹き出し17: 063.png
      配置タイプ: random
      配置位置: (44,84)
      サイズ: 43x83
      スケール: 0.003
    吹き出し18: 019.png
      配置タイプ: random
      配置位置: (808,414)
      サイズ: 95x96
      スケール: 0.009
    吹き出し19: 033.png
      配置タイプ: random
      配置位置: (204,862)
