=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:14:51
目標画像数: 400
      配置位置: (501,566)
      パネル: panel_1
      スケール: 0.022103
    オノマトペ4: 070.png
      最終サイズ: 74x153
      配置位置: (586,490)
      パネル: panel_1
      スケール: 0.023288
    オノマトペ5: 015.png
      最終サイズ: 149x83
      配置位置: (1187,193)
      パネル: panel_2
      スケール: 0.007987
    オノマトペ6: 065.png
      最終サイズ: 58x143
      配置位置: (1419,159)
      パネル: panel_2
      スケール: 0.028616
    オノマトペ7: 012.png
      最終サイズ: 186x120
      配置位置: (983,103)
      パネル: panel_3
      スケール: 0.015629

画像 026.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 004.png
      最終サイズ: 123x74
      配置位置: (579,857)
      パネル: panel_0
      スケール: 0.005890
    オノマトペ2: 036.png
      最終サイズ: 154x104
      配置位置: (455,815)
      パネル: panel_0
      スケール: 0.010301
    オノマトペ3: 032.png
      最終サイズ: 194x113
      配置位置: (131,801)
      パネル: panel_1
      スケール: 0.014559
    オノマトペ4: 005.png
      最終サイズ: 193x78
      配置位置: (224,707)
      パネル: panel_1
      スケール: 0.022928
    オノマトペ5: 029.png
      最終サイズ: 54x206
      配置位置: (871,56)
      パネル: panel_2
      スケール: 0.010274
    オノマトペ6: 055.png
      最終サイズ: 62x206
      配置位置: (930,182)
      パネル: panel_2
      スケール: 0.029935
    オノマトペ7: 030.png
      最終サイズ: 132x102
      配置位置: (580,293)
      パネル: panel_3
      スケール: 0.008685
    オノマトペ8: 028.png
      最終サイズ: 155x67
      配置位置: (307,113)
      パネル: panel_3
      スケール: 0.006678
    オノマトペ9: 070.png
      最終サイズ: 141x291
      配置位置: (1128,644)
      パネル: random
      スケール: 0.026278
    オノマトペ10: 065.png
      最終サイズ: 117x290
      配置位置: (1283,185)
      パネル: random
      スケール: 0.021759
    オノマトペ11: 075.png
      最終サイズ: 84x211
      配置位置: (732,296)
      パネル: random
      スケール: 0.011338
    オノマトペ12: 084.png
      最終サイズ: 308x148
      配置位置: (1107,530)
      パネル: random
      スケール: 0.029125

画像 027.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 030.png
      最終サイズ: 110x85
      配置位置: (1177,448)
      パネル: panel_0
      スケール: 0.005969
    オノマトペ2: 032.png
      最終サイズ: 253x148
      配置位置: (797,446)
      パネル: panel_0
      スケール: 0.023898
    オノマトペ3: 014.png
      最終サイズ: 229x143
      配置位置: (1220,314)
      パネル: random
      スケール: 0.020893
    オノマトペ4: 065.png
      最終サイズ: 63x155
      配置位置: (1391,659)
      パネル: random
      スケール: 0.006212
    オノマトペ5: 084.png
      最終サイズ: 164x79
      配置位置: (1158,539)
      パネル: random
      スケール: 0.008319
    オノマトペ6: 075.png
      最終サイズ: 110x276
      配置位置: (37,191)
      パネル: random
      スケール: 0.019346
    オノマトペ7: 004.png
      最終サイズ: 269x162
      配置位置: (1021,198)
      パネル: random
      スケール: 0.027869
    オノマトペ8: 070.png
      最終サイズ: 69x142
      配置位置: (675,235)
      パネル: random
      スケール: 0.006277
    オノマトペ9: 012.png
      最終サイズ: 115x74
      配置位置: (423,207)
      パネル: random
      スケール: 0.005500
    オノマトペ10: 015.png
      最終サイズ: 284x159
      配置位置: (124,353)
      パネル: random
      スケール: 0.028837
    オノマトペ11: 018.png
      最終サイズ: 57x233
      配置位置: (1010,592)
      パネル: random
      スケール: 0.008527
    オノマトペ12: 005.png
      最終サイズ: 180x73
      配置位置: (479,553)
      パネル: random
      スケール: 0.008418
    オノマトペ13: 055.png
      最終サイズ: 77x257
      配置位置: (1444,147)
      パネル: random
      スケール: 0.012689

画像 028.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 004.png
      最終サイズ: 138x83
      配置位置: (836,765)
      パネル: panel_0
      スケール: 0.008586
    オノマトペ2: 075.png
      最終サイズ: 50x126
      配置位置: (973,773)
      パネル: panel_0
      スケール: 0.008498

画像 029.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 065.png
      最終サイズ: 42x106
      配置位置: (667,822)
      パネル: panel_0
      スケール: 0.015561
    オノマトペ2: 014.png
      最終サイズ: 154x96
      配置位置: (443,803)
      パネル: panel_0
      スケール: 0.009433

画像 030.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 075.png
      最終サイズ: 61x156
      配置位置: (789,706)
      パネル: panel_0
      スケール: 0.022453
    オノマトペ2: 028.png
      最終サイズ: 178x77
      配置位置: (916,711)
      パネル: panel_0
      スケール: 0.014722
    オノマトペ3: 029.png
      最終サイズ: 46x175
      配置位置: (636,676)
      パネル: panel_1
      スケール: 0.027003
    オノマトペ4: 036.png
      最終サイズ: 124x83
      配置位置: (571,898)
      パネル: panel_1
      スケール: 0.011170
    オノマトペ5: 032.png
      最終サイズ: 230x134
      配置位置: (250,840)
      パネル: panel_2
      スケール: 0.021959
    オノマトペ6: 005.png
      最終サイズ: 230x92
      配置位置: (37,821)
      パネル: panel_2
      スケール: 0.017243
    オノマトペ7: 084.png
      最終サイズ: 298x143
      配置位置: (1140,459)
      パネル: panel_3
      スケール: 0.028502

画像 031.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 065.png
      最終サイズ: 60x150
      配置位置: (1042,742)
      パネル: panel_0
      スケール: 0.009757

画像 032.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 030.png
      最終サイズ: 110x85
      配置位置: (192,815)
      パネル: panel_0
      スケール: 0.005993

画像 033.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 065.png
      最終サイズ: 37x93
      配置位置: (967,817)
      パネル: panel_0
      スケール: 0.011847
    オノマトペ2: 014.png
      最終サイズ: 134x83
      配置位置: (845,843)
      パネル: panel_0
      スケール: 0.007120
    オノマトペ3: 084.png
      最終サイズ: 152x73
      配置位置: (944,291)
      パネル: panel_1
      スケール: 0.007073
    オノマトペ4: 082.png
      最終サイズ: 292x158
      配置位置: (1055,244)
      パネル: panel_1
      スケール: 0.029418
    オノマトペ5: 030.png
      最終サイズ: 178x137
      配置位置: (936,449)
      パネル: random
      スケール: 0.015621
    オノマトペ6: 028.png
      最終サイズ: 221x96
      配置位置: (601,408)
      パネル: random
      スケール: 0.013631
    オノマトペ7: 032.png
      最終サイズ: 271x158
      配置位置: (1027,790)
      パネル: random
      スケール: 0.027383
    オノマトペ8: 012.png
      最終サイズ: 229x149
      配置位置: (783,247)
      パネル: random
      スケール: 0.021762
    オノマトペ9: 070.png
      最終サイズ: 88x181
      配置位置: (308,35)
      パネル: random
      スケール: 0.010157
    オノマトペ10: 005.png
      最終サイズ: 273x110
      配置位置: (193,416)
      パネル: random
      スケール: 0.019215
    オノマトペ11: 075.png
      最終サイズ: 105x264
      配置位置: (174,596)
      パネル: random
      スケール: 0.017685
    オノマトペ12: 015.png
      最終サイズ: 277x155
      配置位置: (1221,1)
      パネル: random
      スケール: 0.027465
    オノマトペ13: 018.png
      最終サイズ: 92x376
      配置位置: (137,311)
      パネル: random
      スケール: 0.022195
    オノマトペ14: 029.png
      最終サイズ: 77x292
      配置位置: (1444,167)
      パネル: random
      スケール: 0.014510
    オノマトペ15: 036.png
      最終サイズ: 198x134
      配置位置: (467,636)
      パネル: random
      スケール: 0.016909
    オノマトペ16: 004.png
      最終サイズ: 146x88
      配置位置: (798,472)
      パネル: random
      スケール: 0.008235
    オノマトペ17: 055.png
      最終サイズ: 93x309
      配置位置: (473,91)
      パネル: random
      スケール: 0.018454

画像 034.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 014.png
      最終サイズ: 174x108
      配置位置: (1287,584)
      パネル: panel_0
      スケール: 0.017704
    オノマトペ2: 032.png
      最終サイズ: 158x92
      配置位置: (1280,451)
      パネル: panel_0
      スケール: 0.009394
    オノマトペ3: 084.png
      最終サイズ: 175x84
      配置位置: (855,619)
      パネル: panel_1
      スケール: 0.028729

画像 035.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 005.png
      最終サイズ: 166x67
      配置位置: (1215,896)
      パネル: panel_0
      スケール: 0.014904
    オノマトペ2: 082.png
      最終サイズ: 166x89
      配置位置: (1271,673)
      パネル: panel_0
      スケール: 0.011307
    オノマトペ3: 018.png
      最終サイズ: 60x246
      配置位置: (1008,659)
      パネル: panel_1
      スケール: 0.028099
    オノマトペ4: 030.png
      最終サイズ: 168x130
      配置位置: (897,543)
      パネル: panel_1
      スケール: 0.013963
    オノマトペ5: 075.png
