=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:20:40
目標画像数: 200
      配置位置: (343,563)
      サイズ: 77x106
      スケール: 0.005
    吹き出し7: 050.png
      配置タイプ: random
      配置位置: (1232,630)
      サイズ: 103x122
      スケール: 0.008
    吹き出し8: 132.png
      配置タイプ: random
      配置位置: (571,483)
      サイズ: 99x145
      スケール: 0.009

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 092.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (690,379)
      サイズ: 74x62
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 18x15
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (424,371)
      サイズ: 88x90
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 22x22
    吹き出し3: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (420,564)
      サイズ: 113x195
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 28x48
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (678,679)
      サイズ: 87x44
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 21x11
    吹き出し5: 076.png
      配置タイプ: random
      配置位置: (187,462)
      サイズ: 68x73
      スケール: 0.003
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (1098,807)
      サイズ: 53x77
      スケール: 0.003
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (1385,865)
      サイズ: 117x101
      スケール: 0.008
    吹き出し8: 007.png
      配置タイプ: random
      配置位置: (1174,842)
      サイズ: 116x138
      スケール: 0.010
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (1299,224)
      サイズ: 48x66
      スケール: 0.002
    吹き出し10: 067.png
      配置タイプ: random
      配置位置: (217,125)
      サイズ: 58x142
      スケール: 0.005
    吹き出し11: 077.png
      配置タイプ: random
      配置位置: (792,295)
      サイズ: 63x104
      スケール: 0.004
    吹き出し12: 090.png
      配置タイプ: random
      配置位置: (1125,83)
      サイズ: 99x113
      スケール: 0.007
    吹き出し13: 057.png
      配置タイプ: random
      配置位置: (1012,411)
      サイズ: 91x74
      スケール: 0.004
    吹き出し14: 118.png
      配置タイプ: random
      配置位置: (84,278)
      サイズ: 51x61
      スケール: 0.002
    吹き出し15: 094.png
      配置タイプ: random
      配置位置: (908,867)
      サイズ: 85x61
      スケール: 0.003
    吹き出し16: 099.png
      配置タイプ: random
      配置位置: (1303,487)
      サイズ: 87x68
      スケール: 0.004
    吹き出し17: 149.png
      配置タイプ: random
      配置位置: (63,550)
      サイズ: 44x70
      スケール: 0.002
    吹き出し18: 132.png
      配置タイプ: random
      配置位置: (935,224)
      サイズ: 81x119
      スケール: 0.006
    吹き出し19: 073.png
      配置タイプ: random
      配置位置: (759,65)
      サイズ: 99x196
      スケール: 0.012

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,759)
      配置位置: (-16,590)
      サイズ: 107x212
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 26x53
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (348,452)
      配置位置: (341,441)
      サイズ: 71x85
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x21
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (448,1023)
      配置位置: (409,894)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 49x39
    吹き出し4: 145.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (437,1023)
      配置位置: (333,886)
      サイズ: 125x169
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 31x42
    吹き出し5: 003.png
      配置タイプ: random
      配置位置: (1022,402)
      サイズ: 54x71
      スケール: 0.002
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (1165,848)
      サイズ: 73x145
      スケール: 0.007
    吹き出し7: 057.png
      配置タイプ: random
      配置位置: (447,182)
      サイズ: 155x126
      スケール: 0.013
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (495,520)
      サイズ: 58x64
      スケール: 0.002
    吹き出し9: 066.png
      配置タイプ: random
      配置位置: (584,56)
      サイズ: 52x59
      スケール: 0.002
    吹き出し10: 132.png
      配置タイプ: random
      配置位置: (981,95)
      サイズ: 64x94
      スケール: 0.004

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1498,31)
      配置位置: (1383,24)
      サイズ: 140x71
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 35x17
    吹き出し2: 155.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,407)
      配置位置: (17,266)
      サイズ: 115x174
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 28x43
    吹き出し3: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (533,991)
      配置位置: (400,838)
      サイズ: 164x190
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x47
    吹き出し4: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (557,717)
      配置位置: (544,680)
      サイズ: 93x188
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 23x47
    吹き出し5: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,691)
      配置位置: (21,590)
      サイズ: 99x121
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 24x30
    吹き出し6: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,32)
      配置位置: (679,4)
      サイズ: 77x154
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 19x38
    吹き出し7: 145.png
      配置タイプ: random
      配置位置: (1056,666)
      サイズ: 48x65
      スケール: 0.002
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (1258,467)
      サイズ: 126x149
      スケール: 0.012
    吹き出し9: 018.png
      配置タイプ: random
      配置位置: (883,103)
      サイズ: 89x98
      スケール: 0.006
    吹き出し10: 067.png
      配置タイプ: random
      配置位置: (348,31)
      サイズ: 113x277
      スケール: 0.020
    吹き出し11: 076.png
      配置タイプ: random
      配置位置: (413,577)
      サイズ: 54x57
      スケール: 0.002
    吹き出し12: 003.png
      配置タイプ: random
      配置位置: (595,444)
      サイズ: 101x133
      スケール: 0.009
    吹き出し13: 057.png
      配置タイプ: random
      配置位置: (1133,904)
      サイズ: 139x113
      スケール: 0.010
    吹き出し14: 149.png
      配置タイプ: random
      配置位置: (894,224)
      サイズ: 78x125
      スケール: 0.006
    吹き出し15: 111.png
      配置タイプ: random
      配置位置: (1146,310)
      サイズ: 90x206
      スケール: 0.012

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 149.png
      配置タイプ: random
      配置位置: (913,702)
      サイズ: 76x121
      スケール: 0.006
    吹き出し2: 077.png
      配置タイプ: random
      配置位置: (1086,727)
      サイズ: 43x71
      スケール: 0.002
    吹き出し3: 050.png
      配置タイプ: random
      配置位置: (647,716)
      サイズ: 103x121
      スケール: 0.008
    吹き出し4: 007.png
      配置タイプ: random
      配置位置: (1246,591)
      サイズ: 162x193
      スケール: 0.020
    吹き出し5: 067.png
      配置タイプ: random
      配置位置: (1399,137)
      サイズ: 36x89
      スケール: 0.002
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (358,831)
      サイズ: 227x115
      スケール: 0.017
    吹き出し7: 132.png
      配置タイプ: random
      配置位置: (665,396)
      サイズ: 83x122
      スケール: 0.006
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (3,850)
      サイズ: 72x97
      スケール: 0.005
    吹き出し9: 083.png
      配置タイプ: random
      配置位置: (319,46)
      サイズ: 62x50
      スケール: 0.002
    吹き出し10: 109.png
      配置タイプ: random
      配置位置: (787,954)
      サイズ: 56x64
      スケール: 0.002
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (899,401)
      サイズ: 135x232
      スケール: 0.020
    吹き出し12: 054.png
      配置タイプ: random
      配置位置: (107,787)
      サイズ: 137x168
      スケール: 0.015
    吹き出し13: 019.png
      配置タイプ: random
      配置位置: (1055,536)
      サイズ: 74x75
      スケール: 0.004
    吹き出し14: 101.png
      配置タイプ: random
      配置位置: (405,164)
      サイズ: 62x123
      スケール: 0.005
    吹き出し15: 111.png
      配置タイプ: random
      配置位置: (284,367)
      サイズ: 88x201
      スケール: 0.011
    吹き出し16: 092.png
      配置タイプ: random
      配置位置: (1067,149)
      サイズ: 162x137
      スケール: 0.014
    吹き出し17: 155.png
      配置タイプ: random
      配置位置: (456,409)
      サイズ: 144x217
      スケール: 0.020
    吹き出し18: 094.png
      配置タイプ: random
      配置位置: (797,71)
      サイズ: 80x57
      スケール: 0.003

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,976)
      配置位置: (803,839)
      サイズ: 83x169
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 20x42
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1051,976)
      配置位置: (970,882)
      サイズ: 94x112
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x28
    吹き出し3: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,667)
      配置位置: (805,597)
      サイズ: 72x80
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x20
    吹き出し4: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1492,285)
      配置位置: (1393,146)
      サイズ: 118x171
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 29x42
