=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-10-29 18:31:43
目標画像数: 100
      クロップサイズ: 425x873
      最終サイズ: 28x57
      配置位置: (853,853)
      スケール: 0.001028
      スケール比: 0.0182
    オノマトペ7: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 100x58
      配置位置: (1378,668)
      スケール: 0.003777
      スケール比: 0.0651
    オノマトペ8: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 81x50
      配置位置: (737,815)
      スケール: 0.002610
      スケール比: 0.0527
    オノマトペ9: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 46x28
      配置位置: (967,818)
      スケール: 0.000839
      スケール比: 0.0299

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 10
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 83x33
      配置位置: (408,160)
      スケール: 0.001799
      スケール比: 0.0540
    オノマトペ2: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 23x78
      配置位置: (1240,503)
      スケール: 0.001177
      スケール比: 0.0150
    オノマトペ3: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 58x27
      配置位置: (206,812)
      スケール: 0.001031
      スケール比: 0.0378
    オノマトペ4: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 24x93
      配置位置: (851,505)
      スケール: 0.001483
      スケール比: 0.0156
    オノマトペ5: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 55x37
      配置位置: (621,240)
      スケール: 0.001331
      スケール比: 0.0358
    オノマトペ6: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 99x77
      配置位置: (428,570)
      スケール: 0.004899
      スケール比: 0.0645
    オノマトペ7: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 25x104
      配置位置: (96,18)
      スケール: 0.001726
      スケール比: 0.0163
    オノマトペ8: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 65x42
      配置位置: (734,902)
      スケール: 0.001795
      スケール比: 0.0423
    オノマトペ9: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 123x54
      配置位置: (534,365)
      スケール: 0.004244
      スケール比: 0.0801
    オノマトペ10: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 35x72
      配置位置: (1386,162)
      スケール: 0.001608
      スケール比: 0.0228

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 3
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 44x17
      配置位置: (130,345)
      スケール: 0.000500
      スケール比: 0.0286
    オノマトペ2: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 31x24
      配置位置: (881,116)
      スケール: 0.000500
      スケール比: 0.0202
    オノマトペ3: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 85x50
      配置位置: (1264,232)
      スケール: 0.002747
      スケール比: 0.0553

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 45x113
      配置位置: (547,154)
      スケール: 0.003269
      スケール比: 0.0293
    オノマトペ2: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 34x22
      配置位置: (1413,894)
      スケール: 0.000500
      スケール比: 0.0221
    オノマトペ3: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 53x29
      配置位置: (1055,618)
      スケール: 0.001012
      スケール比: 0.0345
    オノマトペ4: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 116x56
      配置位置: (1371,106)
      スケール: 0.004175
      スケール比: 0.0755
    オノマトペ5: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 125x50
      配置位置: (103,948)
      スケール: 0.004066
      スケール比: 0.0814
    オノマトペ6: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 59x34
      配置位置: (896,818)
      スケール: 0.001303
      スケール比: 0.0384
    オノマトペ7: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 30x74
      配置位置: (936,861)
      スケール: 0.001418
      スケール比: 0.0195
    オノマトペ8: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 30x63
      配置位置: (227,108)
      スケール: 0.001246
      スケール比: 0.0195

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 65x164
      配置位置: (420,370)
      スケール: 0.006875
      スケール比: 0.0423
    オノマトペ2: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 84x65
      配置位置: (321,745)
      スケール: 0.003544
      スケール比: 0.0547
    オノマトペ3: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 31x64
      配置位置: (598,725)
      スケール: 0.001272
      スケール比: 0.0202
    オノマトペ4: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 70x39
      配置位置: (904,780)
      スケール: 0.001770
      スケール比: 0.0456
    オノマトペ5: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 45x19
      配置位置: (1036,510)
      スケール: 0.000572
      スケール比: 0.0293
    オノマトペ6: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 26x109
      配置位置: (1500,891)
      スケール: 0.001870
      スケール比: 0.0169
    オノマトペ7: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 47x32
      配置位置: (203,157)
      スケール: 0.000964
      スケール比: 0.0306

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 1
    オノマトペ1: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 17x64
      配置位置: (685,838)
      スケール: 0.000699
      スケール比: 0.0111

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 10
    オノマトペ1: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 41x20
      配置位置: (587,517)
      スケール: 0.000534
      スケール比: 0.0267
    オノマトペ2: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 31x78
      配置位置: (350,87)
      スケール: 0.001576
      スケール比: 0.0202
    オノマトペ3: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 48x32
      配置位置: (544,381)
      スケール: 0.001003
      スケール比: 0.0312
    オノマトペ4: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 37x20
      配置位置: (1464,772)
      スケール: 0.000500
      スケール比: 0.0241
    オノマトペ5: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 62x40
      配置位置: (849,369)
      スケール: 0.001611
      スケール比: 0.0404
    オノマトペ6: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 35x118
      配置位置: (1289,680)
      スケール: 0.002696
      スケール比: 0.0228
    オノマトペ7: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 20x49
      配置位置: (502,155)
      スケール: 0.000627
      スケール比: 0.0130
    オノマトペ8: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 152x92
      配置位置: (1084,431)
      スケール: 0.008990
      スケール比: 0.0990
    オノマトペ9: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 77x45
      配置位置: (878,423)
      スケール: 0.002226
      スケール比: 0.0501
    オノマトペ10: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 144x58
      配置位置: (838,919)
      スケール: 0.005340
      スケール比: 0.0938

画像 024.png:
  背景ファイル: 024.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 6
    オノマトペ1: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 65x39
      配置位置: (1469,825)
      スケール: 0.001640
      スケール比: 0.0423
    オノマトペ2: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 14x54
      配置位置: (1059,966)
      スケール: 0.000503
      スケール比: 0.0091
    オノマトペ3: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 20x49
      配置位置: (142,86)
      スケール: 0.000644
      スケール比: 0.0130
    オノマトペ4: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 66x42
      配置位置: (692,322)
      スケール: 0.001808
      スケール比: 0.0430
    オノマトペ5: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 64x28
      配置位置: (822,790)
      スケール: 0.001164
      スケール比: 0.0417
    オノマトペ6: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 64x34
      配置位置: (336,444)
      スケール: 0.001414
      スケール比: 0.0417

画像 025.png:
  背景ファイル: 025.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 63x49
      配置位置: (118,646)
      スケール: 0.002017
      スケール比: 0.0410
    オノマトペ2: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 45x26
      配置位置: (1460,818)
      スケール: 0.000759
      スケール比: 0.0293
    オノマトペ3: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 70x39
      配置位置: (1352,896)
      スケール: 0.001758
      スケール比: 0.0456
