=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:00:26
目標画像数: 100
画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 115x193
      配置位置: (1214,674)
      スケール値: 0.014
      画面幅比: 0.075
      クロップ効率: 0.372
    吹き出し2: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 66x142
      配置位置: (1063,752)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.366
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 63x80
      配置位置: (1230,158)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.468
    吹き出し4: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 66x98
      配置位置: (1127,832)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.505
    吹き出し5: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 88x175
      配置位置: (39,32)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.324
    吹き出し6: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 61x99
      配置位置: (53,363)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.490
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 86x184
      配置位置: (930,52)
      スケール値: 0.010
      画面幅比: 0.056
      クロップ効率: 0.301
    吹き出し8: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 44x141
      配置位置: (258,857)
      スケール値: 0.004
      画面幅比: 0.029
      クロップ効率: 0.345
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 96x83
      配置位置: (1127,552)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.548
    吹き出し10: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 111x100
      配置位置: (1405,87)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.485
    吹き出し11: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 40x76
      配置位置: (328,693)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.484
    吹き出し12: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 119x122
      配置位置: (943,845)
      スケール値: 0.009
      画面幅比: 0.077
      クロップ効率: 0.656
    吹き出し13: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 96x91
      配置位置: (927,713)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.712
    吹き出し14: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 158x144
      配置位置: (236,327)
      スケール値: 0.015
      画面幅比: 0.103
      クロップ効率: 0.532
    吹き出し15: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 125x122
      配置位置: (818,553)
      スケール値: 0.010
      画面幅比: 0.081
      クロップ効率: 0.496
    吹き出し16: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 53x103
      配置位置: (729,466)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.731

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 71x153
      配置位置: (356,349)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.596
    吹き出し2: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 44x70
      配置位置: (845,893)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.611
    吹き出し3: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 49x155
      配置位置: (1134,486)
      スケール値: 0.005
      画面幅比: 0.032
      クロップ効率: 0.345
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 40x91
      配置位置: (631,328)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.526
    吹き出し5: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 43x73
      配置位置: (1357,46)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.372
    吹き出し6: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 101x159
      配置位置: (342,15)
      スケール値: 0.010
      画面幅比: 0.066
      クロップ効率: 0.340
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 86x109
      配置位置: (299,257)
      スケール値: 0.006
      画面幅比: 0.056
      クロップ効率: 0.468
    吹き出し8: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 162x147
      配置位置: (279,489)
      スケール値: 0.015
      画面幅比: 0.105
      クロップ効率: 0.532
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 39x78
      配置位置: (1027,672)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.324

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 62x92
      配置位置: (1114,885)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.505
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 142x122
      配置位置: (770,25)
      スケール値: 0.011
      画面幅比: 0.092
      クロップ効率: 0.552
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 96x90
      配置位置: (1265,643)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.558
    吹き出し4: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 53x58
      配置位置: (582,291)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.429
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 48x102
      配置位置: (91,383)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.301
    吹き出し6: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 58x53
      配置位置: (609,777)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.532
    吹き出し7: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 99x134
      配置位置: (1376,661)
      スケール値: 0.009
      画面幅比: 0.064
      クロップ効率: 0.557
    吹き出し8: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 181x173
      配置位置: (559,155)
      スケール値: 0.020
      画面幅比: 0.118
      クロップ効率: 0.712
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 113x116
      配置位置: (720,633)
      スケール値: 0.008
      画面幅比: 0.074
      クロップ効率: 0.656

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 70x151
      配置位置: (842,666)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.596
    吹き出し2: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 121x131
      配置位置: (1002,721)
      スケール値: 0.010
      画面幅比: 0.079
      クロップ効率: 0.429
    吹き出し3: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 80x85
      配置位置: (299,221)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.417
    吹き出し4: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 161x194
      配置位置: (748,533)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.428
    吹き出し5: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 60x81
      配置位置: (222,357)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.557
    吹き出し6: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 55x125
      配置位置: (1341,365)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.360
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 102x131
      配置位置: (1274,703)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.471
    吹き出し8: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 40x126
      配置位置: (278,603)
      スケール値: 0.003
      画面幅比: 0.026
      クロップ効率: 0.345
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 44x79
      配置位置: (1127,150)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.374
    吹き出し10: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 102x172
      配置位置: (1143,488)
      スケール値: 0.011
      画面幅比: 0.066
      クロップ効率: 0.372

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 128x201
      配置位置: (365,201)
      スケール値: 0.016
      画面幅比: 0.083
      クロップ効率: 0.340
    吹き出し2: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 89x84
      配置位置: (481,822)
      スケール値: 0.005
      画面幅比: 0.058
      クロップ効率: 0.558
    吹き出し3: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 40x76
      配置位置: (914,691)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.484
    吹き出し4: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 139x167
      配置位置: (1171,336)
      スケール値: 0.015
      画面幅比: 0.090
      クロップ効率: 0.428
    吹き出し5: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 127x246
      配置位置: (941,723)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.731
    吹き出し6: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 103x153
      配置位置: (313,851)
      スケール値: 0.010
      画面幅比: 0.067
      クロップ効率: 0.505
    吹き出し7: 035.png
