=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 18:45:51
目標画像数: 200
      最終サイズ: 117x149
      配置位置: (1131,345)
      スケール値: 0.106
      画面幅比: 0.076
      クロップ効率: 0.599
    吹き出し14: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 149x166
      配置位置: (624,30)
      スケール値: 0.126
      画面幅比: 0.097
      クロップ効率: 0.682
    吹き出し15: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 87x75
      配置位置: (1051,863)
      スケール値: 0.065
      画面幅比: 0.057
      クロップ効率: 0.548
    吹き出し16: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 78x192
      配置位置: (788,183)
      スケール値: 0.098
      画面幅比: 0.051
      クロップ効率: 0.278

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 71x98
      配置位置: (347,884)
      スケール値: 0.082
      画面幅比: 0.069
      クロップ効率: 0.480
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 113x148
      配置位置: (417,717)
      スケール値: 0.127
      画面幅比: 0.110
      クロップ効率: 0.665
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 76x125
      配置位置: (573,190)
      スケール値: 0.096
      画面幅比: 0.074
      クロップ効率: 0.518
    吹き出し4: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 100x111
      配置位置: (189,215)
      スケール値: 0.103
      画面幅比: 0.098
      クロップ効率: 0.682
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 109x138
      配置位置: (738,221)
      スケール値: 0.120
      画面幅比: 0.106
      クロップ効率: 0.599
    吹き出し6: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 93x116
      配置位置: (702,664)
      スケール値: 0.102
      画面幅比: 0.091
      クロップ効率: 0.538
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 131x113
      配置位置: (18,213)
      スケール値: 0.119
      画面幅比: 0.128
      クロップ効率: 0.548
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 129x136
      配置位置: (430,851)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.417
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 55x108
      配置位置: (738,561)
      スケール値: 0.076
      画面幅比: 0.054
      クロップ効率: 0.402
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 85x208
      配置位置: (878,195)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.440
    吹き出し11: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 85x119
      配置位置: (896,641)
      スケール値: 0.099
      画面幅比: 0.083
      クロップ効率: 0.557
    吹き出し12: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 109x92
      配置位置: (580,54)
      スケール値: 0.098
      画面幅比: 0.106
      クロップ効率: 0.781
    吹き出し13: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 124x130
      配置位置: (160,893)
      スケール値: 0.125
      画面幅比: 0.121
      クロップ効率: 0.587
    吹き出し14: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 77x201
      配置位置: (324,284)
      スケール値: 0.122
      画面幅比: 0.075
      クロップ効率: 0.283
    吹き出し15: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 61x77
      配置位置: (138,4)
      スケール値: 0.068
      画面幅比: 0.060
      クロップ効率: 0.468
    吹き出し16: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 74x69
      配置位置: (22,702)
      スケール値: 0.070
      画面幅比: 0.072
      クロップ効率: 0.692
    吹き出し17: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 101x125
      配置位置: (598,546)
      スケール値: 0.110
      画面幅比: 0.099
      クロップ効率: 0.426

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 101x106
      配置位置: (72,762)
      スケール値: 0.101
      画面幅比: 0.099
      クロップ効率: 0.417
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 91x128
      配置位置: (21,12)
      スケール値: 0.106
      画面幅比: 0.089
      クロップ効率: 0.557
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 107x136
      配置位置: (652,190)
      スケール値: 0.118
      画面幅比: 0.104
      クロップ効率: 0.599
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 68x169
      配置位置: (930,469)
      スケール値: 0.105
      画面幅比: 0.066
      クロップ効率: 0.278
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 63x156
      配置位置: (542,435)
      スケール値: 0.098
      画面幅比: 0.062
      クロップ効率: 0.440
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 101x87
      配置位置: (239,729)
      スケール値: 0.092
      画面幅比: 0.099
      クロップ効率: 0.548
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 119x148
      配置位置: (474,3)
      スケール値: 0.130
      画面幅比: 0.116
      クロップ効率: 0.538
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 89x147
      配置位置: (567,124)
      スケール値: 0.113
      画面幅比: 0.087
      クロップ効率: 0.518
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 78x153
      配置位置: (619,718)
      スケール値: 0.107
      画面幅比: 0.076
      クロップ効率: 0.402
    吹き出し10: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 98x120
      配置位置: (415,482)
      スケール値: 0.107
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 107x141
      配置位置: (163,805)
      スケール値: 0.120
      画面幅比: 0.104
      クロップ効率: 0.665
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 93x96
      配置位置: (309,465)
      スケール値: 0.093
      画面幅比: 0.091
      クロップ効率: 0.441
    吹き出し13: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 58x152
      配置位置: (746,370)
      スケール値: 0.092
      画面幅比: 0.057
      クロップ効率: 0.283
    吹き出し14: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 77x97
      配置位置: (776,824)
      スケール値: 0.085
      画面幅比: 0.075
      クロップ効率: 0.468
    吹き出し15: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 51x116
      配置位置: (938,357)
      スケール値: 0.076
      画面幅比: 0.050
      クロップ効率: 0.526
    吹き出し16: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 112x125
      配置位置: (197,166)
      スケール値: 0.116
      画面幅比: 0.109
      クロップ効率: 0.682
    吹き出し17: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 58x136
      配置位置: (730,46)
      スケール値: 0.087
      画面幅比: 0.057
      クロップ効率: 0.300

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 110x138
      配置位置: (502,461)
      スケール値: 0.121
      画面幅比: 0.107
      クロップ効率: 0.538
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 81x90
      配置位置: (281,807)
      スケール値: 0.084
      画面幅比: 0.079
      クロップ効率: 0.682
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 113x156
      配置位置: (861,368)
      スケール値: 0.130
      画面幅比: 0.110
      クロップ効率: 0.480
    吹き出し4: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 98x137
      配置位置: (645,445)
      スケール値: 0.114
      画面幅比: 0.096
      クロップ効率: 0.557
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 85x192
      配置位置: (6,336)
      スケール値: 0.126
      画面幅比: 0.083
      クロップ効率: 0.526
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 101x133
      配置位置: (801,872)
      スケール値: 0.114
      画面幅比: 0.099
      クロップ効率: 0.665
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 71x66
      配置位置: (693,326)
      スケール値: 0.067
      画面幅比: 0.069
      クロップ効率: 0.692
    吹き出し8: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 62x122
      配置位置: (227,171)
      スケール値: 0.085
      画面幅比: 0.061
      クロップ効率: 0.402
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 63x155
      配置位置: (662,592)
      スケール値: 0.097
      画面幅比: 0.062
      クロップ効率: 0.278
    吹き出し10: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 59x74
      配置位置: (634,81)
      スケール値: 0.065
      画面幅比: 0.058
      クロップ効率: 0.468
    吹き出し11: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 112x143
      配置位置: (151,370)
      スケール値: 0.124
      画面幅比: 0.109
      クロップ効率: 0.599
    吹き出し12: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 108x91
      配置位置: (297,6)
      スケール値: 0.097
      画面幅比: 0.105
      クロップ効率: 0.781
    吹き出し13: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 75x79
      配置位置: (432,776)
      スケール値: 0.076
      画面幅比: 0.073
      クロップ効率: 0.417
    吹き出し14: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
