=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:45:28
目標画像数: 150
      配置位置: (1010,458)
      サイズ: 99x201
      スケール: 0.013
    吹き出し6: 003.png
      配置タイプ: random
      配置位置: (474,586)
      サイズ: 110x145
      スケール: 0.010
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (255,602)
      サイズ: 118x171
      スケール: 0.013
    吹き出し8: 149.png
      配置タイプ: random
      配置位置: (531,200)
      サイズ: 140x224
      スケール: 0.020
    吹き出し9: 118.png
      配置タイプ: random
      配置位置: (261,833)
      サイズ: 84x100
      スケール: 0.005
    吹き出し10: 057.png
      配置タイプ: random
      配置位置: (944,701)
      サイズ: 62x50
      スケール: 0.002
    吹き出し11: 140.png
      配置タイプ: random
      配置位置: (104,210)
      サイズ: 72x99
      スケール: 0.005
    吹き出し12: 002.png
      配置タイプ: random
      配置位置: (1303,472)
      サイズ: 113x277
      スケール: 0.020
    吹き出し13: 109.png
      配置タイプ: random
      配置位置: (552,825)
      サイズ: 164x190
      スケール: 0.020
    吹き出し14: 132.png
      配置タイプ: random
      配置位置: (846,51)
      サイズ: 69x102
      スケール: 0.005

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 25
    吹き出し1: 155.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1112,311)
      配置位置: (1056,298)
      サイズ: 61x92
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x23
    吹き出し2: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (720,975)
      配置位置: (608,791)
      サイズ: 135x232
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 33x58
    吹き出し3: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (719,420)
      配置位置: (665,358)
      サイズ: 58x69
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x17
    吹き出し4: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,418)
      配置位置: (40,331)
      サイズ: 41x102
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x25
    吹き出し5: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,976)
      配置位置: (792,835)
      サイズ: 127x174
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 31x43
    吹き出し6: 092.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (720,45)
      配置位置: (655,40)
      サイズ: 73x62
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x15
    吹き出し7: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (42,632)
      配置位置: (36,497)
      サイズ: 67x166
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 16x41
    吹き出し8: 077.png
      配置タイプ: random
      配置位置: (1236,687)
      サイズ: 105x173
      スケール: 0.012
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (1006,748)
      サイズ: 137x146
      スケール: 0.013
    吹き出し10: 109.png
      配置タイプ: random
      配置位置: (845,509)
      サイズ: 143x165
      スケール: 0.015
    吹き出し11: 019.png
      配置タイプ: random
      配置位置: (519,284)
      サイズ: 80x81
      スケール: 0.004
    吹き出し12: 066.png
      配置タイプ: random
      配置位置: (467,430)
      サイズ: 142x160
      スケール: 0.015
    吹き出し13: 118.png
      配置タイプ: random
      配置位置: (1461,375)
      サイズ: 51x61
      スケール: 0.002
    吹き出し14: 003.png
      配置タイプ: random
      配置位置: (1414,585)
      サイズ: 48x64
      スケール: 0.002
    吹き出し15: 111.png
      配置タイプ: random
      配置位置: (414,675)
      サイズ: 56x130
      スケール: 0.005
    吹き出し16: 025.png
      配置タイプ: random
      配置位置: (1187,544)
      サイズ: 56x114
      スケール: 0.004
    吹き出し17: 046.png
      配置タイプ: random
      配置位置: (398,848)
      サイズ: 101x51
      スケール: 0.003
    吹き出し18: 145.png
      配置タイプ: random
      配置位置: (245,118)
      サイズ: 83x112
      スケール: 0.006
    吹き出し19: 073.png
      配置タイプ: random
      配置位置: (1380,173)
      サイズ: 89x176
      スケール: 0.010
    吹き出し20: 102.png
      配置タイプ: random
      配置位置: (832,230)
      サイズ: 190x164
      スケール: 0.020
    吹き出し21: 101.png
      配置タイプ: random
      配置位置: (1228,139)
      サイズ: 126x249
      スケール: 0.020
    吹き出し22: 149.png
      配置タイプ: random
      配置位置: (112,795)
      サイズ: 140x224
      スケール: 0.020
    吹き出し23: 028.png
      配置タイプ: random
      配置位置: (105,22)
      サイズ: 84x122
      スケール: 0.007
    吹き出し24: 083.png
      配置タイプ: random
      配置位置: (131,390)
      サイズ: 167x133
      スケール: 0.014
    吹き出し25: 054.png
      配置タイプ: random
      配置位置: (1127,97)
      サイズ: 64x79
      スケール: 0.003

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,267)
      配置位置: (1435,207)
      サイズ: 78x66
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 19x16
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (744,722)
      配置位置: (655,703)
      サイズ: 105x118
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x29
    吹き出し3: 099.png
      配置タイプ: random
      配置位置: (249,334)
      サイズ: 159x125
      スケール: 0.013
    吹き出し4: 069.png
      配置タイプ: random
      配置位置: (134,592)
      サイズ: 42x73
      スケール: 0.002
    吹き出し5: 025.png
      配置タイプ: random
      配置位置: (273,810)
      サイズ: 59x119
      スケール: 0.004
    吹き出し6: 077.png
      配置タイプ: random
      配置位置: (49,793)
      サイズ: 138x227
      スケール: 0.020
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (1169,844)
      サイズ: 163x180
      スケール: 0.019
    吹き出し8: 118.png
      配置タイプ: random
      配置位置: (337,643)
      サイズ: 108x130
      スケール: 0.009
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (859,481)
      サイズ: 151x207
      スケール: 0.020

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 149.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,308)
      配置位置: (1434,280)
      サイズ: 96x153
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 24x38
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,389)
      配置位置: (-4,328)
      サイズ: 57x68
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x17
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1141,1010)
      配置位置: (1127,854)
      サイズ: 96x194
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 24x48
    吹き出し4: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (733,388)
      配置位置: (666,303)
      サイズ: 76x99
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x24
    吹き出し5: 132.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (797,307)
      配置位置: (789,290)
      サイズ: 75x111
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x27
    吹き出し6: 069.png
      配置タイプ: random
      配置位置: (312,109)
      サイズ: 107x184
      スケール: 0.013
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (606,817)
      サイズ: 63x77
      スケール: 0.003
    吹き出し8: 111.png
      配置タイプ: random
      配置位置: (946,135)
      サイズ: 60x138
      スケール: 0.005
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (116,56)
      サイズ: 107x122
      スケール: 0.008
    吹き出し10: 067.png
      配置タイプ: random
      配置位置: (178,321)
      サイズ: 97x239
      スケール: 0.015
    吹き出し11: 076.png
      配置タイプ: random
      配置位置: (1088,135)
      サイズ: 125x133
      スケール: 0.011
    吹き出し12: 066.png
      配置タイプ: random
      配置位置: (183,795)
      サイズ: 83x93
      スケール: 0.005
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (343,437)
      サイズ: 88x70
      スケール: 0.004
    吹き出し14: 094.png
      配置タイプ: random
      配置位置: (1203,441)
      サイズ: 89x64
      スケール: 0.004
    吹き出し15: 102.png
      配置タイプ: random
      配置位置: (978,642)
      サイズ: 120x103
      スケール: 0.008
    吹き出し16: 077.png
      配置タイプ: random
      配置位置: (386,749)
      サイズ: 51x84
      スケール: 0.003
    吹き出し17: 109.png
      配置タイプ: random
      配置位置: (1247,0)
      サイズ: 71x82
      スケール: 0.004

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,663)
      配置位置: (752,482)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x56
    吹き出し2: 132.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,379)
      配置位置: (762,353)
      サイズ: 98x144
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 24x36
    吹き出し3: 069.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,379)
      配置位置: (1460,363)
      サイズ: 61x106
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x26
    吹き出し4: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,663)
      配置位置: (1459,615)
      サイズ: 62x50
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し5: 018.png
      配置タイプ: random
      配置位置: (1022,248)
      サイズ: 97x107
      スケール: 0.007
    吹き出し6: 067.png
      配置タイプ: random
      配置位置: (690,164)
      サイズ: 64x157
      スケール: 0.006
    吹き出し7: 099.png
      配置タイプ: random
      配置位置: (182,898)
      サイズ: 96x75
      スケール: 0.005
    吹き出し8: 076.png
