=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:12:08
目標画像数: 200
      クロップ効率: 0.417
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 95x205
      配置位置: (1248,173)
      スケール値: 0.012
      画面幅比: 0.062
      クロップ効率: 0.596
    吹き出し5: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 40x77
      配置位置: (523,18)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.731
    吹き出し6: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 114x152
      配置位置: (215,685)
      スケール値: 0.011
      画面幅比: 0.074
      クロップ効率: 0.675
    吹き出し7: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 69x218
      配置位置: (163,545)
      スケール値: 0.010
      画面幅比: 0.045
      クロップ効率: 0.345
    吹き出し8: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 81x128
      配置位置: (144,295)
      スケール値: 0.007
      画面幅比: 0.053
      クロップ効率: 0.340
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 88x174
      配置位置: (1343,457)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.324

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 53x115
      配置位置: (400,869)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.596
    吹き出し2: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (1216,408)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 129x116
      配置位置: (1213,745)
      スケール値: 0.010
      画面幅比: 0.084
      クロップ効率: 0.485
    吹き出し4: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 85x143
      配置位置: (992,232)
      スケール値: 0.008
      画面幅比: 0.055
      クロップ効率: 0.372
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 61x77
      配置位置: (924,272)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.468
    吹き出し6: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 52x63
      配置位置: (603,254)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.428
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 117x267
      配置位置: (1376,13)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.360
    吹き出し8: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 110x234
      配置位置: (1099,638)
      スケール値: 0.017
      画面幅比: 0.072
      クロップ効率: 0.301
    吹き出し9: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 66x60
      配置位置: (76,518)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.532

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 66x83
      配置位置: (1289,442)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.468
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 161x194
      配置位置: (953,274)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.428
    吹き出し3: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 119x158
      配置位置: (1182,357)
      スケール値: 0.012
      画面幅比: 0.077
      クロップ効率: 0.675
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 42x84
      配置位置: (672,540)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.324
    吹き出し5: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 94x128
      配置位置: (1128,507)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.536
    吹き出し6: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 89x161
      配置位置: (1406,562)
      スケール値: 0.009
      画面幅比: 0.058
      クロップ効率: 0.374
    吹き出し7: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (794,405)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596
    吹き出し8: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 46x74
      配置位置: (342,612)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.611
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 74x167
      配置位置: (239,61)
      スケール値: 0.008
      画面幅比: 0.048
      クロップ効率: 0.526
    吹き出し10: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 121x258
      配置位置: (820,59)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し11: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 83x262
      配置位置: (446,134)
      スケール値: 0.014
      画面幅比: 0.054
      クロップ効率: 0.345
    吹き出し12: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 90x92
      配置位置: (732,726)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.656
    吹き出し13: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (689,500)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484
    吹き出し14: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 125x118
      配置位置: (1290,570)
      スケール値: 0.009
      画面幅比: 0.081
      クロップ効率: 0.558

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 71x161
      配置位置: (1022,171)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.526
    吹き出し2: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 96x152
      配置位置: (1173,642)
      スケール値: 0.009
      画面幅比: 0.062
      クロップ効率: 0.340
    吹き出し3: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 105x100
      配置位置: (336,431)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.712
    吹き出し4: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 157x166
      配置位置: (344,81)
      スケール値: 0.017
      画面幅比: 0.102
      クロップ効率: 0.417
    吹き出し5: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 88x148
      配置位置: (1342,771)
      スケール値: 0.008
      画面幅比: 0.057
      クロップ効率: 0.372
    吹き出し6: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 40x76
      配置位置: (597,595)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.484
    吹き出し7: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 48x65
      配置位置: (76,217)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.536
    吹き出し8: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 79x144
      配置位置: (149,835)
      スケール値: 0.007
      画面幅比: 0.051
      クロップ効率: 0.374
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (648,333)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 65x123
      配置位置: (1393,520)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.484
    吹き出し2: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 117x213
      配置位置: (479,336)
      スケール値: 0.016
      画面幅比: 0.076
      クロップ効率: 0.374
    吹き出し3: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 89x97
      配置位置: (481,97)
      スケール値: 0.006
      画面幅比: 0.058
      クロップ効率: 0.429
    吹き出し4: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 94x140
      配置位置: (886,717)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.505
    吹き出し5: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 59x135
      配置位置: (134,561)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.360
    吹き出し6: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 139x224
      配置位置: (249,700)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.490
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 69x89
      配置位置: (676,919)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.471
    吹き出し8: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 50x96
      配置位置: (404,392)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.731
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 130x164
      配置位置: (11,350)
      スケール値: 0.014
      画面幅比: 0.085
      クロップ効率: 0.468

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 106x210
      配置位置: (767,255)
      スケール値: 0.014
      画面幅比: 0.069
      クロップ効率: 0.324
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 184x158
      配置位置: (168,718)
      スケール値: 0.019
      画面幅比: 0.120
      クロップ効率: 0.548
    吹き出し3: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 122x220
      配置位置: (1341,373)
      スケール値: 0.017
      画面幅比: 0.079
      クロップ効率: 0.374
    吹き出し4: 093.png
