=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:56:26
目標画像数: 600
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 005.png
      最終サイズ: 143x79
      配置位置: (1201,371)
      パネル: panel_0
      スケール: 0.007258
    オノマトペ2: 012.png
      最終サイズ: 189x120
      配置位置: (1304,306)
      パネル: panel_0
      スケール: 0.014543
    オノマトペ3: 075.png
      最終サイズ: 104x241
      配置位置: (632,570)
      パネル: random
      スケール: 0.016102
    オノマトペ4: 084.png
      最終サイズ: 279x134
      配置位置: (1121,2)
      パネル: random
      スケール: 0.023905

画像 028.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 082.png
      最終サイズ: 138x74
      配置位置: (847,770)
      パネル: panel_0
      スケール: 0.010929
    オノマトペ2: 032.png
      最終サイズ: 138x83
      配置位置: (799,836)
      パネル: panel_0
      スケール: 0.025722
    オノマトペ3: 030.png
      最終サイズ: 199x145
      配置位置: (914,497)
      パネル: panel_1
      スケール: 0.018459
    オノマトペ4: 012.png
      最終サイズ: 236x150
      配置位置: (1140,426)
      パネル: panel_1
      スケール: 0.022710
    オノマトペ5: 070.png
      最終サイズ: 53x107
      配置位置: (1430,16)
      パネル: panel_2
      スケール: 0.025063
    オノマトペ6: 005.png
      最終サイズ: 164x101
      配置位置: (1289,110)
      パネル: panel_2
      スケール: 0.019971
    オノマトペ7: 065.png
      最終サイズ: 124x217
      配置位置: (343,149)
      パネル: random
      スケール: 0.017237
    オノマトペ8: 015.png
      最終サイズ: 289x162
      配置位置: (1021,628)
      パネル: random
      スケール: 0.029862
    オノマトペ9: 055.png
      最終サイズ: 59x174
      配置位置: (1075,310)
      パネル: random
      スケール: 0.006641
    オノマトペ10: 084.png
      最終サイズ: 148x80
      配置位置: (582,49)
      パネル: random
      スケール: 0.007612
    オノマトペ11: 004.png
      最終サイズ: 238x158
      配置位置: (117,365)
      パネル: random
      スケール: 0.024135
    オノマトペ12: 029.png
      最終サイズ: 100x153
      配置位置: (1247,830)
      パネル: random
      スケール: 0.009770
    オノマトペ13: 018.png
      最終サイズ: 94x381
      配置位置: (113,609)
      パネル: random
      スケール: 0.022823
    オノマトペ14: 036.png
      最終サイズ: 220x148
      配置位置: (543,589)
      パネル: random
      スケール: 0.020859
    オノマトペ15: 028.png
      最終サイズ: 227x95
      配置位置: (739,609)
      パネル: random
      スケール: 0.013902
    オノマトペ16: 014.png
      最終サイズ: 265x175
      配置位置: (354,652)
      パネル: random
      スケール: 0.029670
    オノマトペ17: 075.png
      最終サイズ: 142x252
      配置位置: (1158,152)
      パネル: random
      スケール: 0.022903

画像 029.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 075.png
      最終サイズ: 53x106
      配置位置: (701,875)
      パネル: panel_0
      スケール: 0.028433
    オノマトペ2: 018.png
      最終サイズ: 25x106
      配置位置: (532,885)
      パネル: panel_0
      スケール: 0.009555
    オノマトペ3: 028.png
      最終サイズ: 183x83
      配置位置: (161,906)
      パネル: panel_1
      スケール: 0.014974

画像 030.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 004.png
      最終サイズ: 157x89
      配置位置: (969,712)
      パネル: panel_0
      スケール: 0.008986

画像 031.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 036.png
      最終サイズ: 88x59
      配置位置: (1011,744)
      パネル: panel_0
      スケール: 0.025231
    オノマトペ2: 004.png
      最終サイズ: 88x49
      配置位置: (1059,907)
      パネル: panel_0
      スケール: 0.028186
    オノマトペ3: 012.png
      最終サイズ: 148x102
      配置位置: (819,424)
      パネル: panel_1
      スケール: 0.009698
    オノマトペ4: 055.png
      最終サイズ: 43x134
      配置位置: (971,477)
      パネル: panel_1
      スケール: 0.005748
    オノマトペ5: 075.png
      最終サイズ: 52x120
      配置位置: (1324,389)
      パネル: panel_2
      スケール: 0.008682
    オノマトペ6: 030.png
      最終サイズ: 147x120
      配置位置: (1280,275)
      パネル: panel_2
      スケール: 0.013473
    オノマトペ7: 028.png
      最終サイズ: 153x67
      配置位置: (1364,625)
      パネル: random
      スケール: 0.006551
    オノマトペ8: 014.png
      最終サイズ: 255x159
      配置位置: (816,255)
      パネル: random
      スケール: 0.025904

画像 032.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 036.png
      最終サイズ: 154x105
      配置位置: (48,818)
      パネル: panel_0
      スケール: 0.016626
    オノマトペ2: 032.png
      最終サイズ: 154x88
      配置位置: (164,880)
      パネル: panel_0
      スケール: 0.021110
    オノマトペ3: 030.png
      最終サイズ: 245x190
      配置位置: (111,523)
      パネル: random
      スケール: 0.029755
    オノマトペ4: 084.png
      最終サイズ: 201x99
      配置位置: (626,638)
      パネル: random
      スケール: 0.012798
    オノマトペ5: 065.png
      最終サイズ: 122x234
      配置位置: (1271,568)
      パネル: random
      スケール: 0.018318
    オノマトペ6: 055.png
      最終サイズ: 150x304
      配置位置: (625,4)
      パネル: random
      スケール: 0.029073
    オノマトペ7: 005.png
      最終サイズ: 171x69
      配置位置: (256,174)
      パネル: random
      スケール: 0.007598

画像 033.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 082.png
      最終サイズ: 144x86
      配置位置: (961,817)
      パネル: panel_0
      スケール: 0.007924

画像 034.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 028.png
      最終サイズ: 174x103
      配置位置: (1290,429)
      パネル: panel_0
      スケール: 0.012127
    オノマトペ2: 065.png
      最終サイズ: 64x159
      配置位置: (1243,469)
      パネル: panel_0
      スケール: 0.012336
    オノマトペ3: 018.png
      最終サイズ: 42x174
      配置位置: (838,386)
      パネル: panel_1
      スケール: 0.019972
    オノマトペ4: 015.png
      最終サイズ: 145x81
      配置位置: (930,533)
      パネル: panel_1
      スケール: 0.007492
    オノマトペ5: 030.png
      最終サイズ: 171x136
      配置位置: (959,172)
      パネル: panel_2
      スケール: 0.014894
    オノマトペ6: 082.png
      最終サイズ: 252x149
      配置位置: (1138,196)
      パネル: panel_2
      スケール: 0.024013
    オノマトペ7: 036.png
      最終サイズ: 194x127
      配置位置: (536,241)
      パネル: panel_3
      スケール: 0.015804
    オノマトペ8: 084.png
      最終サイズ: 310x148
      配置位置: (243,179)
      パネル: panel_3
      スケール: 0.029413
    オノマトペ9: 070.png
      最終サイズ: 78x157
      配置位置: (650,430)
      パネル: random
      スケール: 0.007805
    オノマトペ10: 005.png
      最終サイズ: 259x105
      配置位置: (720,530)
      パネル: random
      スケール: 0.017350
    オノマトペ11: 004.png
      最終サイズ: 172x120
      配置位置: (274,709)
      パネル: random
      スケール: 0.013140
    オノマトペ12: 029.png
      最終サイズ: 109x181
      配置位置: (1048,689)
      パネル: random
      スケール: 0.012686
    オノマトペ13: 032.png
      最終サイズ: 257x168
      配置位置: (4,329)
      パネル: random
      スケール: 0.027513
    オノマトペ14: 055.png
      最終サイズ: 92x307
      配置位置: (899,683)
      パネル: random
      スケール: 0.018130
    オノマトペ15: 075.png
      最終サイズ: 68x156
      配置位置: (1310,807)
      パネル: random
      スケール: 0.006801
    オノマトペ16: 014.png
      最終サイズ: 275x164
      配置位置: (313,520)
      パネル: random
      スケール: 0.028848
    オノマトペ17: 012.png
      最終サイズ: 183x116
      配置位置: (859,433)
      パネル: random
      スケール: 0.013571

画像 035.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 012.png
      最終サイズ: 166x114
      配置位置: (1230,730)
      パネル: panel_0
      スケール: 0.021382
    オノマトペ2: 005.png
      最終サイズ: 166x67
      配置位置: (1323,863)
      パネル: panel_0
      スケール: 0.017547

画像 036.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 036.png
      最終サイズ: 174x119
      配置位置: (558,703)
      パネル: panel_0
      スケール: 0.013227
    オノマトペ2: 018.png
      最終サイズ: 65x246
      配置位置: (282,601)
      パネル: panel_0
      スケール: 0.019423
    オノマトペ3: 030.png
      最終サイズ: 191x141
      配置位置: (1221,617)
      パネル: panel_1
      スケール: 0.018597
    オノマトペ4: 028.png
      最終サイズ: 191x83
      配置位置: (1261,481)
      パネル: panel_1
      スケール: 0.020192
    オノマトペ5: 014.png
      最終サイズ: 157x118
      配置位置: (839,654)
      パネル: panel_2
      スケール: 0.018198
    オノマトペ6: 029.png
      最終サイズ: 92x263
      配置位置: (982,537)
      パネル: panel_2
      スケール: 0.023182
    オノマトペ7: 015.png
      最終サイズ: 166x88
      配置位置: (1330,117)
      パネル: panel_3
      スケール: 0.020174
    オノマトペ8: 012.png
      最終サイズ: 130x102
      配置位置: (1226,200)
