=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 16:57:01
目標画像数: 40
      クロップ後: 636x1198
      最終サイズ: 81x152
      配置位置: (466,835)
      スケール値: 0.008
      画面幅比: 0.053
      クロップ効率: 0.484
    吹き出し9: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 122x163
      配置位置: (1227,525)
      スケール値: 0.013
      画面幅比: 0.079
      クロップ効率: 0.675

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 85x160
      配置位置: (1287,256)
      スケール値: 0.009
      画面幅比: 0.055
      クロップ効率: 0.484
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 55x56
      配置位置: (983,527)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.656
    吹き出し3: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 94x152
      配置位置: (59,811)
      スケール値: 0.009
      画面幅比: 0.061
      クロップ効率: 0.490
    吹き出し4: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 87x92
      配置位置: (612,287)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.417
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 121x258
      配置位置: (1371,755)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し6: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 103x140
      配置位置: (109,340)
      スケール値: 0.009
      画面幅比: 0.067
      クロップ効率: 0.536
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 55x126
      配置位置: (313,806)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.360
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 183x171
      配置位置: (964,112)
      スケール値: 0.020
      画面幅比: 0.119
      クロップ効率: 0.558
    吹き出し9: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 70x93
      配置位置: (1123,819)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.675
    吹き出し10: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 101x97
      配置位置: (869,480)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.712
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 127x110
      配置位置: (976,732)
      スケール値: 0.009
      画面幅比: 0.083
      クロップ効率: 0.548
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 78x175
      配置位置: (287,27)
      スケール値: 0.009
      画面幅比: 0.051
      クロップ効率: 0.526

