=== VAL データセット合成ログ ===
生成時刻: 2025-10-29 13:12:14
目標画像数: 400
      配置位置: (631,300)
      スケール値: 0.010
      画面幅比: 0.063
      クロップ効率: 0.611
    吹き出し12: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 85x137
      配置位置: (901,286)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.490

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 195x128
      配置位置: (1246,42)
      スケール値: 0.016
      画面幅比: 0.127
      クロップ効率: 0.406
    吹き出し2: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 116x104
      配置位置: (1233,471)
      スケール値: 0.008
      画面幅比: 0.076
      クロップ効率: 0.485
    吹き出し3: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 85x116
      配置位置: (661,424)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.536
    吹き出し4: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 51x61
      配置位置: (1161,849)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.428
    吹き出し5: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 106x115
      配置位置: (1190,815)
      スケール値: 0.008
      画面幅比: 0.069
      クロップ効率: 0.429
    吹き出し6: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 141x222
      配置位置: (894,187)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.340
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 127x245
      配置位置: (410,19)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.731
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 67x89
      配置位置: (1341,788)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.675
    吹き出し9: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 88x148
      配置位置: (1188,270)
      スケール値: 0.008
      画面幅比: 0.057
      クロップ効率: 0.372
    吹き出し10: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 49x62
      配置位置: (1093,874)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.468
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 126x109
      配置位置: (332,604)
      スケール値: 0.009
      画面幅比: 0.082
      クロップ効率: 0.548
    吹き出し12: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 123x106
      配置位置: (232,281)
      スケール値: 0.008
      画面幅比: 0.080
      クロップ効率: 0.552
    吹き出し13: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 50x64
      配置位置: (40,807)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.471
    吹き出し14: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 58x53
      配置位置: (374,840)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.532
    吹き出し15: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (539,288)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し16: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 55x88
      配置位置: (1061,687)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.490
    吹き出し17: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 69x102
      配置位置: (711,708)
      スケール値: 0.005
      画面幅比: 0.045
      クロップ効率: 0.505

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 124x113
      配置位置: (1302,505)
      スケール値: 0.009
      画面幅比: 0.081
      クロップ効率: 0.532
    吹き出し2: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 186x168
      配置位置: (124,837)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.485
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 84x72
      配置位置: (919,514)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.548
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 80x160
      配置位置: (1455,43)
      スケール値: 0.008
      画面幅比: 0.052
      クロップ効率: 0.324
    吹き出し5: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 90x122
      配置位置: (712,684)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.557
    吹き出し6: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 121x124
      配置位置: (840,736)
      スケール値: 0.010
      画面幅比: 0.079
      クロップ効率: 0.656
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 103x98
      配置位置: (454,36)
      スケール値: 0.006
      画面幅比: 0.067
      クロップ効率: 0.712
    吹き出し8: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 156x200
      配置位置: (1175,440)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.471
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 64x202
      配置位置: (366,777)
      スケール値: 0.008
      画面幅比: 0.042
      クロップ効率: 0.345

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 61x83
      配置位置: (338,644)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.536
    吹き出し2: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (721,768)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 63x59
      配置位置: (508,873)
      スケール値: 0.002
      画面幅比: 0.041
      クロップ効率: 0.558
    吹き出し4: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 80x118
      配置位置: (14,703)
      スケール値: 0.006
      画面幅比: 0.052
      クロップ効率: 0.505
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 121x258
      配置位置: (113,247)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し6: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 117x267
      配置位置: (438,315)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.360
    吹き出し7: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 96x161
      配置位置: (1331,847)
      スケール値: 0.010
      画面幅比: 0.062
      クロップ効率: 0.372
    吹き出し8: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 57x62
      配置位置: (413,697)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.429
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 89x281
      配置位置: (192,445)
      スケール値: 0.016
      画面幅比: 0.058
      クロップ効率: 0.345

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 72x97
      配置位置: (748,429)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.557
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 93x184
      配置位置: (941,65)
      スケール値: 0.011
      画面幅比: 0.061
      クロップ効率: 0.324
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 40x77
      配置位置: (1094,422)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.731
    吹き出し4: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 133x144
      配置位置: (88,342)
      スケール値: 0.012
      画面幅比: 0.087
      クロップ効率: 0.429
    吹き出し5: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 63x64
      配置位置: (732,582)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.656
    吹き出し6: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 126x172
      配置位置: (102,61)
      スケール値: 0.014
      画面幅比: 0.082
      クロップ効率: 0.536
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 39x90
      配置位置: (1262,92)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.360
    吹き出し8: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 61x193
      配置位置: (982,257)
      スケール値: 0.008
      画面幅比: 0.040
      クロップ効率: 0.345
    吹き出し9: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 98x165
      配置位置: (1207,133)
      スケール値: 0.010
      画面幅比: 0.064
      クロップ効率: 0.372
    吹き出し10: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 85x55
      配置位置: (1348,89)
      スケール値: 0.003
      画面幅比: 0.055
      クロップ効率: 0.406
    吹き出し11: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 42x76
      配置位置: (445,227)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.374
    吹き出し12: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 85x136
      配置位置: (894,609)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.611
    吹き出し13: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 132x140
      配置位置: (507,124)
      スケール値: 0.012
      画面幅比: 0.086
      クロップ効率: 0.417
    吹き出し14: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 38x86
      配置位置: (39,32)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.526
    吹き出し15: 148.png
      元サイズ: 1024x1024
