=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 11:32:13
目標画像数: 400
    オノマトペ2: 014.png
      最終サイズ: 156x100
      配置位置: (567,757)
      パネル: panel_0
      スケール: 0.021075
    オノマトペ3: 084.png
      最終サイズ: 156x88
      配置位置: (436,469)
      パネル: panel_1
      スケール: 0.016641
    オノマトペ4: 082.png
      最終サイズ: 156x83
      配置位置: (555,633)
      パネル: panel_1
      スケール: 0.019471
    オノマトペ5: 032.png
      最終サイズ: 164x108
      配置位置: (1281,130)
      パネル: panel_2
      スケール: 0.025963
    オノマトペ6: 029.png
      最終サイズ: 43x143
      配置位置: (1195,108)
      パネル: panel_2
      スケール: 0.020784
    オノマトペ7: 015.png
      最終サイズ: 186x104
      配置位置: (854,162)
      パネル: panel_3
      スケール: 0.024959
    オノマトペ8: 005.png
      最終サイズ: 186x89
      配置位置: (872,35)
      パネル: panel_3
      スケール: 0.023367

画像 026.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 070.png
      最終サイズ: 68x112
      配置位置: (536,868)
      パネル: panel_0
      スケール: 0.012628
    オノマトペ2: 005.png
      最終サイズ: 156x79
      配置位置: (552,776)
      パネル: panel_0
      スケール: 0.029816
    オノマトペ3: 084.png
      最終サイズ: 194x122
      配置位置: (216,800)
      パネル: panel_1
      スケール: 0.020456
    オノマトペ4: 028.png
      最終サイズ: 194x84
      配置位置: (202,712)
      パネル: panel_1
      スケール: 0.023126
    オノマトペ5: 055.png
      最終サイズ: 123x206
      配置位置: (865,229)
      パネル: panel_2
      スケール: 0.025003
    オノマトペ6: 075.png
      最終サイズ: 81x206
      配置位置: (1037,80)
      パネル: panel_2
      スケール: 0.016116
    オノマトペ7: 065.png
      最終サイズ: 111x206
      配置位置: (491,129)
      パネル: panel_3
      スケール: 0.018196
    オノマトペ8: 032.png
      最終サイズ: 256x180
      配置位置: (155,246)
      パネル: panel_3
      スケール: 0.029376
    オノマトペ9: 014.png
      最終サイズ: 254x173
      配置位置: (1057,482)
      パネル: random
      スケール: 0.028168
    オノマトペ10: 004.png
      最終サイズ: 226x138
      配置位置: (369,670)
      パネル: random
      スケール: 0.020033
    オノマトペ11: 036.png
      最終サイズ: 224x150
      配置位置: (302,113)
      パネル: random
      スケール: 0.021495
    オノマトペ12: 018.png
      最終サイズ: 56x154
      配置位置: (1422,680)
      パネル: random
      スケール: 0.005598
    オノマトペ13: 012.png
      最終サイズ: 206x162
      配置位置: (444,496)
      パネル: random
      スケール: 0.021321
    オノマトペ14: 082.png
      最終サイズ: 255x134
      配置位置: (871,847)
      パネル: random
      スケール: 0.021815
    オノマトペ15: 015.png
      最終サイズ: 162x106
      配置位置: (1161,844)
      パネル: random
      スケール: 0.010981
    オノマトペ16: 029.png
      最終サイズ: 101x321
      配置位置: (1311,593)
      パネル: random
      スケール: 0.020830

画像 027.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 015.png
      最終サイズ: 223x126
      配置位置: (1049,417)
      パネル: panel_0
      スケール: 0.017928
    オノマトペ2: 029.png
      最終サイズ: 43x165
      配置位置: (1355,314)
      パネル: panel_0
      スケール: 0.018631
    オノマトペ3: 065.png
      最終サイズ: 192x232
      配置位置: (395,593)
      パネル: random
      スケール: 0.028411
    オノマトペ4: 036.png
      最終サイズ: 256x173
      配置位置: (26,664)
      パネル: random
      スケール: 0.028319
    オノマトペ5: 070.png
      最終サイズ: 122x280
      配置位置: (217,454)
      パネル: random
      スケール: 0.021838
    オノマトペ6: 004.png
      最終サイズ: 216x137
      配置位置: (650,734)
      パネル: random
      スケール: 0.019010
    オノマトペ7: 018.png
      最終サイズ: 104x426
      配置位置: (1270,310)
      パネル: random
      スケール: 0.028362
    オノマトペ8: 082.png
      最終サイズ: 219x117
      配置位置: (768,189)
      パネル: random
      スケール: 0.016367
    オノマトペ9: 075.png
      最終サイズ: 129x307
      配置位置: (270,692)
      パネル: random
      スケール: 0.025336
    オノマトペ10: 014.png
      最終サイズ: 134x84
      配置位置: (1172,211)
      パネル: random
      スケール: 0.007206
    オノマトペ11: 028.png
      最終サイズ: 296x139
      配置位置: (478,333)
      パネル: random
      スケール: 0.026305
    オノマトペ12: 005.png
      最終サイズ: 255x129
      配置位置: (600,589)
      パネル: random
      スケール: 0.021112
    オノマトペ13: 012.png
      最終サイズ: 124x81
      配置位置: (1329,859)
      パネル: random
      スケール: 0.006506

画像 028.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 014.png
      最終サイズ: 138x120
      配置位置: (877,727)
      パネル: panel_0
      スケール: 0.029205
    オノマトペ2: 028.png
      最終サイズ: 133x100
      配置位置: (799,832)
      パネル: panel_0
      スケール: 0.008526
    オノマトペ3: 070.png
      最終サイズ: 133x189
      配置位置: (1336,344)
      パネル: panel_1
      スケール: 0.018840
    オノマトペ4: 004.png
      最終サイズ: 202x122
      配置位置: (1277,540)
      パネル: panel_1
      スケール: 0.015814
    オノマトペ5: 036.png
      最終サイズ: 164x106
      配置位置: (1216,0)
      パネル: panel_2
      スケール: 0.014215
    オノマトペ6: 018.png
      最終サイズ: 24x107
      配置位置: (1242,94)
      パネル: panel_2
      スケール: 0.020196
    オノマトペ7: 015.png
      最終サイズ: 142x82
      配置位置: (124,858)
      パネル: random
      スケール: 0.007441
    オノマトペ8: 075.png
      最終サイズ: 124x313
      配置位置: (1015,205)
      パネル: random
      スケール: 0.024875
    オノマトペ9: 005.png
      最終サイズ: 172x70
      配置位置: (47,150)
      パネル: random
      スケール: 0.007736
    オノマトペ10: 032.png
      最終サイズ: 109x89
      配置位置: (1409,145)
      パネル: random
      スケール: 0.006239
    オノマトペ11: 055.png
      最終サイズ: 108x242
      配置位置: (747,465)
      パネル: random
      スケール: 0.016774
    オノマトペ12: 029.png
      最終サイズ: 129x263
      配置位置: (296,223)
      パネル: random
      スケール: 0.021703
    オノマトペ13: 084.png
      最終サイズ: 245x114
      配置位置: (90,670)
      パネル: random
      スケール: 0.017968

画像 029.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 065.png
      最終サイズ: 43x106
      配置位置: (508,801)
      パネル: panel_0
      スケール: 0.022546
    オノマトペ2: 004.png
      最終サイズ: 169x106
      配置位置: (444,868)
      パネル: panel_0
      スケール: 0.018345

画像 030.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 082.png
      最終サイズ: 157x85
      配置位置: (933,882)
      パネル: panel_0
      スケール: 0.008567
    オノマトペ2: 055.png
      最終サイズ: 68x156
      配置位置: (838,786)
      パネル: panel_0
      スケール: 0.019205
    オノマトペ3: 036.png
      最終サイズ: 124x93
      配置位置: (549,873)
      パネル: panel_1
      スケール: 0.013545
    オノマトペ4: 029.png
      最終サイズ: 72x175
      配置位置: (678,803)
      パネル: panel_1
      スケール: 0.010907
    オノマトペ5: 032.png
      最終サイズ: 230x134
      配置位置: (78,766)
      パネル: panel_2
      スケール: 0.021049
    オノマトペ6: 012.png
      最終サイズ: 188x122
      配置位置: (194,874)
      パネル: panel_2
      スケール: 0.014736
    オノマトペ7: 015.png
      最終サイズ: 227x143
      配置位置: (983,459)
      パネル: panel_3
      スケール: 0.028461

画像 031.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 036.png
      最終サイズ: 88x59
      配置位置: (1007,808)
      パネル: panel_0
      スケール: 0.020623

画像 032.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 015.png
      最終サイズ: 145x114
      配置位置: (190,822)
      パネル: panel_0
      スケール: 0.011201
    オノマトペ2: 005.png
      最終サイズ: 154x62
      配置位置: (40,865)
      パネル: panel_0
      スケール: 0.012037
    オノマトペ3: 084.png
      最終サイズ: 249x120
      配置位置: (1087,135)
      パネル: random
      スケール: 0.019093
    オノマトペ4: 065.png
      最終サイズ: 134x331
      配置位置: (755,136)
      パネル: random
      スケール: 0.028452
    オノマトペ5: 030.png
      最終サイズ: 182x135
      配置位置: (810,815)
      パネル: random
      スケール: 0.015776
    オノマトペ6: 018.png
      最終サイズ: 107x366
      配置位置: (1227,244)
      パネル: random
      スケール: 0.025099
    オノマトペ7: 004.png
      最終サイズ: 266x161
      配置位置: (419,693)
      パネル: random
      スケール: 0.027310
    オノマトペ8: 028.png
      最終サイズ: 115x97
      配置位置: (261,274)
      パネル: random
      スケール: 0.007156
    オノマトペ9: 032.png
      最終サイズ: 280x164
      配置位置: (348,469)
      パネル: random
      スケール: 0.029287
    オノマトペ10: 014.png
      最終サイズ: 123x97
      配置位置: (1021,576)
      パネル: random
      スケール: 0.007613
    オノマトペ11: 036.png
      最終サイズ: 118x80
      配置位置: (41,398)
      パネル: random
      スケール: 0.006118

画像 033.png:
  ページファイル: 033.png
