=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:40:01
目標画像数: 100
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (744,722)
      配置位置: (678,687)
      サイズ: 74x181
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 18x45
    吹き出し2: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,16)
      配置位置: (1424,-7)
      サイズ: 93x135
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x33
    吹き出し3: 073.png
      配置タイプ: random
      配置位置: (1182,377)
      サイズ: 77x153
      スケール: 0.008
    吹き出し4: 109.png
      配置タイプ: random
      配置位置: (348,524)
      サイズ: 100x115
      スケール: 0.007
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (683,218)
      サイズ: 193x162
      スケール: 0.020
    吹き出し6: 067.png
      配置タイプ: random
      配置位置: (1193,667)
      サイズ: 41x101
      スケール: 0.003
    吹き出し7: 140.png
      配置タイプ: random
      配置位置: (44,226)
      サイズ: 134x184
      スケール: 0.016
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (194,129)
      サイズ: 78x40
      スケール: 0.002
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (935,64)
      サイズ: 69x79
      スケール: 0.004

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1515,281)
      配置位置: (1466,210)
      サイズ: 51x82
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x20
    吹き出し2: 092.png
      配置タイプ: random
      配置位置: (89,528)
      サイズ: 179x151
      スケール: 0.017
    吹き出し3: 069.png
      配置タイプ: random
      配置位置: (618,558)
      サイズ: 75x129
      スケール: 0.006
    吹き出し4: 025.png
      配置タイプ: random
      配置位置: (1076,582)
      サイズ: 124x252
      スケール: 0.020

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,663)
      配置位置: (761,570)
      サイズ: 103x110
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x27
    吹き出し2: 145.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,379)
      配置位置: (1392,338)
      サイズ: 152x205
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し3: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,663)
      配置位置: (1449,561)
      サイズ: 76x122
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x30
    吹き出し4: 155.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,379)
      配置位置: (756,344)
      サイズ: 120x181
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 30x45
    吹き出し5: 046.png
      配置タイプ: random
      配置位置: (308,62)
      サイズ: 173x88
      スケール: 0.010
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (1228,37)
      サイズ: 97x70
      スケール: 0.004
    吹き出し7: 077.png
      配置タイプ: random
      配置位置: (1058,284)
      サイズ: 106x175
      スケール: 0.012
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (48,410)
      サイズ: 86x211
      スケール: 0.012
    吹き出し9: 092.png
      配置タイプ: random
      配置位置: (1232,296)
      サイズ: 132x111
      スケール: 0.009
    吹き出し10: 132.png
      配置タイプ: random
      配置位置: (642,861)
      サイズ: 61x89
      スケール: 0.003
    吹き出し11: 118.png
      配置タイプ: random
      配置位置: (15,891)
      サイズ: 78x94
      スケール: 0.005
    吹き出し12: 054.png
      配置タイプ: random
      配置位置: (616,530)
      サイズ: 96x118
      スケール: 0.007
    吹き出し13: 066.png
      配置タイプ: random
      配置位置: (212,244)
      サイズ: 167x188
      スケール: 0.020
    吹き出し14: 090.png
      配置タイプ: random
      配置位置: (10,93)
      サイズ: 135x153
      スケール: 0.013
    吹き出し15: 102.png
      配置タイプ: random
      配置位置: (919,602)
      サイズ: 150x129
      スケール: 0.012
    吹き出し16: 109.png
      配置タイプ: random
      配置位置: (772,771)
      サイズ: 107x124
      スケール: 0.009
    吹き出し17: 019.png
      配置タイプ: random
      配置位置: (171,675)
      サイズ: 123x125
      スケール: 0.010
    吹き出し18: 028.png
      配置タイプ: random
      配置位置: (1090,672)
      サイズ: 80x116
      スケール: 0.006
    吹き出し19: 083.png
      配置タイプ: random
      配置位置: (201,845)
      サイズ: 140x111
      スケール: 0.010
    吹き出し20: 002.png
      配置タイプ: random
      配置位置: (404,411)
      サイズ: 108x264
      スケール: 0.018

画像 024.png:
  背景ファイル: 024.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1483,370)
      配置位置: (1416,343)
      サイズ: 75x150
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x37
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1077,986)
      配置位置: (941,886)
      サイズ: 167x120
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 41x30
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,38)
      配置位置: (772,8)
      サイズ: 123x161
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 30x40
    吹き出し4: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (53,350)
      配置位置: (46,212)
      サイズ: 69x170
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 17x42
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (177,303)
      サイズ: 198x158
      スケール: 0.020
    吹き出し6: 140.png
      配置タイプ: random
      配置位置: (210,70)
      サイズ: 136x186
      スケール: 0.016
    吹き出し7: 145.png
      配置タイプ: random
      配置位置: (924,30)
      サイズ: 57x77
      スケール: 0.003
    吹き出し8: 076.png
      配置タイプ: random
      配置位置: (525,665)
      サイズ: 98x104
      スケール: 0.007
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (811,503)
      サイズ: 137x162
      スケール: 0.014
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (147,772)
      サイズ: 127x185
      スケール: 0.015
    吹き出し11: 019.png
      配置タイプ: random
      配置位置: (1287,657)
      サイズ: 65x66
      スケール: 0.003
    吹き出し12: 155.png
      配置タイプ: random
      配置位置: (1374,22)
      サイズ: 85x128
      スケール: 0.007
    吹き出し13: 111.png
      配置タイプ: random
      配置位置: (1306,493)
      サイズ: 49x113
      スケール: 0.004
    吹き出し14: 090.png
      配置タイプ: random
      配置位置: (954,179)
      サイズ: 166x189
      スケール: 0.020

画像 025.png:
  背景ファイル: 025.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 111.png
      配置タイプ: random
      配置位置: (967,282)
      サイズ: 89x204
      スケール: 0.012
    吹き出し2: 066.png
      配置タイプ: random
      配置位置: (423,281)
      サイズ: 138x155
      スケール: 0.014

画像 026.png:
  背景ファイル: 026.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,995)
      配置位置: (640,922)
      サイズ: 117x84
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 29x21
    吹き出し2: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,27)
      配置位置: (680,25)
      サイズ: 63x49
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し3: 155.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,27)
      配置位置: (1437,9)
      サイズ: 75x113
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x28
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (1011,570)
      サイズ: 49x72
      スケール: 0.002
    吹き出し5: 046.png
      配置タイプ: random
      配置位置: (1054,412)
      サイズ: 191x97
      スケール: 0.012
    吹き出し6: 067.png
      配置タイプ: random
      配置位置: (374,815)
      サイズ: 84x207
      スケール: 0.011
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (1092,618)
      サイズ: 113x277
      スケール: 0.020
    吹き出し8: 019.png
      配置タイプ: random
      配置位置: (110,931)
      サイズ: 56x57
      スケール: 0.002
    吹き出し9: 101.png
      配置タイプ: random
      配置位置: (276,561)
      サイズ: 75x149
      スケール: 0.007
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (30,529)
      サイズ: 145x115
      スケール: 0.011
    吹き出し11: 076.png
      配置タイプ: random
      配置位置: (410,114)
      サイズ: 171x183
      スケール: 0.020

画像 027.png:
  背景ファイル: 027.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 094.png
      配置タイプ: random
      配置位置: (148,282)
      サイズ: 137x99
      スケール: 0.009

画像 028.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,0)
      配置位置: (1437,-2)
      サイズ: 63x49
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し2: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,677)
      配置位置: (1392,539)
      サイズ: 124x170
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 31x42
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,300)
      配置位置: (1328,273)
      サイズ: 209x150
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 52x37
    吹き出し4: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,702)
      配置位置: (760,662)
      サイズ: 123x202
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 30x50
    吹き出し5: 067.png
      配置タイプ: random
      配置位置: (816,35)
      サイズ: 77x190
      スケール: 0.009
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (1030,611)
