=== VAL データセット合成ログ ===
生成時刻: 2025-08-01 12:37:19
目標画像数: 300
      クロップ効率: 0.440
    吹き出し15: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 115x96
      配置位置: (143,581)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.781
    吹き出し16: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 139x362
      配置位置: (757,629)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.283
    吹き出し17: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 104x108
      配置位置: (517,777)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.441

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 123x114
      配置位置: (402,22)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.692
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 105x235
      配置位置: (459,327)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.526
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 124x104
      配置位置: (629,334)
      スケール値: 0.121
      画面幅比: 0.121
      クロップ効率: 0.781
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 126x308
      配置位置: (850,475)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.440
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 126x132
      配置位置: (488,535)
      スケール値: 0.124
      画面幅比: 0.123
      クロップ効率: 0.587
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 116x142
      配置位置: (175,569)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.426
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 99x103
      配置位置: (16,693)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.441

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 72x88
      配置位置: (261,249)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.426
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 147x185
      配置位置: (282,24)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.468
    吹き出し3: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 109x113
      配置位置: (663,143)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.441
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 66x69
      配置位置: (73,581)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.417
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 125x326
      配置位置: (772,470)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.283
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 88x92
      配置位置: (29,39)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.587
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 83x105
      配置位置: (695,913)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.599
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 101x126
      配置位置: (211,745)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.538

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 89x199
      配置位置: (543,595)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.526
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 145x161
      配置位置: (412,639)
      スケール値: 0.143
      画面幅比: 0.142
      クロップ効率: 0.682
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 145x335
      配置位置: (38,618)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.300
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 64x156
      配置位置: (517,374)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.278
    吹き出し5: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 149x157
      配置位置: (339,447)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.417
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 79x100
      配置位置: (181,305)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.599
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 85x73
      配置位置: (854,244)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.548
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 136x114
      配置位置: (156,886)
      スケール値: 0.134
      画面幅比: 0.133
      クロップ効率: 0.781
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 65x159
      配置位置: (443,255)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.440
    吹き出し10: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 82x159
      配置位置: (238,621)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.402
    吹き出し11: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 65x90
      配置位置: (858,682)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.557
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 60x98
      配置位置: (885,907)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.518
    吹き出し13: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 104x127
      配置位置: (760,27)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.426
    吹き出し14: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 78x107
      配置位置: (197,85)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.480
    吹き出し15: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 77x201
      配置位置: (721,450)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.283
    吹き出し16: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 88x92
      配置位置: (871,144)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.587

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 104x254
      配置位置: (482,643)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.440
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 80x155
      配置位置: (753,491)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.402
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 77x71
      配置位置: (227,21)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.692
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 125x158
      配置位置: (641,269)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.599
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 112x154
      配置位置: (402,526)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.480
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 58x48
      配置位置: (46,200)
      スケール値: 0.058
      画面幅比: 0.057
      クロップ効率: 0.781
    吹き出し7: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 156x164
      配置位置: (156,160)
      スケール値: 0.153
      画面幅比: 0.152
      クロップ効率: 0.587
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 107x133
      配置位置: (884,831)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.538
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 154x132
      配置位置: (327,262)
      スケール値: 0.151
      画面幅比: 0.150
      クロップ効率: 0.548
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 89x123
      配置位置: (663,577)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.557
    吹き出し11: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 149x165
      配置位置: (144,752)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.682
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 88x145
      配置位置: (810,183)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.518
    吹き出し13: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 104x240
      配置位置: (869,225)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.300
    吹き出し14: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 107x131
      配置位置: (283,666)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.426
    吹き出し15: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 92x120
      配置位置: (216,572)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.665
    吹き出し16: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 88x215
      配置位置: (190,384)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.278
    吹き出し17: 036.png
      元サイズ: 1024x1536
