=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 18:01:00
目標画像数: 200
      サイズ: 64x148
      スケール: 0.006
    吹き出し6: 140.png
      配置タイプ: random
      配置位置: (253,434)
      サイズ: 56x77
      スケール: 0.003

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 155.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (737,755)
      配置位置: (634,606)
      サイズ: 123x185
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 30x46
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,8)
      配置位置: (653,-8)
      サイズ: 99x106
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x26
    吹き出し3: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,271)
      配置位置: (617,171)
      サイズ: 147x120
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 36x30
    吹き出し4: 077.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1531,373)
      配置位置: (1470,356)
      サイズ: 67x111
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x27
    吹き出し5: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (364,755)
      配置位置: (358,648)
      サイズ: 65x129
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x32
    吹き出し6: 007.png
      配置タイプ: random
      配置位置: (1270,301)
      サイズ: 152x181
      スケール: 0.018
    吹き出し7: 118.png
      配置タイプ: random
      配置位置: (1073,703)
      サイズ: 91x110
      スケール: 0.006
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (1106,854)
      サイズ: 141x161
      スケール: 0.015
    吹き出し9: 002.png
      配置タイプ: random
      配置位置: (447,268)
      サイズ: 81x200
      スケール: 0.010
    吹き出し10: 145.png
      配置タイプ: random
      配置位置: (74,467)
      サイズ: 48x65
      スケール: 0.002
    吹き出し11: 099.png
      配置タイプ: random
      配置位置: (9,599)
      サイズ: 167x131
      スケール: 0.014
    吹き出し12: 111.png
      配置タイプ: random
      配置位置: (884,708)
      サイズ: 72x165
      スケール: 0.008
    吹き出し13: 050.png
      配置タイプ: random
      配置位置: (1008,27)
      サイズ: 117x138
      スケール: 0.010
    吹き出し14: 094.png
      配置タイプ: random
      配置位置: (44,109)
      サイズ: 159x115
      スケール: 0.012
    吹き出し15: 092.png
      配置タイプ: random
      配置位置: (1379,141)
      サイズ: 93x78
      スケール: 0.005
    吹き出し16: 140.png
      配置タイプ: random
      配置位置: (1322,631)
      サイズ: 55x75
      スケール: 0.003
    吹き出し17: 083.png
      配置タイプ: random
      配置位置: (964,420)
      サイズ: 108x86
      スケール: 0.006
    吹き出し18: 109.png
      配置タイプ: random
      配置位置: (601,827)
      サイズ: 164x190
      スケール: 0.020

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1104,715)
      配置位置: (1092,706)
      サイズ: 90x76
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 22x19
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,378)
      配置位置: (1400,167)
      サイズ: 117x268
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x67
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (407,753)
      配置位置: (398,740)
      サイズ: 78x92
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x23
    吹き出し4: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (407,729)
      配置位置: (397,644)
      サイズ: 80x99
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x24
    吹き出し5: 077.png
      配置タイプ: random
      配置位置: (924,274)
      サイズ: 68x112
      スケール: 0.005
    吹き出し6: 073.png
      配置タイプ: random
      配置位置: (239,412)
      サイズ: 84x166
      スケール: 0.009
    吹き出し7: 090.png
      配置タイプ: random
      配置位置: (507,846)
      サイズ: 87x99
      スケール: 0.006
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (1000,434)
      サイズ: 39x79
      スケール: 0.002
    吹き出し9: 132.png
      配置タイプ: random
      配置位置: (35,111)
      サイズ: 146x214
      スケール: 0.020
    吹き出し10: 149.png
      配置タイプ: random
      配置位置: (504,82)
      サイズ: 57x92
      スケール: 0.003
    吹き出し11: 019.png
      配置タイプ: random
      配置位置: (596,616)
      サイズ: 118x120
      スケール: 0.009
    吹き出し12: 145.png
      配置タイプ: random
      配置位置: (653,777)
      サイズ: 72x96
      スケール: 0.004
    吹き出し13: 109.png
      配置タイプ: random
      配置位置: (248,891)
      サイズ: 59x68
      スケール: 0.003
    吹き出し14: 083.png
      配置タイプ: random
      配置位置: (1270,589)
      サイズ: 78x62
      スケール: 0.003

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (699,611)
      サイズ: 59x134
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 14x33
    吹き出し2: 145.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (435,656)
      サイズ: 54x73
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x18
    吹き出し3: 155.png
      配置タイプ: random
      配置位置: (1320,457)
      サイズ: 113x170
      スケール: 0.012
    吹き出し4: 054.png
      配置タイプ: random
      配置位置: (782,603)
      サイズ: 78x96
      スケール: 0.005
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (139,723)
      サイズ: 78x155
      スケール: 0.008
    吹き出し6: 076.png
      配置タイプ: random
      配置位置: (744,310)
      サイズ: 54x57
      スケール: 0.002
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (167,10)
      サイズ: 63x128
      スケール: 0.005
    吹き出し8: 057.png
      配置タイプ: random
      配置位置: (1444,714)
      サイズ: 87x71
      スケール: 0.004
    吹き出し9: 067.png
      配置タイプ: random
      配置位置: (973,122)
      サイズ: 113x277
      スケール: 0.020

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,784)
      配置位置: (-25,754)
      サイズ: 143x162
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 35x40
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1053,367)
      配置位置: (1007,348)
      サイズ: 48x119
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x29
    吹き出し3: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (716,760)
      配置位置: (696,591)
      サイズ: 123x212
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 30x53
    吹き出し4: 109.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (448,784)
      配置位置: (433,765)
      サイズ: 100x116
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x29
    吹き出し5: 155.png
      配置タイプ: random
      配置位置: (1186,257)
      サイズ: 81x123
      スケール: 0.006
    吹き出し6: 140.png
      配置タイプ: random
      配置位置: (234,34)
      サイズ: 84x115
      スケール: 0.006
    吹き出し7: 132.png
      配置タイプ: random
      配置位置: (1196,770)
      サイズ: 49x72
      スケール: 0.002
    吹き出し8: 002.png
      配置タイプ: random
      配置位置: (715,19)
      サイズ: 65x159
      スケール: 0.007
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (254,435)
      サイズ: 43x71
      スケール: 0.002
    吹き出し10: 118.png
      配置タイプ: random
      配置位置: (1411,479)
      サイズ: 72x87
      スケール: 0.004
    吹き出し11: 101.png
      配置タイプ: random
      配置位置: (961,702)
      サイズ: 126x249
      スケール: 0.020
    吹き出し12: 028.png
      配置タイプ: random
      配置位置: (437,422)
      サイズ: 95x137
      スケール: 0.008
    吹き出し13: 025.png
      配置タイプ: random
      配置位置: (84,43)
      サイズ: 64x130
      スケール: 0.005
    吹き出し14: 050.png
      配置タイプ: random
      配置位置: (286,757)
      サイズ: 91x107
      スケール: 0.006

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,691)
      配置位置: (25,559)
      サイズ: 80x162
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 20x40
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (533,716)
      配置位置: (461,676)
      サイズ: 82x202
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 20x50
    吹き出し3: 101.png
      配置タイプ: random
      配置位置: (627,292)
      サイズ: 67x133
      スケール: 0.006
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (658,508)
      サイズ: 147x213
      スケール: 0.020
    吹き出し5: 109.png
      配置タイプ: random
      配置位置: (1355,169)
      サイズ: 164x190
      スケール: 0.020
    吹き出し6: 050.png
      配置タイプ: random
      配置位置: (1209,676)
      サイズ: 88x104
      スケール: 0.006
    吹き出し7: 057.png
      配置タイプ: random
      配置位置: (84,223)
      サイズ: 93x76
      スケール: 0.005

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 050.png
      配置タイプ: random
      配置位置: (212,730)
      サイズ: 109x129
      スケール: 0.009
    吹き出し2: 066.png
      配置タイプ: random
      配置位置: (1247,676)
      サイズ: 62x70
      スケール: 0.003
    吹き出し3: 025.png
      配置タイプ: random
      配置位置: (1210,460)
      サイズ: 80x163
      スケール: 0.008
    吹き出し4: 073.png
      配置タイプ: random
      配置位置: (251,171)
