=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:39:03
目標画像数: 200
      最終サイズ: 133x83
      配置位置: (102,798)
      パネル: panel_0
      スケール: 0.007085
    オノマトペ2: 070.png
      最終サイズ: 55x113
      配置位置: (40,871)
      パネル: panel_0
      スケール: 0.013731
    オノマトペ3: 036.png
      最終サイズ: 239x161
      配置位置: (750,95)
      パネル: random
      スケール: 0.024673
    オノマトペ4: 032.png
      最終サイズ: 271x159
      配置位置: (384,244)
      パネル: random
      スケール: 0.027511
    オノマトペ5: 028.png
      最終サイズ: 243x106
      配置位置: (1254,785)
      パネル: random
      スケール: 0.016465
    オノマトペ6: 005.png
      最終サイズ: 204x82
      配置位置: (909,808)
      パネル: random
      スケール: 0.010744

画像 033.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 004.png
      最終サイズ: 153x93
      配置位置: (954,861)
      パネル: panel_0
      スケール: 0.018339

画像 034.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 065.png
      最終サイズ: 64x159
      配置位置: (1172,528)
      パネル: panel_0
      スケール: 0.011822
    オノマトペ2: 018.png
      最終サイズ: 39x159
      配置位置: (1327,525)
      パネル: panel_0
      スケール: 0.006458
    オノマトペ3: 005.png
      最終サイズ: 175x70
      配置位置: (864,391)
      パネル: panel_1
      スケール: 0.015019
    オノマトペ4: 012.png
      最終サイズ: 175x113
      配置位置: (859,452)
      パネル: panel_1
      スケール: 0.021846
    オノマトペ5: 032.png
      最終サイズ: 123x72
      配置位置: (1363,258)
      パネル: panel_2
      スケール: 0.005670
    オノマトペ6: 030.png
      最終サイズ: 144x111
      配置位置: (1056,226)
      パネル: panel_2
      スケール: 0.010227
    オノマトペ7: 036.png
      最終サイズ: 236x160
      配置位置: (194,72)
      パネル: panel_3
      スケール: 0.024121
    オノマトペ8: 084.png
      最終サイズ: 309x149
      配置位置: (409,186)
      パネル: panel_3
      スケール: 0.029350
    オノマトペ9: 082.png
      最終サイズ: 150x81
      配置位置: (116,932)
      パネル: random
      スケール: 0.007732
    オノマトペ10: 004.png
      最終サイズ: 242x146
      配置位置: (761,819)
      パネル: random
      スケール: 0.022528
    オノマトペ11: 014.png
      最終サイズ: 237x147
      配置位置: (145,547)
      パネル: random
      スケール: 0.022325
    オノマトペ12: 028.png
      最終サイズ: 201x87
      配置位置: (1134,684)
      パネル: random
      スケール: 0.011257

画像 035.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 012.png
      最終サイズ: 166x107
      配置位置: (1187,706)
      パネル: panel_0
      スケール: 0.026940
    オノマトペ2: 005.png
      最終サイズ: 166x67
      配置位置: (1284,802)
      パネル: panel_0
      スケール: 0.008695
    オノマトペ3: 030.png
      最終サイズ: 134x103
      配置位置: (957,754)
      パネル: panel_1
      スケール: 0.008872
    オノマトペ4: 075.png
      最終サイズ: 98x247
      配置位置: (868,503)
      パネル: panel_1
      スケール: 0.021567
    オノマトペ5: 015.png
      最終サイズ: 193x108
      配置位置: (368,593)
      パネル: panel_2
      スケール: 0.013374
    オノマトペ6: 014.png
      最終サイズ: 217x135
      配置位置: (196,736)
      パネル: panel_2
      スケール: 0.018666
    オノマトペ7: 055.png
      最終サイズ: 43x144
      配置位置: (1424,501)
      パネル: panel_3
      スケール: 0.017926
    オノマトペ8: 004.png
      最終サイズ: 166x100
      配置位置: (1333,397)
      パネル: panel_3
      スケール: 0.026612
    オノマトペ9: 070.png
      最終サイズ: 23x47
      配置位置: (317,359)
      パネル: panel_4
      スケール: 0.029210
    オノマトペ10: 036.png
      最終サイズ: 71x48
      配置位置: (581,346)
      パネル: panel_4
      スケール: 0.029294
    オノマトペ11: 065.png
      最終サイズ: 63x156
      配置位置: (1374,31)
      パネル: panel_5
      スケール: 0.016171
    オノマトペ12: 032.png
      最終サイズ: 166x96
      配置位置: (1300,214)
      パネル: panel_5
      スケール: 0.012367

画像 036.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 070.png
      最終サイズ: 119x246
      配置位置: (381,707)
      パネル: panel_0
      スケール: 0.025217
    オノマトペ2: 015.png
      最終サイズ: 155x87
      配置位置: (214,719)
      パネル: panel_0
      スケール: 0.008601
    オノマトペ3: 032.png
      最終サイズ: 191x111
      配置位置: (1235,786)
      パネル: panel_1
      スケール: 0.016150
    オノマトペ4: 028.png
      最終サイズ: 191x83
      配置位置: (1284,701)
      パネル: panel_1
      スケール: 0.027987
    オノマトペ5: 030.png
      最終サイズ: 157x121
      配置位置: (937,737)
      パネル: panel_2
      スケール: 0.019742
    オノマトペ6: 084.png
      最終サイズ: 157x75
      配置位置: (919,638)
      パネル: panel_2
      スケール: 0.016526
    オノマトペ7: 055.png
      最終サイズ: 63x211
      配置位置: (1345,160)
      パネル: panel_3
      スケール: 0.012330

画像 037.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 014.png
      最終サイズ: 155x96
      配置位置: (464,862)
      パネル: panel_0
      スケール: 0.009550
    オノマトペ2: 028.png
      最終サイズ: 278x121
      配置位置: (32,903)
      パネル: panel_0
      スケール: 0.021587
    オノマトペ3: 075.png
      最終サイズ: 86x217
      配置位置: (1223,654)
      パネル: panel_1
      スケール: 0.022457
    オノマトペ4: 084.png
      最終サイズ: 209x100
      配置位置: (1180,854)
      パネル: panel_1
      スケール: 0.014422
    オノマトペ5: 065.png
      最終サイズ: 88x217
      配置位置: (803,629)
      パネル: panel_2
      スケール: 0.020070
    オノマトペ6: 030.png
      最終サイズ: 166x129
      配置位置: (910,736)
      パネル: panel_2
      スケール: 0.026007
    オノマトペ7: 082.png
      最終サイズ: 90x48
      配置位置: (643,711)
      パネル: panel_3
      スケール: 0.024691

画像 038.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 012.png
      最終サイズ: 169x109
      配置位置: (440,823)
      パネル: panel_0
      スケール: 0.026695
    オノマトペ2: 036.png
      最終サイズ: 115x77
      配置位置: (532,756)
      パネル: panel_0
      スケール: 0.005706
    オノマトペ3: 029.png
      最終サイズ: 58x219
      配置位置: (265,592)
      パネル: panel_1
      スケール: 0.020332
    オノマトペ4: 032.png
      最終サイズ: 208x121
      配置位置: (59,637)
      パネル: panel_1
      スケール: 0.026660
    オノマトペ5: 018.png
      最終サイズ: 56x231
      配置位置: (1188,741)
      パネル: panel_2
      スケール: 0.014469
    オノマトペ6: 005.png
      最終サイズ: 179x72
      配置位置: (1283,714)
      パネル: panel_2
      スケール: 0.008263
    オノマトペ7: 055.png
      最終サイズ: 69x231
      配置位置: (802,615)
      パネル: panel_3
      スケール: 0.011032
    オノマトペ8: 030.png
      最終サイズ: 168x129
      配置位置: (820,894)
      パネル: panel_3
      スケール: 0.025925
    オノマトペ9: 014.png
      最終サイズ: 240x149
      配置位置: (1278,34)
      パネル: panel_4
      スケール: 0.022887
    オノマトペ10: 004.png
      最終サイズ: 218x132
      配置位置: (940,145)
      パネル: panel_4
      スケール: 0.018422
    オノマトペ11: 075.png
      最終サイズ: 88x221
      配置位置: (360,214)
      パネル: panel_5
      スケール: 0.012456
    オノマトペ12: 084.png
      最終サイズ: 178x85
      配置位置: (64,409)
      パネル: panel_5
      スケール: 0.009701
    オノマトペ13: 015.png
      最終サイズ: 265x148
      配置位置: (29,503)
      パネル: random
      スケール: 0.025162
    オノマトペ14: 070.png
      最終サイズ: 119x245
      配置位置: (380,570)
      パネル: random
      スケール: 0.018613

画像 039.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 030.png
      最終サイズ: 214x166
      配置位置: (324,580)
      パネル: panel_0
      スケール: 0.022716
    オノマトペ2: 032.png
      最終サイズ: 220x128
      配置位置: (50,624)
      パネル: panel_0
      スケール: 0.018072
    オノマトペ3: 055.png
      最終サイズ: 72x241
      配置位置: (1342,697)
      パネル: panel_1
      スケール: 0.020712
    オノマトペ4: 082.png
      最終サイズ: 229x123
      配置位置: (951,594)
      パネル: panel_1
      スケール: 0.018056
    オノマトペ5: 005.png
      最終サイズ: 150x61
      配置位置: (196,461)
      パネル: panel_2
      スケール: 0.006901
    オノマトペ6: 029.png
      最終サイズ: 20x61
      配置位置: (574,427)
      パネル: panel_2
      スケール: 0.021569
    オノマトペ7: 084.png
      最終サイズ: 227x109
      配置位置: (42,180)
      パネル: panel_3
      スケール: 0.015820
    オノマトペ8: 015.png
      最終サイズ: 269x150
      配置位置: (335,88)
      パネル: panel_3
      スケール: 0.025855
    オノマトペ9: 070.png
      最終サイズ: 106x218
      配置位置: (1398,287)
      パネル: panel_4
      スケール: 0.014753
    オノマトペ10: 014.png
      最終サイズ: 246x153
      配置位置: (867,292)
      パネル: panel_4
      スケール: 0.024029
    オノマトペ11: 018.png
      最終サイズ: 82x334
      配置位置: (586,459)
      パネル: random
      スケール: 0.017538
    オノマトペ12: 075.png
      最終サイズ: 130x326
      配置位置: (672,157)
      パネル: random
      スケール: 0.027086
    オノマトペ13: 012.png
      最終サイズ: 121x79
      配置位置: (451,859)
      パネル: random
